Date,Monte Carlo,DL,Dynamic DL
2019-10-15,-0.004245880667344081,-0.0007211775944377328,0.0003623708309945827
2019-10-16,-0.00834340630151713,-0.012694668437620288,-0.008975403778763626
2019-10-17,-0.00038524039201539564,-0.006646552889601677,-0.0028845776230776127
2019-10-18,0.022629554229678914,0.013054800648882177,0.015406789486580936
2019-10-22,0.0165217793416965,0.004751524256497431,0.00753401612858792
2019-10-23,0.030829009823050386,0.00679369011034101,0.010930855447502167
2019-10-24,0.03499054727602909,0.008225887798977469,0.012817788830282124
2019-10-25,0.03266723176716804,0.0069637667817197945,0.012114518992940599
2019-10-29,0.03409197188203289,0.011842706703660538,0.017140681987380856
2019-10-30,0.034677148743566664,0.008935326121437163,0.01760492721859891
2019-10-31,0.04408874091349975,0.020715407258120027,0.02998710782740658
2019-11-01,0.042170047078724904,0.016373017445424583,0.024553201345316952
2019-11-04,0.043173306106068614,0.018747148644804628,0.026895113445434132
2019-11-05,0.028046956398489323,0.004902081874641001,0.013336654970129976
2019-11-06,0.025744586949825732,-0.002646300901107104,0.010072032220532207
2019-11-07,0.02389439017334456,-0.008004023660071408,0.007232328283743986
2019-11-08,0.016768770032438304,-0.014040103782951875,0.0012943750153806312
2019-11-11,0.049019051846727765,0.018868053328243244,0.026767835058519915
2019-11-13,0.04312770329609185,0.01690859232413536,0.023906572318063132
2019-11-14,0.05191751722358994,0.03360645554097684,0.033890064524547084
2019-11-15,0.07073870537710825,0.0418426940582819,0.04372062208089487
2019-11-18,0.07292111428895706,0.04754636292652603,0.048377741383670694
2019-11-19,0.061682953974332995,0.03564504891891367,0.039832597212970305
2019-11-20,0.05794094384001823,0.027968114731649653,0.03708872489558915
2019-11-21,0.054659873371076764,0.02670017948343187,0.0347021771494129
2019-11-22,0.04894067129627318,0.026654878233464328,0.032222264888793366
2019-11-25,0.05838170292572616,0.03433384558781291,0.04036843135216081
2019-11-26,0.05940899131403318,0.03391063651676385,0.039138621152983014
2019-11-27,0.06915493909823953,0.04299366248286495,0.048421321145115735
2019-11-28,0.07618886316616318,0.0591734408858102,0.06178132558972817
2019-11-29,0.09009664496655276,0.09256158338855336,0.09291904235521058
2019-12-02,0.08618416158489715,0.09404701288930867,0.09464604356828131
2019-12-03,0.07892335800976773,0.07033484039793804,0.07395432852368627
2019-12-04,0.09621945561570863,0.09108644273818862,0.09058248924543953
2019-12-05,0.0953339690135854,0.08244670045751185,0.08329710467828678
2019-12-06,0.08496769715752195,0.0702090433301649,0.07186320041180304
2019-12-09,0.08950646313651182,0.07575351159640006,0.07553888121210185
2019-12-10,0.08617699091532999,0.07684246805287169,0.07588080816035969
2019-12-11,0.08865590813142288,0.07441330535547276,0.0754798356236991
2019-12-12,0.08755940213813075,0.0750909708605508,0.07706746889047486
2019-12-13,0.10456089774321975,0.090158009217351,0.08939315464042093
2019-12-16,0.10646875465919221,0.0903250187367392,0.08891203462551475
2019-12-17,0.10535239436292569,0.08655610863906112,0.08663444837563117
2019-12-18,0.10446558469756233,0.08740635777410306,0.08446825922094724
2019-12-19,0.10435046901613147,0.0902436544633676,0.08619282358854821
2019-12-20,0.1061284980200849,0.09337099276056347,0.08806765099349571
2019-12-23,0.1053902368415948,0.09306861335524405,0.0872598813563394
2019-12-24,0.12003693819475197,0.11654791103378508,0.10851392812137056
2019-12-26,0.12418008592941444,0.12241897473753513,0.1101360833736949
2019-12-27,0.12960098815717466,0.12704962034721298,0.11569823439925606
2019-12-30,0.14270556267867857,0.13243168800066402,0.12300399632772233
2019-12-31,0.14736452717717638,0.14668488297057666,0.1374594079807667
2020-01-01,0.16274311587429333,0.18588321348518555,0.1733998903578538
2020-01-02,0.16971853124633657,0.2026581735225403,0.18556362516479433
2020-01-03,0.16945429273694798,0.19090983510982307,0.17463967287233312
2020-01-06,0.14527009324485526,0.15317073001322395,0.13816954369589574
2020-01-07,0.1734838304152977,0.20039631135123398,0.17553754486939846
2020-01-08,0.15989591786243737,0.18298497859967702,0.16150963071341035
2020-01-09,0.1710972066920835,0.19481235041461614,0.1732601633971331
2020-01-10,0.17615279255702193,0.1886852959757867,0.1707783041574214
2020-01-13,0.1955895858556468,0.20749541452948406,0.1915176190920565
2020-01-14,0.20595754853793435,0.22075672299310373,0.20655322257731915
2020-01-15,0.21441795904519945,0.23797329648252416,0.22347626778194868
2020-01-16,0.2246362806475703,0.23996506762370687,0.2267353826440483
2020-01-17,0.23153279270014795,0.24466438662925896,0.23112489201298575
2020-01-20,0.22260525788625718,0.2372994499682721,0.223293144588357
2020-01-21,0.2087095336847538,0.22398646560912322,0.20977661264154113
2020-01-22,0.20622592366017428,0.2162491410319645,0.20166149742242998
2020-01-23,0.22380266842902075,0.2408206994325839,0.22588040107141202
2020-01-24,0.23185453845920018,0.2498330137970218,0.23388226735766454
2020-01-27,0.2364984530977976,0.25404742782695844,0.2346639072154926
2020-01-28,0.2527949467773128,0.258616890103741,0.23760502871154796
2020-01-29,0.2678525874213675,0.2600083620140975,0.24243823517510404
2020-01-30,0.2770756807557369,0.26687886564075325,0.24386613661605813
2020-01-31,0.30276046335612583,0.28775143443179235,0.2597953806182956
2020-02-03,0.3196777029277876,0.29709663965328936,0.267297092583332
2020-02-04,0.3663173123280909,0.3245388732332255,0.29449075843864925
2020-02-05,0.3929048132697356,0.3475968958749131,0.32040443377633354
2020-02-06,0.39842661984277145,0.3453898769763176,0.3207248028561737
2020-02-07,0.4092031211528379,0.35044170623421095,0.3293418130920115
2020-02-10,0.3996833415609341,0.34450851502389146,0.3224636878811917
2020-02-11,0.3878775624736856,0.3343770668253609,0.31386419670179966
2020-02-12,0.38821576328909746,0.3334725089932961,0.3140280994590789
2020-02-13,0.4407668958129371,0.35919079803108,0.33934097647039524
2020-02-14,0.41822589265396193,0.33305689063711524,0.31955120905760687
2020-02-17,0.4114525842140904,0.3307999283394481,0.3147816657362409
2020-02-18,0.44297855876490133,0.3400594653885227,0.3264834326900622
2020-02-19,0.4936607862230299,0.3636582234147004,0.35138150590390554
2020-02-20,0.5337230761738371,0.4228121931611289,0.41008050722902295
2020-02-24,0.4927620442925262,0.34290699632084765,0.33918143774758186
2020-02-25,0.4870416588894091,0.3185505001077796,0.31638021600689853
2020-02-26,0.4760593808357715,0.29466168257875563,0.2972366885230126
2020-02-27,0.46331245194577997,0.2826873995170598,0.28656933553084935
2020-02-28,0.3730700816950826,0.1980123553610555,0.20341353916757005
2020-03-02,0.37491174805529237,0.20174620894858625,0.20436816624898815
2020-03-03,0.40037736592963863,0.2237326181290628,0.22683157712679147
2020-03-04,0.34285309401938896,0.17728831341619264,0.18568883580311177
2020-03-05,0.3297600321092307,0.18390179906061738,0.18832210209892314
2020-03-06,0.3247990157037325,0.18953218182514317,0.1843358515178759
2020-03-09,0.2723379259759374,0.1395223947990877,0.13479497003283403
2020-03-11,0.26341920057906737,0.13573608887185862,0.1293989153581223
2020-03-12,0.1521255620907178,0.018403608823448415,0.010670207004899073
2020-03-13,0.16971576347178147,0.041111375455121626,0.03891723531692357
2020-03-16,0.12192588239864123,0.009905951438589479,0.00035041908411600174
2020-03-17,0.10307464142589036,0.004251524257056948,-0.0060210521084080385
2020-03-18,0.04852783855308771,-0.04561237917400062,-0.05424279430370024
2020-03-19,0.016438011164603684,-0.09531386818852541,-0.0928237715517279
2020-03-20,0.05316194858056778,-0.05974314623704515,-0.058560832716301824
2020-03-23,-0.03531002096943924,-0.14836833088352927,-0.14865208512880054
2020-03-24,-0.036260592764853924,-0.1658883549080266,-0.15945966464227004
2020-03-25,-0.030492726384633653,-0.14894608274966178,-0.14168296164733019
2020-03-26,-0.005660090361919783,-0.11902964923514997,-0.11263200643216731
2020-03-27,0.007172359067971481,-0.1138227151898085,-0.10733702184321364
2020-03-30,-0.00026873624902734247,-0.13882119197202825,-0.12582910329834557
2020-03-31,0.057637055693057916,-0.08209090300298287,-0.07659618164491427
2020-04-01,0.04735749045743227,-0.08154836762989211,-0.08213707023788319
2020-04-03,0.05238086607700797,-0.08555999308765194,-0.08358711323781898
2020-04-07,0.12942738342927348,-0.022602899347264525,-0.02115848836073702
2020-04-08,0.15558704103404858,-0.014036145858910354,-0.010306740736516568
2020-04-09,0.2014985412979045,0.018337317458129387,0.021893440109609953
2020-04-13,0.20534982726324322,0.011885702284517352,-0.009162430433538588
2020-04-15,0.20453196527770234,0.022216602157233072,0.00279759825832531
2020-04-16,0.23422655289142325,0.05560139793202523,0.029136298038584307
2020-04-17,0.24760149925545696,0.07249583411688071,0.04447030190961695
2020-04-20,0.2781429317472528,0.0960663052936735,0.06595045423228049
2020-04-21,0.2925131931618903,0.09270112979105602,0.05823577400999837
2020-04-22,0.28912750586573244,0.09593174627440416,0.05973266150045731
2020-04-23,0.2841779388450373,0.09250823772486684,0.06102671480380849
2020-04-24,0.2624598347608473,0.07962732438895301,0.04930215475160395
2020-04-27,0.2586843542164954,0.08518768713537356,0.05523041796856265
2020-04-28,0.27675244619910017,0.11212560446760667,0.07617624385515553
2020-04-29,0.2728527000887784,0.10876518691866036,0.10567145619722051
2020-04-30,0.2987534110691245,0.13801868867537953,0.1260969628489102
2020-05-04,0.2656175649817113,0.1091896863331556,0.09346406103770388
2020-05-05,0.2520853521996161,0.09216558357774428,0.07888369198315165
2020-05-06,0.23744011630272444,0.0869189116594664,0.07575689034389804
2020-05-07,0.2337911729837026,0.09381057123771246,0.08265063264510239
2020-05-08,0.247441377646552,0.10282196864722672,0.09564453520282665
2020-05-11,0.266580096595799,0.10964733418057368,0.10407940798707223
2020-05-12,0.28563504563630426,0.1135415743821183,0.10993616586454677
2020-05-13,0.31185841684526244,0.13758561596735017,0.12897557517582878
2020-05-14,0.2964324083467514,0.13130111752387982,0.12383803581786089
2020-05-15,0.28105171262082096,0.1293456966916233,0.11769577902931752
2020-05-18,0.24772690673639175,0.09007980077598177,0.08372647248671013
2020-05-19,0.25819291012223705,0.11072981398648717,0.10253510156529684
2020-05-20,0.2880681187773158,0.13032572015268304,0.12097243174622485
2020-05-21,0.30450020937270433,0.1464008813639138,0.1383491970135623
2020-05-22,0.31443687033098966,0.1614483762346373,0.15102522843634716
2020-05-26,0.3065074567046192,0.16644262392348408,0.1507819835025113
2020-05-27,0.31621820966746494,0.17189921470709793,0.15564521985509625
2020-05-28,0.31848281428316727,0.17789349705866517,0.15936010898442743
2020-05-29,0.3598724109661069,0.21592540705030164,0.19326174327373416
2020-06-01,0.387989568414039,0.23681054218352232,0.21310854149504838
2020-06-02,0.3951375297923432,0.26431133125846373,0.23417353406746502
2020-06-03,0.41015870921357894,0.30848035813457,0.269040424856846
2020-06-04,0.4148844967973925,0.29827730259477186,0.26745674158813887
2020-06-05,0.416771940216311,0.2918084568568455,0.2662707552519812
2020-06-08,0.43167926047980015,0.2964604352107638,0.2710053023757433
2020-06-09,0.42254928669831365,0.29239540699362093,0.26608947911134584
2020-06-10,0.40877754373639436,0.2883220803532504,0.2616866795716794
2020-06-11,0.39009745793317313,0.27448949993269023,0.2462527854253378
2020-06-12,0.38970538935668353,0.2701846112245572,0.24260556657343865
2020-06-15,0.4027870065203468,0.30391320104154984,0.2640797722959795
2020-06-16,0.3997445987530362,0.30136934992353487,0.26148206619923814
2020-06-17,0.3944361392619445,0.29823688601320747,0.2577973961581635
2020-06-18,0.4156836420847717,0.3224911395612758,0.2760449206914255
2020-06-19,0.4344083098695169,0.3542801053783862,0.304058033603495
2020-06-22,0.438298555154823,0.36328674638829556,0.31714545276356265
2020-06-23,0.48103751183333077,0.41008023785798225,0.355520640562097
2020-06-24,0.4618972706895324,0.4094601411887118,0.35744904596750515
2020-06-25,0.4693403984102954,0.4380827319736187,0.38214387332951516
2020-06-26,0.45917869623228513,0.41317774895535897,0.36420470315397635
2020-06-29,0.43281594215585895,0.380781817126153,0.33269837066973434
2020-06-30,0.4362196349121415,0.38280426262329226,0.3294587695682752
2020-07-01,0.44468132845740455,0.40752521900279426,0.34783023911912786
2020-07-02,0.4669979270032336,0.43352820729642116,0.3714541314259923
2020-07-03,0.4646542812184041,0.4288911743648934,0.36726269975968
2020-07-06,0.4594921294739437,0.4265020058914085,0.3656230103566533
2020-07-07,0.4585473595502926,0.4140322286114034,0.35848552308530335
2020-07-08,0.4612999744722842,0.4244288347116659,0.3634630719493849
2020-07-09,0.47126590746149166,0.43684532240451135,0.37260558319731585
2020-07-10,0.47631226008844596,0.4328232081628608,0.36922100781828443
2020-07-13,0.4974547319225165,0.4580451618969741,0.3876339939645532
2020-07-14,0.4703094261302554,0.4278216604526575,0.3597465575221847
2020-07-15,0.48196610994795736,0.4350457830368749,0.3661434176135724
2020-07-16,0.48822786888011055,0.42514947961793575,0.3592575112016495
2020-07-17,0.5031142744288839,0.44267056832745083,0.37695079701547707
2020-07-20,0.5431196808967291,0.49195605462248954,0.41724495390349153
2020-07-21,0.5582266870478267,0.506215207875401,0.4234682298409534
2020-07-22,0.5611076400555831,0.5201954500256859,0.42855180297436707
2020-07-23,0.5974880376547184,0.5527884497688105,0.45717426759128177
2020-07-24,0.587214656503705,0.5432106081677481,0.446238932778961
2020-07-27,0.5670233549285957,0.5081930780400831,0.422085665378475
2020-07-28,0.5520203317259571,0.4890978208327327,0.41143814970497367
2020-07-29,0.5878484313549539,0.5412832828959088,0.45926524997570906
2020-07-30,0.590337583652121,0.5215146647923199,0.44999871447650047
2020-07-31,0.6364851855801137,0.5793028759663185,0.4936516744507519
2020-08-03,0.6642202030997357,0.6187601234517581,0.5237617376655769
2020-08-04,0.6756107186224681,0.6336985863308041,0.5401317120335517
2020-08-05,0.6648415271278756,0.6218809648878305,0.5311961811627922
2020-08-06,0.6686369811411287,0.6108510664046637,0.5301231185124091
2020-08-07,0.6896666862869566,0.6522540708156924,0.5696989973524145
2020-08-10,0.7556095024592697,0.6995337627144128,0.6178025111380647
2020-08-11,0.7613722651242599,0.6898418300709964,0.609153161805
2020-08-12,0.7683139550546288,0.6988431720147332,0.6153361616710494
2020-08-13,0.7720495965352804,0.7062499724916284,0.6236942661797896
2020-08-14,0.7521177880123358,0.6843364332313806,0.6063465511067715
2020-08-17,0.7601782577889127,0.6889057778567758,0.615952488119464
2020-08-18,0.7686326298832603,0.6982089860996542,0.6242346433813749
2020-08-19,0.7725092299641619,0.7087516135562045,0.6319609635637646
2020-08-20,0.7818647278040453,0.7282235809667474,0.6493985608439361
2020-08-21,0.7887071594659855,0.7278504675102452,0.6503644014365103
2020-08-24,0.7966490563632299,0.7476468904795849,0.668244886725755
2020-08-25,0.8190277255740787,0.7964038302506706,0.7110935949000409
