Date,Monte Carlo,DL,Dynamic DL
2020-08-26,0.8309564385450183,0.8111667310318463,0.7224507141846565
2020-08-27,0.8548731158687686,0.8332835214147358,0.7385156890956681
2020-08-28,0.8365098629298792,0.8129743424023986,0.7252031158987257
2020-08-31,0.7736345608522173,0.7307221616432298,0.6491336570467304
2020-09-01,0.8125814362573565,0.7812234040203213,0.6954004548127426
2020-09-02,0.8509085420398765,0.8305572557009575,0.7471742336519234
2020-09-03,0.8553637380683976,0.8432219844031685,0.8793558245904312
2020-09-04,0.8485905447153088,0.8432552589142845,0.7498211100465366
2020-09-07,0.8858575231764786,0.8902428168400945,0.7848665341629963
2020-09-08,0.9021668120992345,0.9247725508643626,0.8325230351181255
2020-09-09,0.8870664903067643,0.9161120238868399,0.8204126152728688
2020-09-10,0.9170565505765306,0.9632833021202509,0.8742714549534168
2020-09-11,0.9047755360210437,0.9451445547665281,0.8503722088155566
2020-09-14,0.9461547463072185,0.9873511081423867,0.8833586789534359
2020-09-15,0.9649426529521693,1.0118087117783094,0.9037539604997452
2020-09-16,0.9720943400194985,1.0075177724419615,0.902589062986511
2020-09-17,0.9487269066931739,0.9741371650998287,0.8747617920607414
2020-09-18,0.947069547146734,0.9370976340698354,0.8502439395577599
2020-09-21,0.8736059755733181,0.8518422240604027,0.7709996765202094
2020-09-22,0.8551590499149693,0.8281952569488699,0.7568897638946704
2020-09-23,0.8585791721950866,0.835327242032999,0.7566214282274449
2020-09-24,0.7875236546691021,0.7585228323009713,0.6850756313772571
2020-09-25,0.8397754170975804,0.825678376684498,0.746542015033994
2020-09-28,0.8708775237390755,0.8685229963060074,0.7842929459193025
2020-09-29,0.8727227796024482,0.8725924253597304,0.7951129258479503
2020-09-30,0.8481456931928683,0.8378055852666628,0.7565014681593322
2020-10-01,0.8622412910782835,0.8601363570126508,0.7770552345493137
2020-10-05,0.8827911350868789,0.8797988073838543,0.7989867691271024
2020-10-06,0.8809735815099836,0.875498722502926,0.7987356296614865
2020-10-07,0.8781044377771169,0.862111150434092,0.7876510272128776
2020-10-08,0.864874501700919,0.822739389312614,0.7577138483155532
2020-10-09,0.8579277037005048,0.8137847504349016,0.72447410770054
2020-10-12,0.8639989293869246,0.8256481072572527,0.75963701067075
2020-10-13,0.8870616975352529,0.858462563304406,0.7673826426666521
2020-10-14,0.8975621106823726,0.8737863783631862,0.808888940929674
2020-10-15,0.857300292012087,0.8217264231451936,0.7617095963011933
2020-10-16,0.9009395776073604,0.8673476305097934,0.7946061363253776
2020-10-19,0.8994444764159184,0.8852921956663092,0.7931189982117804
2020-10-20,0.9086148987687765,0.9020026401562111,0.8066137965148816
2020-10-21,0.8982071947570391,0.8873726857205765,0.7960146943832979
2020-10-22,0.9065873426519263,0.903844009325815,0.8087304100503756
2020-10-23,0.9275007691811549,0.935632353731125,0.8341909639139806
2020-10-26,0.9037361348036062,0.9039621958571037,0.8307389993809979
2020-10-27,0.9239638437366293,0.9256801166002829,0.8358842087985915
2020-10-28,0.9044279237277173,0.9075697952680573,0.8221852810852305
2020-10-29,0.8946931826994327,0.9033494663502355,0.818892798077036
2020-10-30,0.9280699414723077,0.9699716241883685,0.8763958905018829
2020-11-02,0.9218626739759621,0.975591687438654,0.8743978570721981
2020-11-03,0.9310940366722528,0.9876364612735797,0.8867086420487109
2020-11-04,0.9657398146922108,1.0247763925471796,0.9253203353704771
2020-11-05,1.0052361833325874,1.0803772214588523,0.9697615374999132
2020-11-06,1.0161948280700004,1.0945195537232986,0.9842973085187117
2020-11-09,1.0328092819163748,1.0852838713835622,0.9877606362878854
2020-11-10,1.0232372082851338,1.086344482764727,0.9762996051416017
2020-11-11,1.0389757591922046,1.0873977308084966,0.9832470199834294
2020-11-12,1.0603791746806852,1.1228306318474617,1.012823562650438
2020-11-13,1.106326483990646,1.1776615905530645,1.057557033468088
2020-11-17,1.1303812586824558,1.2750681477571078,1.1542962532169982
2020-11-18,1.1951418096990736,1.4327443424900828,1.2955655412301748
2020-11-19,1.171735050883259,1.385390756480087,1.254542317797536
2020-11-20,1.2114657610407633,1.4495275131282706,1.3099811631946892
2020-11-23,1.2453494662602966,1.4816558894299923,1.3378444332772972
2020-11-24,1.2465966015968937,1.478407321877024,1.3346905748740574
2020-11-25,1.2149653251791115,1.4326554025555065,1.314611309123295
2020-11-26,1.2446604772707335,1.453312473264211,1.3282187318990877
2020-11-27,1.3230970753769482,1.5950086805481163,1.459344716011762
2020-12-01,1.3259074829386048,1.6037101332353338,1.4749461227999425
2020-12-02,1.3350971229436746,1.6324245023454746,1.4693402583203248
2020-12-03,1.3398304662722,1.616520104562327,1.4565202131353878
2020-12-04,1.3874564914366394,1.6270929782151364,1.5032301215947577
2020-12-07,1.4323468784863533,1.6616010573480755,1.534156871547898
2020-12-08,1.4306066468366692,1.6626559791487647,1.530281873137208
2020-12-09,1.4433602676242485,1.6876351156243246,1.5321873099723398
2020-12-10,1.4086971628675975,1.669735048043238,1.5022236341647122
2020-12-11,1.4223293132716737,1.7129526419329255,1.56568231580415
2020-12-14,1.4478436550383922,1.7406184802219926,1.5806106429596654
2020-12-15,1.4467789125382589,1.7462039780591156,1.5886182485606155
2020-12-16,1.4789113963903446,1.7797085738783802,1.6176366209433883
2020-12-17,1.5220552614582359,1.8274047632326897,1.629023187103743
2020-12-18,1.5066643480702668,1.7978227890267877,1.604720157022912
2020-12-21,1.403409455830444,1.6672333978567067,1.4910126716601115
2020-12-22,1.4320170591633088,1.7084854639879241,1.5331412950111765
2020-12-23,1.4613826056666643,1.7605235031516056,1.5816318163361394
2020-12-24,1.4713354944989105,1.7660854875499659,1.588013452490123
2020-12-28,1.5237200977706593,1.83380889537529,1.7147942707618016
2020-12-29,1.5261684442475225,1.841731430162501,1.7238711291873734
2020-12-30,1.5379883045665446,1.8580795283779334,1.7049475978613113
2020-12-31,1.5456507641066703,1.8539667614453137,1.7362132925737528
2021-01-01,1.5659209569875143,1.8789812083874635,1.7284742946878615
2021-01-04,1.584479401297355,1.8925312826797105,1.6427899605363967
2021-01-05,1.6009640803768375,1.9104612222940565,1.7048788782358513
2021-01-06,1.6314602355557861,1.9370939048320508,1.6659807296163247
2021-01-07,1.6938290949233297,2.0303369751747002,1.722964440900607
2021-01-08,1.6903607906063638,2.0150791957804657,1.7807305637905868
2021-01-11,1.6578679695031078,1.9625339748832942,1.7486006570411543
2021-01-12,1.6669698662710002,1.979755416480531,1.698018603449059
2021-01-13,1.624542957730386,1.9266064640697178,1.6598930341503064
2021-01-14,1.640634887633426,1.9453310652031215,1.6690402213488322
2021-01-15,1.6147559203781712,1.9299858311490385,1.644687429939179
2021-01-18,1.6059546461010301,1.9282675264319369,1.6239737546194022
2021-01-19,1.6220354660446754,1.9472034859375584,1.6437832732315039
2021-01-20,1.6250360335024028,1.9498635890335414,1.6525087143672843
2021-01-21,1.5974534674137613,1.9012068007477876,1.6255676356735491
2021-01-22,1.5555286652150684,1.8631585984132877,1.6052988577639986
2021-01-25,1.5463592124054208,1.8702748989941615,1.6162500153873098
2021-01-27,1.548843338734596,1.8911334872216914,1.6288642523881627
2021-01-28,1.543926938090943,1.8903001464028646,1.625304710567529
2021-01-29,1.5351999121120992,1.8958678847264716,1.6233921277954975
2021-02-01,1.6294814952486099,2.019896297384492,1.7127884680149692
2021-02-02,1.692871640343734,2.102831707273501,1.7794670862083293
2021-02-03,1.7148122878178258,2.097406401809562,1.7759979348839459
2021-02-04,1.7430304473680793,2.1220338906762626,1.8082598223922082
2021-02-05,1.7814279585176886,2.1410336689645972,2.0230598266507003
2021-02-08,1.854554155032826,2.228691930613102,1.9705213442016436
2021-02-09,1.877525365607893,2.2648250467701336,2.0739765645004216
2021-02-10,1.9346483009370614,2.345406744134112,2.1398825067446032
2021-02-11,1.9759521271575964,2.3987665910802884,2.1864790747379157
2021-02-12,1.959092292685602,2.3557082166807435,2.161424955558068
2021-02-15,1.9992574788722908,2.4745749653255,2.2456344771349257
2021-02-16,2.0650631654782585,2.669582349971109,2.3810604432036477
2021-02-17,2.1074640902677264,2.7514200426304307,2.4412446793542557
2021-02-18,2.151793323254119,2.8120935709105743,2.2894619357618557
2021-02-19,2.090385700691503,2.727855749914317,2.422211808005347
2021-02-22,2.02125063925826,2.6561649787490604,2.1509034009793684
2021-02-23,2.039671105520731,2.6690814497670474,2.3731078094172107
2021-02-24,2.107745211134983,2.765663507659089,2.4525385331688354
2021-02-25,2.1372518787032506,2.8009367907195495,2.485231042243108
2021-02-26,2.117512448518274,2.7950435165687164,2.4749582305454063
2021-03-01,2.1763030875285385,2.836216726257215,2.5312054462379945
2021-03-02,2.2001581229480345,2.924330221077155,2.588543616397765
2021-03-03,2.336736665214753,3.211984980971094,2.5817910446934684
2021-03-04,2.3984892643116695,3.3157261359832857,2.664098106721108
2021-03-05,2.368732845376808,3.3036106184883516,2.6546108190534596
2021-03-08,2.4026503410023983,3.347013374954566,2.6995645038656075
2021-03-09,2.4214932789211923,3.3544511489774806,2.6948454981186614
2021-03-10,2.4816430817179365,3.447296609926233,2.923824614048189
2021-03-12,2.5271694766423938,3.5431778514734926,2.826813217808034
2021-03-15,2.52704679157523,3.579778059556168,2.8408516281174974
2021-03-16,2.5020606984936453,3.555857740586818,2.9092531986381984
2021-03-17,2.4364664846758024,3.4788250247745647,2.8517074979668373
2021-03-18,2.464048646959681,3.5560424488407434,2.7857443270876283
2021-03-19,2.5061377972382193,3.570950536621955,2.9132251426922644
2021-03-22,2.5416685577231166,3.714913935869662,3.0327542119848645
2021-03-23,2.5912513075405084,3.864498754019836,3.0791312643313375
2021-03-24,2.530941465162024,3.831392483604912,3.057025549256627
2021-03-25,2.4461433390787914,3.687843951816111,3.1628968551403145
2021-03-26,2.4948907983200685,3.77635977359518,3.241848531738632
2021-03-30,2.5326311566311452,3.80673384614558,3.2730933233096087
2021-03-31,2.6064367109747257,3.969344849181349,3.414294747563092
2021-04-01,2.6989772682220496,4.219590706418084,3.653382635978486
2021-04-05,2.780431369870724,4.466977815858905,3.8843556585497288
2021-04-06,2.8367011530668393,4.592041860142045,4.000417685430757
2021-04-07,2.7680703549246553,4.358052476574747,3.7774515084528817
2021-04-08,2.6867454297983877,4.100897202775827,3.5360623079584665
2021-04-09,2.8172687248971036,4.398301880115691,3.8034214521740544
2021-04-12,2.5950641816735156,3.9989827765175816,3.450688576569434
2021-04-13,2.6343714813098473,4.122898458163323,3.56679999086762
2021-04-15,2.7202968276952832,4.328028476291265,3.75595768366509
2021-04-16,2.826558136339785,4.494360703293007,3.8764395636294795
2021-04-19,2.8565441663599804,4.552606499281829,3.9115792128776112
2021-04-20,2.904185033962072,4.631045000822084,3.972080470403235
2021-04-22,2.9211546947389952,4.659576462139257,4.000578690465005
2021-04-23,2.911829413928135,4.623861990879429,3.980543089385433
2021-04-26,2.918822727423485,4.626468047379489,3.6754711287647113
2021-04-27,2.9972237383714493,4.69744176091351,3.7337377689462157
2021-04-28,3.042021474949132,4.76411505234742,3.7771435407961356
2021-04-29,3.0547748917254856,4.769501432378608,3.864738341405288
2021-04-30,3.0624169583071557,4.768865238887772,3.860229498999788
2021-05-03,3.1721467073259335,5.032876432424423,3.9674634083005924
2021-05-04,3.13386379703299,5.012582619993468,4.293316511184149
2021-05-05,3.1410210609125,5.0387469629869726,4.317846267175127
2021-05-06,3.1916841738134054,5.14156679323386,4.414924010127017
2021-05-07,3.136979690377907,5.0913128288501355,4.383129196948385
2021-05-10,3.146468337785696,5.084200231882775,4.392259292667077
2021-05-11,3.1988166848951285,5.1814053609413975,4.4661431834735845
2021-05-12,3.1556979870734496,5.109934463410622,4.395710516670051
2021-05-14,3.0124389526254496,4.7687335633847034,4.091874018983575
2021-05-17,3.137874007824516,5.051291129459221,4.352506054429462
2021-05-18,3.2080362138301357,5.191124033523291,4.4935957714844985
2021-05-19,3.195900366424199,5.152355577789337,4.457261455307303
2021-05-20,3.2003963155756683,5.170538668448959,4.476128525326381
2021-05-21,3.2278604229574905,5.20168996143753,4.502949940249976
2021-05-24,3.207537863091357,5.146523509267451,4.4591111491561275
2021-05-25,3.1884915757664967,5.075526249898245,4.397554785181259
2021-05-26,3.2213336594750968,5.15746392866756,4.472513689182558
2021-05-27,3.2873894278498543,5.275469146390711,4.570376094368595
2021-05-28,3.2709079725011967,5.240992218226508,4.535625199629
2021-05-31,3.3031839712277082,5.282699395391058,4.5706477991502465
2021-06-01,3.4330577485302753,5.575522067301,4.821574600136544
2021-06-02,3.6358946833896124,6.02682952227115,5.209605686479508
2021-06-03,3.7142701481175413,6.180756500891339,5.336241348465431
2021-06-04,3.7286209607157224,6.218328226048903,5.376269142462911
2021-06-07,3.75462579234869,6.204650783049041,5.382175114203789
2021-06-08,3.778280876385692,6.238027038389385,5.424039086147342
2021-06-09,3.6929126861919803,6.066766416199064,5.268353469201112
2021-06-10,3.7276566674632474,6.097277555062814,5.302296723750433
2021-06-11,3.761351561862535,6.186192832193026,5.384545910018227
2021-06-14,3.666118829835504,5.950876742357776,5.173372570129351
2021-06-15,3.59931957793019,5.762234645271811,5.0008260478520885
2021-06-16,3.5002978250323418,5.53682529404049,4.806199217558362
2021-06-17,3.4453871358286325,5.381113882685746,4.651445030657322
2021-06-18,3.381498915340551,5.233264405619603,4.498952524527155
2021-06-21,3.52419033472656,5.4890481265549225,4.71278120358962
2021-06-22,3.6030052146281193,5.670424609877419,4.953046890344581
2021-06-23,3.491291458024169,5.440682702812948,4.75519995353039
2021-06-24,3.4471982503362852,5.285182487954563,4.618369482881362
2021-06-25,3.358208147098989,5.084336976255327,4.362572604634063
2021-06-28,3.2944174835815043,4.913583760331903,4.214198569975083
2021-06-29,3.2353716362954437,4.755973356836033,4.072009218995489
2021-06-30,3.1554141350273492,4.578089553390964,3.9180356350998395
2021-07-01,3.097628430733082,4.433220237616711,3.7916251541163017
2021-07-02,3.094446454756319,4.3516764926922855,3.7094637953267293
2021-07-05,3.1049283175934677,4.276407098638866,3.899417808841865
2021-07-06,3.1449960371680623,4.395785542198493,4.026998245891715
2021-07-07,3.108821340976843,4.31549068676076,3.932150719820803
2021-07-08,3.130057040134678,4.376099881480725,3.9842570218411506
2021-07-09,3.158105680949287,4.393896636991898,4.001830308488554
2021-07-12,3.149395510404919,4.365615537162578,3.9827877844778516
2021-07-13,3.1799139574087145,4.42174078150681,4.089196006952928
2021-07-14,3.138119060337267,4.304431572568513,4.037271349841511
2021-07-15,3.165673199636934,4.358922063714701,4.004072565050237
2021-07-16,3.229954098026481,4.3969861225764655,4.131058983396038
2021-07-19,3.1621072095643545,4.247901986184331,3.9978586178375086
2021-07-20,3.108730760747825,4.13415991541128,3.8934497338373792
2021-07-22,3.1662395169222313,4.255735439379087,4.000641374508367
2021-07-23,3.1723695269267806,4.3076351754148305,4.045847560502659
2021-07-26,3.209805278228329,4.380739885861965,4.11121732119227
