Date,Close,High,Low,Volume
26/05/16,1235.65,1249.30,1226.00,230568.00
27/05/16,1260.55,1270.00,1229.40,144879.00
30/05/16,1302.65,1307.80,1265.65,273086.00
31/05/16,1297.10,1311.00,1286.00,293150.00
01/06/16,1287.85,1309.50,1267.15,140531.00
02/06/16,1285.90,1290.90,1261.55,126260.00
03/06/16,1254.85,1295.00,1250.00,82745.00
06/06/16,1263.85,1275.90,1239.70,62875.00
07/06/16,1264.75,1274.70,1251.75,118134.00
08/06/16,1257.00,1266.80,1250.70,41716.00
09/06/16,1268.80,1274.80,1237.85,189963.00
10/06/16,1250.25,1281.45,1243.30,174658.00
13/06/16,1299.40,1308.00,1232.15,334202.00
14/06/16,1262.30,1310.95,1256.15,252663.00
15/06/16,1284.35,1287.00,1265.70,225179.00
16/06/16,1263.35,1285.80,1256.00,76517.00
17/06/16,1256.05,1282.90,1253.40,81991.00
20/06/16,1268.70,1275.00,1243.55,129469.00
21/06/16,1261.90,1280.00,1256.55,70032.00
22/06/16,1253.70,1269.80,1250.45,68501.00
23/06/16,1251.00,1258.95,1248.00,66627.00
24/06/16,1252.95,1260.00,1196.65,119862.00
27/06/16,1266.60,1274.00,1251.00,64769.00
28/06/16,1280.65,1285.40,1265.00,77012.00
29/06/16,1294.55,1299.00,1280.00,75768.00
30/06/16,1312.85,1324.70,1290.70,411199.00
01/07/16,1314.35,1327.45,1310.00,52567.00
04/07/16,1319.80,1334.25,1311.10,78191.00
05/07/16,1310.45,1333.95,1305.05,59876.00
07/07/16,1325.10,1343.90,1307.25,223056.00
08/07/16,1309.75,1338.70,1296.05,87863.00
11/07/16,1316.50,1335.00,1312.20,50318.00
12/07/16,1353.40,1361.40,1320.00,182860.00
13/07/16,1339.25,1362.95,1335.00,70750.00
14/07/16,1374.10,1437.00,1360.00,1061621.00
15/07/16,1337.35,1380.00,1329.00,165153.00
18/07/16,1339.75,1369.00,1322.55,142318.00
19/07/16,1333.45,1353.10,1324.35,96930.00
20/07/16,1350.85,1365.00,1329.00,124348.00
21/07/16,1364.70,1388.00,1342.60,209226.00
22/07/16,1392.90,1398.00,1360.55,174663.00
25/07/16,1390.60,1408.00,1375.00,195136.00
26/07/16,1391.05,1418.05,1386.25,217235.00
27/07/16,1411.65,1418.85,1391.05,191348.00
28/07/16,1426.05,1432.00,1404.00,225908.00
29/07/16,1465.80,1472.40,1429.90,207206.00
01/08/16,1512.85,1528.00,1470.25,415584.00
02/08/16,1494.00,1524.80,1474.75,177278.00
03/08/16,1475.85,1505.20,1470.00,181841.00
04/08/16,1503.30,1513.95,1462.20,168431.00
05/08/16,1531.85,1549.50,1510.00,209755.00
08/08/16,1539.05,1556.00,1496.00,229122.00
09/08/16,1580.90,1688.70,1550.00,2093549.00
10/08/16,1561.55,1628.60,1548.00,876130.00
11/08/16,1558.75,1584.95,1538.10,239385.00
12/08/16,1583.80,1597.95,1560.00,212754.00
16/08/16,1583.30,1591.85,1549.90,130431.00
17/08/16,1611.15,1629.70,1570.00,283484.00
18/08/16,1620.85,1635.00,1547.70,289920.00
19/08/16,1612.80,1639.75,1608.50,188871.00
22/08/16,1623.80,1632.00,1608.55,132837.00
23/08/16,1659.30,1666.25,1621.00,280253.00
24/08/16,1681.35,1692.00,1650.95,219842.00
25/08/16,1679.20,1709.45,1667.00,274453.00
26/08/16,1674.65,1712.00,1665.00,232597.00
29/08/16,1670.65,1683.50,1658.65,97281.00
30/08/16,1686.55,1699.00,1657.65,90706.00
31/08/16,1721.50,1730.00,1683.10,321510.00
01/09/16,1713.65,1750.00,1705.50,204744.00
02/09/16,1705.00,1734.00,1699.25,130983.00
06/09/16,1717.50,1729.55,1704.00,83901.00
07/09/16,1734.00,1749.00,1717.55,154832.00
08/09/16,1730.40,1754.85,1720.00,117617.00
09/09/16,1718.25,1739.00,1712.50,72503.00
12/09/16,1625.25,1681.15,1617.55,134380.00
14/09/16,1653.00,1668.00,1626.70,61944.00
15/09/16,1640.30,1677.90,1635.50,118371.00
16/09/16,1624.90,1685.00,1612.85,317481.00
19/09/16,1636.20,1649.00,1625.00,85229.00
20/09/16,1626.45,1644.70,1623.00,59262.00
21/09/16,1609.40,1630.05,1597.00,92222.00
22/09/16,1624.20,1650.00,1616.05,88903.00
23/09/16,1787.85,1800.00,1628.80,1428246.00
26/09/16,1787.60,1811.00,1762.90,574713.00
27/09/16,1766.50,1824.80,1758.25,568101.00
28/09/16,1795.55,1809.00,1772.10,203241.00
29/09/16,1752.80,1823.15,1670.00,406675.00
30/09/16,1777.70,1785.00,1745.35,197869.00
03/10/16,1908.40,1925.00,1775.10,572860.00
04/10/16,1866.90,1927.95,1855.40,276290.00
05/10/16,1924.45,1970.00,1873.10,853189.00
06/10/16,1890.45,1946.30,1872.00,355072.00
07/10/16,1893.90,1945.60,1880.00,394783.00
10/10/16,1896.30,1927.75,1890.00,185931.00
13/10/16,1876.20,1899.00,1850.60,193400.00
14/10/16,1870.10,1894.00,1863.05,119367.00
17/10/16,1839.75,1889.95,1815.70,157446.00
18/10/16,1870.50,1878.30,1824.65,182707.00
19/10/16,1870.05,1884.90,1845.00,134698.00
20/10/16,1924.85,1937.70,1861.10,361719.00
21/10/16,1913.60,1958.40,1903.20,358333.00
24/10/16,1882.90,1930.35,1878.05,130654.00
25/10/16,1875.20,1893.35,1865.60,92395.00
26/10/16,1847.75,1880.00,1837.85,62079.00
27/10/16,1809.75,1854.00,1790.55,139338.00
28/10/16,1820.95,1846.40,1805.15,116308.00
01/11/16,1813.60,1850.00,1807.60,65441.00
02/11/16,1735.25,1800.00,1722.45,131560.00
03/11/16,1738.15,1777.00,1712.25,120266.00
04/11/16,1703.40,1751.00,1651.50,212470.00
07/11/16,1719.00,1739.15,1705.00,294130.00
08/11/16,1743.90,1765.00,1720.00,167138.00
09/11/16,1706.50,1730.25,1572.60,252535.00
10/11/16,1751.20,1784.00,1732.00,139459.00
11/11/16,1690.55,1749.05,1680.00,141318.00
15/11/16,1616.00,1666.20,1599.85,411882.00
16/11/16,1524.80,1678.05,1516.05,310529.00
17/11/16,1463.05,1519.00,1415.00,723859.00
18/11/16,1426.15,1472.00,1351.00,682876.00
21/11/16,1435.05,1499.00,1404.60,705022.00
22/11/16,1437.60,1468.80,1415.45,214472.00
23/11/16,1464.50,1476.80,1442.00,218892.00
24/11/16,1452.00,1481.00,1437.15,228539.00
25/11/16,1529.95,1548.90,1456.15,298435.00
28/11/16,1528.45,1555.20,1521.10,295674.00
29/11/16,1543.15,1564.80,1525.65,159087.00
30/11/16,1574.95,1616.80,1548.55,338785.00
01/12/16,1582.75,1591.60,1546.00,188928.00
02/12/16,1528.50,1576.00,1515.00,177390.00
05/12/16,1535.05,1542.05,1501.00,451807.00
06/12/16,1525.10,1558.65,1519.00,83730.00
07/12/16,1513.90,1549.00,1501.05,130507.00
08/12/16,1540.20,1574.30,1516.95,311445.00
09/12/16,1534.70,1554.50,1521.10,121949.00
12/12/16,1518.35,1546.00,1499.55,139083.00
13/12/16,1524.50,1546.00,1517.00,160849.00
14/12/16,1526.10,1552.60,1520.10,295299.00
15/12/16,1509.25,1537.75,1505.20,108022.00
16/12/16,1507.45,1522.60,1491.10,126112.00
19/12/16,1508.40,1522.00,1505.00,60083.00
20/12/16,1480.90,1514.90,1475.55,125964.00
21/12/16,1484.60,1504.70,1450.40,190733.00
22/12/16,1484.90,1498.70,1472.00,165029.00
23/12/16,1493.95,1511.75,1483.20,187208.00
26/12/16,1459.35,1490.00,1451.00,118026.00
27/12/16,1511.00,1521.00,1444.00,184190.00
28/12/16,1502.75,1534.40,1496.45,180202.00
29/12/16,1528.45,1535.00,1485.50,249609.00
30/12/16,1546.45,1554.65,1527.90,97273.00
02/01/17,1558.40,1564.00,1531.15,96634.00
03/01/17,1550.20,1573.00,1545.60,112184.00
04/01/17,1549.45,1572.00,1540.00,97995.00
05/01/17,1584.50,1595.00,1548.05,158877.00
06/01/17,1565.25,1613.50,1560.00,163558.00
09/01/17,1570.55,1582.95,1552.95,77182.00
10/01/17,1576.00,1588.00,1566.40,59099.00
11/01/17,1652.05,1659.00,1578.55,448570.00
12/01/17,1634.70,1665.00,1615.50,260212.00
13/01/17,1620.25,1648.25,1608.00,109975.00
16/01/17,1624.30,1642.00,1612.00,125155.00
17/01/17,1655.95,1705.75,1637.65,776537.00
18/01/17,1656.15,1679.90,1646.60,207143.00
19/01/17,1668.85,1675.00,1647.05,145266.00
20/01/17,1644.30,1692.95,1638.70,281903.00
23/01/17,1653.15,1663.00,1635.10,117331.00
24/01/17,1665.00,1676.00,1628.35,168044.00
25/01/17,1709.70,1715.00,1655.10,315277.00
27/01/17,1706.90,1760.00,1696.10,204007.00
30/01/17,1691.00,1715.00,1683.75,110820.00
31/01/17,1715.30,1745.00,1688.00,266527.00
01/02/17,1700.35,1728.95,1678.30,190698.00
02/02/17,1703.45,1729.00,1687.00,145755.00
03/02/17,1698.00,1719.90,1687.70,123121.00
06/02/17,1730.90,1738.00,1705.45,167735.00
07/02/17,1751.60,1783.60,1738.50,331329.00
08/02/17,1758.75,1772.95,1746.25,122570.00
09/02/17,1743.40,1772.00,1732.70,113069.00
10/02/17,1752.05,1768.90,1734.70,135452.00
13/02/17,1600.70,1737.60,1552.00,1217033.00
14/02/17,1583.85,1633.95,1567.80,514438.00
15/02/17,1529.25,1600.00,1520.10,309504.00
16/02/17,1542.60,1553.55,1506.15,371440.00
17/02/17,1591.00,1601.60,1530.00,376028.00
20/02/17,1600.35,1617.85,1576.00,296088.00
21/02/17,1605.30,1618.55,1595.45,96869.00
22/02/17,1573.00,1614.40,1568.00,98138.00
23/02/17,1552.20,1585.90,1547.00,205186.00
27/02/17,1552.20,1574.00,1548.50,227346.00
28/02/17,1556.15,1565.00,1551.00,55498.00
01/03/17,1550.00,1571.40,1542.10,123405.00
02/03/17,1573.30,1617.00,1552.00,352871.00
03/03/17,1573.55,1582.40,1558.05,111527.00
06/03/17,1581.20,1594.60,1555.65,116468.00
07/03/17,1588.85,1603.90,1578.55,120254.00
08/03/17,1567.35,1592.95,1561.40,129614.00
09/03/17,1576.20,1583.95,1562.05,107486.00
10/03/17,1565.00,1590.00,1556.30,131756.00
14/03/17,1571.55,1591.95,1570.00,114354.00
15/03/17,1566.85,1581.85,1563.05,154031.00
16/03/17,1621.40,1629.90,1570.30,319535.00
17/03/17,1615.10,1640.55,1602.80,569571.00
20/03/17,1616.25,1646.40,1610.25,181190.00
21/03/17,1602.15,1634.15,1590.00,149186.00
22/03/17,1582.95,1624.05,1560.00,264180.00
23/03/17,1590.75,1600.70,1577.05,123992.00
24/03/17,1591.15,1603.90,1588.35,135222.00
27/03/17,1601.90,1640.45,1589.95,372287.00
28/03/17,1598.55,1619.90,1591.80,184340.00
29/03/17,1600.70,1619.95,1593.35,88913.00
30/03/17,1604.10,1622.80,1580.00,226374.00
31/03/17,1627.15,1638.90,1602.55,203767.00
03/04/17,1662.05,1674.45,1630.00,282430.00
05/04/17,1652.95,1682.95,1647.15,280360.00
06/04/17,1647.75,1667.85,1636.00,190860.00
07/04/17,1637.10,1658.90,1631.60,179539.00
10/04/17,1632.70,1655.00,1624.70,198982.00
11/04/17,1638.20,1644.70,1628.00,145766.00
12/04/17,1646.95,1668.05,1625.00,224242.00
13/04/17,1693.35,1700.00,1642.00,404798.00
17/04/17,1704.50,1717.65,1693.95,180964.00
18/04/17,1649.30,1724.40,1634.00,181124.00
19/04/17,1676.15,1683.45,1636.55,158787.00
20/04/17,1711.10,1722.05,1675.85,193236.00
21/04/17,1699.65,1723.00,1688.55,119931.00
24/04/17,1714.45,1732.90,1695.90,221772.00
25/04/17,1732.90,1745.00,1710.05,261003.00
26/04/17,1748.95,1771.40,1730.35,328283.00
27/04/17,1793.95,1824.95,1745.05,489924.00
28/04/17,1771.40,1809.55,1761.60,129113.00
02/05/17,1768.60,1799.80,1756.90,132513.00
03/05/17,1773.15,1793.00,1765.35,101466.00
04/05/17,1749.10,1786.35,1739.70,89584.00
05/05/17,1757.25,1785.00,1744.70,109111.00
08/05/17,1739.35,1774.00,1731.50,76182.00
09/05/17,1761.60,1775.00,1736.05,83855.00
10/05/17,1779.70,1788.95,1713.90,119076.00
11/05/17,1776.95,1817.95,1767.05,143410.00
12/05/17,1766.80,1795.00,1755.00,71168.00
15/05/17,1802.20,1810.00,1767.00,114845.00
16/05/17,1841.35,1850.00,1790.20,264205.00
17/05/17,1831.80,1859.00,1815.85,132462.00
18/05/17,1777.80,1842.00,1761.00,159614.00
19/05/17,1738.65,1808.00,1732.00,180610.00
22/05/17,1707.10,1773.00,1700.50,130389.00
23/05/17,1611.90,1689.40,1594.15,537896.00
24/05/17,1588.35,1620.00,1579.10,236385.00
25/05/17,1617.05,1625.70,1583.25,172240.00
26/05/17,1661.30,1671.00,1607.10,171025.00
29/05/17,1608.90,1702.60,1603.40,137266.00
30/05/17,1630.10,1635.00,1590.00,111725.00
31/05/17,1634.00,1644.80,1616.00,72631.00
01/06/17,1627.70,1642.10,1622.65,64132.00
02/06/17,1643.70,1648.00,1626.75,44597.00
05/06/17,1661.15,1670.00,1645.15,50196.00
06/06/17,1629.50,1670.00,1622.50,55530.00
07/06/17,1640.05,1650.00,1625.00,65961.00
08/06/17,1688.40,1697.35,1635.00,200372.00
09/06/17,1672.75,1696.00,1665.00,64024.00
12/06/17,1635.95,1680.00,1630.10,76992.00
13/06/17,1652.95,1665.95,1632.50,125235.00
14/06/17,1631.80,1662.15,1623.00,103250.00
15/06/17,1623.25,1635.20,1607.40,180013.00
16/06/17,1631.75,1653.25,1620.05,71973.00
19/06/17,1633.05,1641.75,1626.15,38103.00
20/06/17,1628.85,1649.60,1624.00,57787.00
21/06/17,1632.70,1648.00,1618.00,83515.00
22/06/17,1625.45,1646.00,1620.00,76192.00
23/06/17,1591.65,1631.90,1570.00,133679.00
27/06/17,1537.45,1597.00,1533.50,130375.00
28/06/17,1514.95,1545.00,1503.10,88181.00
29/06/17,1534.15,1547.45,1514.95,110429.00
30/06/17,1540.65,1550.00,1512.45,100410.00
03/07/17,1580.20,1587.10,1541.65,148706.00
04/07/17,1552.45,1584.00,1546.40,75844.00
05/07/17,1564.90,1573.15,1543.00,104974.00
06/07/17,1539.25,1570.00,1521.85,131482.00
07/07/17,1534.20,1544.90,1512.55,84575.00
10/07/17,1546.85,1552.95,1521.60,28867.00
11/07/17,1554.10,1572.00,1542.40,160770.00
12/07/17,1556.25,1566.80,1549.00,54779.00
13/07/17,1557.85,1576.30,1551.60,138096.00
14/07/17,1551.05,1569.25,1546.00,70592.00
17/07/17,1541.15,1561.95,1532.20,59748.00
18/07/17,1522.70,1545.00,1510.30,106028.00
19/07/17,1528.10,1535.00,1505.25,111001.00
20/07/17,1502.30,1537.00,1500.00,412853.00
21/07/17,1511.55,1523.00,1495.00,100427.00
24/07/17,1500.90,1523.50,1500.00,247914.00
25/07/17,1516.25,1523.85,1495.70,116610.00
26/07/17,1558.50,1565.00,1513.00,212059.00
27/07/17,1546.75,1574.00,1536.00,236031.00
28/07/17,1540.60,1549.05,1522.10,67652.00
31/07/17,1518.75,1557.00,1509.00,175486.00
01/08/17,1513.60,1536.00,1509.05,167510.00
02/08/17,1536.40,1559.00,1511.90,267459.00
03/08/17,1507.80,1543.45,1496.75,166415.00
04/08/17,1516.05,1525.80,1497.55,92171.00
07/08/17,1543.95,1554.00,1515.00,115795.00
08/08/17,1546.85,1587.90,1533.35,427879.00
09/08/17,1435.45,1514.00,1415.25,1081786.00
10/08/17,1473.40,1499.00,1424.95,702110.00
11/08/17,1479.80,1510.00,1425.00,238201.00
14/08/17,1466.70,1509.95,1455.05,129224.00
16/08/17,1484.55,1492.00,1442.35,141826.00
17/08/17,1490.65,1510.00,1462.30,237217.00
18/08/17,1488.90,1521.00,1467.50,171446.00
21/08/17,1480.55,1502.05,1476.00,52706.00
22/08/17,1460.45,1493.90,1448.50,103640.00
23/08/17,1463.75,1479.40,1456.00,148420.00
24/08/17,1451.35,1468.45,1446.30,163047.00
28/08/17,1471.35,1480.60,1432.80,168965.00
29/08/17,1464.20,1490.00,1456.55,244370.00
30/08/17,1476.95,1485.00,1461.10,97478.00
31/08/17,1533.25,1542.15,1470.10,263068.00
01/09/17,1520.20,1547.95,1514.00,105817.00
04/09/17,1503.85,1545.00,1489.80,112566.00
05/09/17,1533.95,1547.55,1512.45,213214.00
06/09/17,1562.40,1569.00,1522.35,183330.00
07/09/17,1550.50,1576.45,1538.10,157639.00
08/09/17,1544.50,1565.95,1540.00,88504.00
11/09/17,1550.25,1570.00,1544.25,154180.00
12/09/17,1594.90,1604.05,1552.10,156927.00
13/09/17,1565.00,1594.90,1560.30,61581.00
14/09/17,1565.70,1592.10,1554.00,165907.00
15/09/17,1582.25,1588.00,1561.55,58521.00
18/09/17,1634.05,1638.90,1585.00,219844.00
19/09/17,1616.30,1643.50,1607.00,75941.00
20/09/17,1602.40,1633.50,1595.00,65776.00
21/09/17,1601.20,1617.95,1586.50,55980.00
22/09/17,1537.15,1593.45,1531.00,65408.00
25/09/17,1534.40,1573.80,1510.00,181536.00
26/09/17,1536.10,1556.95,1511.80,142515.00
27/09/17,1522.20,1549.80,1515.75,77229.00
28/09/17,1535.70,1549.05,1510.00,56468.00
29/09/17,1541.10,1557.90,1532.00,40067.00
03/10/17,1568.40,1580.45,1544.95,50706.00
04/10/17,1543.30,1568.00,1536.80,99532.00
05/10/17,1556.70,1575.00,1527.60,134577.00
06/10/17,1577.85,1589.00,1567.00,205064.00
09/10/17,1743.90,1752.75,1580.00,1422276.00
10/10/17,1718.60,1748.05,1696.00,585037.00
11/10/17,1724.85,1793.90,1681.60,1032256.00
12/10/17,1759.70,1773.90,1724.10,468866.00
13/10/17,1726.65,1768.90,1720.10,204451.00
16/10/17,1723.25,1762.55,1717.25,207586.00
17/10/17,1715.20,1753.45,1703.55,206837.00
18/10/17,1675.00,1728.35,1651.05,285860.00
19/10/17,1653.95,1687.80,1639.50,34931.00
23/10/17,1681.25,1693.30,1650.95,217633.00
24/10/17,1660.35,1692.95,1654.70,117222.00
25/10/17,1640.80,1677.45,1631.10,172407.00
26/10/17,1642.40,1681.10,1622.55,183995.00
27/10/17,1651.05,1673.40,1645.05,63430.00
30/10/17,1707.30,1720.00,1634.10,220815.00
31/10/17,1689.05,1727.55,1680.50,114515.00
01/11/17,1696.50,1715.00,1683.20,137877.00
02/11/17,1742.60,1758.50,1696.75,313148.00
03/11/17,1709.95,1766.90,1697.00,208515.00
06/11/17,1672.30,1726.40,1651.00,128936.00
07/11/17,1668.90,1688.15,1650.05,123347.00
08/11/17,1658.60,1683.85,1645.00,97594.00
09/11/17,1636.65,1667.45,1624.35,163795.00
10/11/17,1732.90,1743.60,1555.50,1063747.00
13/11/17,1750.20,1776.45,1693.10,557601.00
14/11/17,1715.10,1760.30,1700.00,88959.00
15/11/17,1706.40,1738.30,1694.00,170746.00
16/11/17,1742.10,1754.95,1699.40,148790.00
17/11/17,1773.05,1800.00,1727.15,318256.00
20/11/17,1757.85,1795.00,1732.75,167794.00
21/11/17,1762.05,1797.90,1752.05,273439.00
22/11/17,1780.40,1791.80,1752.05,241972.00
23/11/17,1865.40,1876.80,1787.35,1335537.00
24/11/17,1848.05,1889.90,1837.20,539673.00
27/11/17,1857.10,1879.00,1836.20,226695.00
28/11/17,1876.70,1909.90,1857.25,548575.00
29/11/17,1858.30,1893.75,1851.70,185537.00
30/11/17,1831.40,1865.00,1821.50,140539.00
01/12/17,1830.20,1866.95,1826.00,166493.00
04/12/17,1791.75,1842.90,1774.65,172981.00
05/12/17,1829.05,1848.25,1759.50,236145.00
06/12/17,1779.30,1858.00,1759.00,285803.00
07/12/17,1807.95,1822.95,1781.45,183863.00
08/12/17,1825.20,1848.95,1811.20,228131.00
11/12/17,1840.30,1861.75,1826.05,132308.00
12/12/17,1852.20,1872.00,1820.45,305182.00
13/12/17,1808.45,1871.95,1801.00,169015.00
14/12/17,1816.75,1835.00,1780.85,195450.00
15/12/17,1874.05,1891.80,1816.75,409910.00
18/12/17,1887.40,1913.20,1800.00,261275.00
19/12/17,1926.75,1936.40,1873.05,334566.00
20/12/17,1917.05,1946.45,1911.30,220185.00
21/12/17,1946.80,1959.90,1903.00,228317.00
22/12/17,1957.00,1978.00,1944.05,264063.00
26/12/17,1950.75,1968.10,1938.10,133606.00
27/12/17,1948.80,1963.90,1938.65,119840.00
28/12/17,1949.75,1960.95,1941.65,103632.00
29/12/17,1981.20,1999.55,1949.90,349851.00
01/01/18,1967.20,2022.00,1964.15,117434.00
02/01/18,1945.50,1995.90,1924.25,167071.00
03/01/18,1921.40,1971.00,1907.55,204284.00
04/01/18,1934.40,1943.90,1915.00,141467.00
05/01/18,1954.65,1972.00,1916.60,191711.00
08/01/18,1953.25,1974.00,1940.50,161829.00
09/01/18,1955.35,1979.15,1940.55,194059.00
10/01/18,1939.80,1970.00,1930.05,108589.00
11/01/18,1937.20,1958.80,1928.00,161710.00
12/01/18,2008.15,2026.70,1933.85,563881.00
15/01/18,2010.90,2048.45,1994.55,442204.00
16/01/18,1959.15,2015.00,1953.00,165652.00
17/01/18,1951.50,1969.70,1910.00,268364.00
18/01/18,1921.05,1983.10,1895.55,151986.00
19/01/18,1909.80,1922.80,1863.40,215314.00
