Date,Close,High,Low,Volume
22/01/18,1950.20,1957.50,1890.95,156712.00
23/01/18,1952.25,1966.65,1935.40,142164.00
24/01/18,1898.30,1951.15,1888.00,108574.00
25/01/18,1839.65,1914.95,1827.90,239937.00
29/01/18,1834.40,1864.70,1822.85,126586.00
30/01/18,1794.90,1844.55,1784.00,185045.00
31/01/18,1783.45,1827.95,1771.20,188183.00
01/02/18,1806.30,1822.00,1733.60,141309.00
02/02/18,1797.70,1821.70,1690.00,317696.00
05/02/18,1775.05,1812.35,1747.00,159576.00
06/02/18,1730.35,1757.00,1640.75,167404.00
07/02/18,1776.20,1797.50,1740.15,121256.00
08/02/18,1843.20,1889.40,1805.55,540155.00
09/02/18,1875.05,1889.55,1798.15,227219.00
12/02/18,1893.45,1907.70,1875.00,116947.00
14/02/18,1908.10,1925.65,1886.80,164882.00
15/02/18,1900.05,1930.40,1891.00,141789.00
16/02/18,1863.95,1915.00,1845.00,114543.00
19/02/18,1892.75,1904.00,1838.10,146475.00
20/02/18,1888.30,1916.00,1873.05,192498.00
21/02/18,1878.70,1902.95,1873.20,56383.00
22/02/18,1899.45,1917.10,1866.55,251486.00
23/02/18,1922.00,1933.45,1881.90,145850.00
26/02/18,1926.20,1961.00,1917.40,210785.00
27/02/18,1903.30,1940.50,1896.70,92322.00
28/02/18,1898.75,1919.00,1885.00,146617.00
01/03/18,1892.65,1933.85,1881.70,91056.00
05/03/18,1881.55,1904.55,1865.05,64519.00
06/03/18,1856.60,1904.00,1845.00,127481.00
07/03/18,1805.60,1859.00,1798.00,110597.00
08/03/18,1849.30,1860.35,1775.00,143698.00
09/03/18,1853.35,1865.80,1825.00,172275.00
12/03/18,1868.95,1873.40,1842.05,99184.00
13/03/18,1866.45,1884.80,1848.55,90378.00
14/03/18,1869.00,1888.50,1856.65,76126.00
15/03/18,1877.75,1890.00,1866.65,66461.00
16/03/18,1872.75,1892.00,1867.40,59244.00
19/03/18,1875.45,1885.75,1851.55,105208.00
20/03/18,1914.45,1921.95,1857.00,202883.00
21/03/18,1946.70,1951.80,1918.05,350041.00
22/03/18,1942.10,1960.00,1925.10,200100.00
23/03/18,1917.10,1925.25,1887.65,98391.00
26/03/18,1925.70,1933.95,1912.35,88981.00
27/03/18,1996.25,2007.55,1925.00,274733.00
28/03/18,1955.15,2014.00,1938.00,376365.00
02/04/18,1988.15,1996.00,1960.00,119688.00
03/04/18,2007.65,2022.00,1979.95,200413.00
04/04/18,2000.35,2044.30,1989.05,241438.00
05/04/18,2029.35,2057.00,2006.00,190591.00
06/04/18,2042.10,2065.00,2016.00,196319.00
09/04/18,2047.45,2067.70,2032.00,101713.00
10/04/18,2042.20,2062.25,2033.45,66269.00
11/04/18,2060.05,2089.00,2040.00,275400.00
12/04/18,2070.20,2081.90,2041.05,265152.00
13/04/18,2088.40,2104.80,2058.45,109363.00
16/04/18,2137.85,2148.80,2066.20,214927.00
17/04/18,2153.20,2174.90,2130.00,252046.00
18/04/18,2162.90,2178.90,2153.20,169850.00
19/04/18,2184.35,2190.00,2152.60,150847.00
20/04/18,2218.75,2230.00,2172.15,164052.00
23/04/18,2213.30,2231.70,2200.05,115447.00
24/04/18,2206.00,2221.45,2175.70,84401.00
25/04/18,2170.25,2234.20,2154.05,162522.00
26/04/18,2318.80,2352.80,2172.05,434601.00
27/04/18,2380.55,2399.95,2283.00,375466.00
30/04/18,2392.45,2446.60,2371.05,247143.00
02/05/18,2349.70,2411.75,2335.00,217698.00
03/05/18,2298.15,2364.40,2280.00,119279.00
04/05/18,2315.20,2358.40,2271.00,130618.00
07/05/18,2315.35,2332.00,2291.55,75960.00
08/05/18,2402.00,2413.50,2302.10,223724.00
09/05/18,2334.55,2401.35,2322.30,177214.00
10/05/18,2234.95,2354.65,2224.00,187116.00
11/05/18,2246.70,2277.40,2215.00,173838.00
14/05/18,2218.85,2265.40,2202.80,63486.00
15/05/18,2235.85,2274.00,2216.05,103050.00
16/05/18,2255.70,2270.00,2212.55,90760.00
17/05/18,2227.60,2287.00,2217.00,134737.00
18/05/18,1924.40,2205.55,1833.15,2212894.00
21/05/18,1877.55,1941.00,1822.05,924726.00
22/05/18,1896.05,1917.00,1860.10,324936.00
23/05/18,1805.05,1892.00,1794.80,457317.00
24/05/18,1793.60,1828.20,1762.10,377369.00
25/05/18,1865.50,1928.00,1795.15,977104.00
28/05/18,1927.05,1945.90,1872.00,535998.00
29/05/18,1926.05,1964.90,1894.80,468148.00
30/05/18,1894.65,1936.50,1875.55,260249.00
31/05/18,1932.20,1939.85,1862.10,364313.00
01/06/18,1869.55,1944.95,1859.20,328574.00
04/06/18,1889.45,1918.85,1872.00,357747.00
05/06/18,1877.55,1905.00,1848.00,168067.00
06/06/18,1893.00,1912.00,1866.05,163064.00
07/06/18,1896.55,1927.50,1894.00,179363.00
08/06/18,1889.75,1903.95,1884.50,106186.00
11/06/18,1870.00,1915.00,1863.70,111778.00
12/06/18,1865.55,1886.05,1861.00,88521.00
13/06/18,1838.40,1883.65,1825.40,95521.00
14/06/18,1880.15,1889.00,1840.00,131739.00
15/06/18,1902.80,1941.65,1878.35,465196.00
18/06/18,1872.65,1904.90,1860.00,164310.00
19/06/18,1848.90,1869.00,1835.05,119722.00
20/06/18,1823.05,1859.95,1817.00,177689.00
21/06/18,1782.95,1823.25,1759.85,441179.00
22/06/18,1671.40,1787.95,1662.05,1629350.00
25/06/18,1660.05,1683.55,1627.00,1272037.00
26/06/18,1682.90,1695.90,1645.55,889805.00
27/06/18,1653.35,1697.95,1635.70,529526.00
28/06/18,1642.10,1659.00,1612.25,755603.00
29/06/18,1696.60,1707.00,1645.50,477024.00
02/07/18,1650.15,1710.00,1632.65,421281.00
03/07/18,1661.00,1669.20,1631.55,290724.00
04/07/18,1650.55,1667.45,1642.40,169081.00
05/07/18,1628.00,1654.90,1602.75,396326.00
06/07/18,1643.40,1658.80,1613.00,368569.00
09/07/18,1726.90,1735.80,1638.00,498961.00
10/07/18,1743.45,1777.50,1729.20,810392.00
11/07/18,1693.40,1737.10,1682.60,322310.00
12/07/18,1678.80,1728.90,1656.00,447728.00
13/07/18,1650.45,1690.00,1644.00,253114.00
16/07/18,1584.50,1657.45,1575.00,327183.00
17/07/18,1646.15,1654.30,1585.00,326051.00
18/07/18,1601.75,1664.95,1582.00,405709.00
19/07/18,1570.55,1605.00,1530.25,592266.00
20/07/18,1563.30,1585.50,1530.05,535086.00
23/07/18,1567.65,1580.00,1542.05,313678.00
24/07/18,1640.35,1653.00,1556.30,556365.00
25/07/18,1667.80,1694.10,1620.50,511942.00
26/07/18,1644.80,1698.30,1618.30,373039.00
27/07/18,1684.15,1725.00,1630.00,750168.00
30/07/18,1720.30,1739.50,1690.00,597393.00
31/07/18,1731.25,1738.70,1686.00,291519.00
01/08/18,1729.35,1748.10,1715.00,339398.00
02/08/18,1694.00,1725.30,1686.05,300731.00
03/08/18,1742.65,1756.50,1697.10,398878.00
06/08/18,1792.30,1799.10,1750.00,536137.00
07/08/18,1827.50,1842.00,1800.00,825865.00
08/08/18,1853.30,1877.00,1822.00,1405032.00
09/08/18,1897.35,1908.00,1865.05,725230.00
10/08/18,1904.10,1920.00,1868.05,482456.00
13/08/18,1879.85,1899.70,1870.00,218787.00
14/08/18,1933.90,1940.00,1860.00,537884.00
16/08/18,1961.15,1975.00,1910.95,600215.00
17/08/18,1990.65,2000.00,1955.00,437313.00
20/08/18,1969.05,2010.15,1961.95,242935.00
21/08/18,1963.35,1983.75,1926.10,404784.00
23/08/18,1955.35,1978.45,1940.05,304315.00
24/08/18,1973.20,1995.10,1940.00,329709.00
27/08/18,1972.30,1993.95,1955.15,171818.00
28/08/18,1949.15,1984.90,1942.85,145749.00
29/08/18,2053.10,2069.00,1941.15,640289.00
30/08/18,2040.55,2084.50,2033.00,493601.00
31/08/18,2022.40,2064.80,1982.15,481207.00
03/09/18,2002.90,2059.00,1996.15,186991.00
04/09/18,1946.40,2018.00,1935.25,228497.00
05/09/18,1925.10,1968.85,1868.65,368873.00
06/09/18,1988.20,2004.00,1905.80,449320.00
07/09/18,2015.70,2042.00,1958.00,430669.00
10/09/18,1953.00,2014.85,1936.60,232600.00
11/09/18,1941.70,1992.00,1933.60,416178.00
12/09/18,1988.30,2012.20,1902.85,440455.00
14/09/18,2008.25,2035.00,1990.55,469554.00
17/09/18,2025.15,2055.00,1970.10,513861.00
18/09/18,1992.70,2060.00,1981.35,482494.00
19/09/18,1982.55,2027.10,1970.35,386856.00
21/09/18,1932.35,2029.20,1685.20,600969.00
24/09/18,1904.80,1953.85,1874.00,349545.00
25/09/18,1899.70,1928.95,1861.85,431722.00
26/09/18,1888.90,1934.00,1881.10,204461.00
27/09/18,1809.55,1905.95,1777.15,349809.00
28/09/18,1711.10,1840.00,1695.00,364746.00
01/10/18,1716.25,1735.00,1615.00,441351.00
03/10/18,1763.10,1784.75,1670.00,503588.00
04/10/18,1749.10,1768.95,1697.30,458630.00
05/10/18,1700.10,1749.80,1680.00,255220.00
08/10/18,1662.75,1719.95,1616.65,487481.00
09/10/18,1699.20,1721.90,1646.20,371426.00
10/10/18,1808.30,1820.05,1696.05,403137.00
11/10/18,1727.05,1787.75,1705.00,375480.00
12/10/18,1773.10,1813.00,1725.00,569394.00
15/10/18,1762.30,1780.85,1738.00,282335.00
16/10/18,1776.00,1799.00,1760.95,276077.00
17/10/18,1754.15,1867.00,1743.70,773977.00
19/10/18,1723.50,1776.60,1710.00,220161.00
22/10/18,1704.10,1764.60,1690.10,263094.00
23/10/18,1708.60,1752.00,1690.25,391489.00
24/10/18,1716.90,1768.85,1684.40,398954.00
25/10/18,1740.60,1755.00,1691.50,223741.00
26/10/18,1791.55,1800.00,1716.05,375952.00
29/10/18,1854.90,1867.10,1781.90,466428.00
30/10/18,1873.60,1887.30,1850.00,438603.00
31/10/18,1931.00,1947.00,1861.55,501467.00
01/11/18,1958.25,1995.00,1926.00,807811.00
02/11/18,1958.80,2060.00,1945.00,1174866.00
05/11/18,1990.90,2002.50,1927.40,332099.00
06/11/18,2006.30,2018.70,1990.35,299703.00
07/11/18,2002.80,2020.00,1991.25,38863.00
09/11/18,2081.50,2092.40,1991.15,664830.00
12/11/18,2032.50,2116.00,2019.40,334066.00
13/11/18,2071.55,2076.00,2017.05,396791.00
14/11/18,2044.10,2087.50,2034.95,239959.00
15/11/18,2055.25,2066.00,2025.50,193909.00
16/11/18,2040.25,2078.30,2022.05,205524.00
19/11/18,2094.10,2109.75,2011.45,517188.00
20/11/18,2081.50,2140.00,2068.45,665509.00
21/11/18,2114.95,2132.25,2071.55,346966.00
22/11/18,2078.50,2133.00,2067.25,239333.00
26/11/18,2072.00,2110.00,2053.10,221436.00
27/11/18,2112.55,2117.95,2061.05,303287.00
28/11/18,2110.70,2128.80,2081.10,206067.00
29/11/18,2152.30,2165.00,2100.05,393057.00
30/11/18,2164.45,2178.95,2142.20,294077.00
03/12/18,2144.30,2174.00,2133.05,170703.00
04/12/18,2169.70,2197.00,2131.20,414351.00
05/12/18,2114.45,2163.00,2106.80,272774.00
06/12/18,2100.20,2132.95,2075.75,315117.00
07/12/18,2115.90,2134.00,2082.30,264086.00
10/12/18,2056.65,2097.00,2034.95,422875.00
11/12/18,2131.50,2141.45,2035.00,291943.00
12/12/18,2157.40,2167.75,2110.90,275716.00
13/12/18,2184.95,2195.00,2106.35,344132.00
14/12/18,2198.45,2222.55,2171.30,550110.00
17/12/18,2209.65,2224.80,2190.05,219465.00
18/12/18,2220.35,2230.00,2185.60,240106.00
19/12/18,2242.30,2255.00,2220.35,266073.00
20/12/18,2259.15,2276.95,2222.30,312381.00
21/12/18,2149.35,2266.65,2140.00,631940.00
24/12/18,1972.35,2161.80,1960.00,2437373.00
26/12/18,1967.30,1989.00,1906.00,1513999.00
27/12/18,2000.65,2012.50,1975.55,925797.00
28/12/18,2001.70,2035.00,1993.45,575142.00
31/12/18,1999.65,2024.75,1986.10,293685.00
01/01/19,1989.00,2007.95,1948.00,854122.00
02/01/19,1992.15,2013.15,1960.05,467887.00
03/01/19,1976.15,2012.00,1965.00,320775.00
04/01/19,1993.15,2003.40,1947.75,408541.00
07/01/19,1997.85,2009.70,1976.55,324402.00
08/01/19,2025.30,2031.80,1989.90,533317.00
09/01/19,2036.75,2057.75,2025.25,444563.00
10/01/19,2050.00,2055.00,2016.00,380385.00
11/01/19,2046.40,2069.80,2038.30,346969.00
14/01/19,2026.45,2054.25,2001.50,252549.00
15/01/19,2071.50,2078.80,2026.45,337166.00
16/01/19,2041.20,2089.70,2030.10,285261.00
17/01/19,2050.90,2061.00,2032.50,238825.00
18/01/19,2071.15,2082.80,2044.90,232828.00
21/01/19,2035.85,2084.00,2021.20,151431.00
22/01/19,2073.20,2081.00,2010.05,252259.00
23/01/19,2059.55,2089.85,2051.05,203277.00
24/01/19,2094.90,2108.70,2036.30,200947.00
25/01/19,2076.35,2138.00,2056.35,379924.00
28/01/19,2008.05,2072.00,1976.05,279384.00
29/01/19,2025.85,2038.00,1987.00,234312.00
30/01/19,2035.20,2042.20,2007.35,143998.00
31/01/19,2011.35,2045.00,1998.40,348718.00
01/02/19,1966.45,2017.00,1960.55,335740.00
04/02/19,1968.05,1989.00,1947.60,443620.00
05/02/19,2023.30,2042.80,1958.20,1662762.00
06/02/19,2223.25,2240.00,2035.90,1690157.00
07/02/19,2226.00,2255.25,2202.10,559036.00
08/02/19,2218.25,2245.00,2205.00,276851.00
11/02/19,2209.05,2229.00,2156.70,308214.00
12/02/19,2196.50,2235.85,2186.65,207479.00
13/02/19,2197.30,2214.00,2190.00,147681.00
14/02/19,2246.20,2282.00,2166.00,533530.00
15/02/19,2201.40,2246.20,2165.50,373814.00
18/02/19,2183.15,2200.00,2163.00,214022.00
19/02/19,2180.85,2223.55,2172.00,257288.00
20/02/19,2208.60,2215.10,2180.30,204543.00
21/02/19,2205.35,2236.00,2192.20,249930.00
22/02/19,2200.15,2208.60,2176.70,264848.00
25/02/19,2237.60,2254.00,2188.85,542138.00
26/02/19,2218.55,2231.50,2205.25,314319.00
27/02/19,2252.85,2262.40,2223.00,489130.00
28/02/19,2295.15,2308.00,2235.50,584319.00
01/03/19,2285.80,2338.90,2270.50,434985.00
05/03/19,2318.70,2324.10,2281.00,308035.00
06/03/19,2360.80,2375.30,2310.30,394188.00
07/03/19,2350.65,2378.00,2342.10,191534.00
08/03/19,2353.65,2364.20,2331.80,178890.00
11/03/19,2375.45,2384.70,2341.40,182008.00
12/03/19,2374.10,2405.55,2358.05,180349.00
13/03/19,2403.35,2425.00,2346.00,183617.00
14/03/19,2361.25,2430.00,2352.50,323014.00
15/03/19,2418.10,2435.00,2358.60,890492.00
18/03/19,2407.75,2449.50,2398.00,255177.00
19/03/19,2396.40,2418.00,2386.40,212644.00
20/03/19,2401.90,2415.00,2374.85,250190.00
22/03/19,2454.50,2465.85,2395.00,498231.00
25/03/19,2432.10,2478.00,2420.15,516989.00
26/03/19,2465.15,2478.00,2406.00,274066.00
27/03/19,2434.95,2465.00,2417.00,311373.00
28/03/19,2451.10,2463.70,2384.40,151065.00
29/03/19,2403.00,2470.00,2351.10,446954.00
01/04/19,2360.60,2434.00,2172.60,2412126.00
02/04/19,2389.15,2396.70,2338.80,504710.00
03/04/19,2384.40,2418.95,2372.00,282995.00
04/04/19,2484.90,2496.20,2408.10,1058898.00
05/04/19,2491.10,2500.00,2452.00,460009.00
08/04/19,2478.25,2512.75,2465.55,387177.00
09/04/19,2464.85,2476.65,2450.10,182814.00
10/04/19,2451.90,2487.25,2445.65,150952.00
11/04/19,2466.10,2479.10,2450.05,140529.00
12/04/19,2443.60,2478.20,2431.00,172757.00
15/04/19,2460.70,2469.90,2442.00,98003.00
16/04/19,2487.20,2496.50,2454.60,155465.00
18/04/19,2452.80,2511.00,2444.00,186434.00
22/04/19,2424.55,2456.55,2417.45,93410.00
23/04/19,2458.45,2468.65,2421.50,213399.00
24/04/19,2513.45,2521.00,2454.15,232327.00
25/04/19,2525.05,2539.80,2499.60,257235.00
26/04/19,2557.30,2566.10,2511.20,184195.00
30/04/19,2567.65,2582.45,2534.55,226182.00
02/05/19,2597.30,2617.95,2560.00,316933.00
03/05/19,2580.80,2593.75,2561.50,108615.00
06/05/19,2555.85,2576.60,2535.00,120761.00
07/05/19,2504.50,2577.40,2499.60,151194.00
08/05/19,2444.40,2518.00,2425.65,268042.00
09/05/19,2423.65,2467.00,2412.50,220346.00
10/05/19,2445.95,2470.50,2410.50,227115.00
13/05/19,2466.60,2483.00,2430.50,281403.00
14/05/19,2600.10,2625.50,2335.00,2004741.00
15/05/19,2757.45,2815.00,2581.25,2525817.00
16/05/19,2765.10,2790.00,2711.25,720480.00
17/05/19,2798.45,2822.40,2740.25,457088.00
20/05/19,2918.30,2938.00,2827.75,355828.00
21/05/19,2960.15,2978.40,2895.15,498739.00
22/05/19,2931.95,2965.80,2922.50,202914.00
23/05/19,2892.65,2979.45,2859.05,348635.00
24/05/19,2867.00,2920.25,2847.20,293483.00
27/05/19,2958.30,2982.90,2860.50,315612.00
28/05/19,2889.90,2974.90,2882.00,270369.00
29/05/19,2912.70,2926.00,2865.45,251278.00
30/05/19,2899.20,2910.00,2876.80,249659.00
31/05/19,2846.85,2926.80,2836.00,281986.00
03/06/19,2858.65,2867.65,2774.15,359700.00
04/06/19,2896.00,2919.50,2834.00,344046.00
06/06/19,2841.55,2920.40,2825.90,239173.00
07/06/19,2875.40,2896.05,2822.10,209193.00
10/06/19,2909.65,2953.60,2876.00,352424.00
11/06/19,2890.60,2927.80,2880.10,182310.00
12/06/19,2889.50,2920.00,2877.30,168226.00
13/06/19,2919.50,2930.00,2862.25,160465.00
14/06/19,2885.70,2943.00,2853.45,280610.00
17/06/19,2862.50,2882.90,2848.40,102580.00
18/06/19,3009.60,3021.00,2868.10,1067518.00
19/06/19,2971.55,3046.00,2937.15,697820.00
20/06/19,3040.45,3048.85,2978.30,534018.00
21/06/19,3021.20,3063.00,3007.15,378281.00
24/06/19,2990.00,3042.00,2985.00,181384.00
25/06/19,2964.15,2994.80,2920.00,405770.00
26/06/19,2978.35,3006.00,2952.00,256211.00
27/06/19,3023.55,3077.00,2963.40,520148.00
28/06/19,3042.65,3059.00,3017.25,370740.00
01/07/19,3020.55,3069.00,2995.15,325396.00
02/07/19,3066.95,3077.85,3006.20,257901.00
03/07/19,3026.60,3086.10,3015.10,373945.00
04/07/19,3047.70,3068.45,3030.15,146597.00
05/07/19,2982.05,3063.50,2971.05,253519.00
08/07/19,2880.60,2982.75,2870.75,308658.00
09/07/19,2796.00,2895.45,2756.05,616186.00
10/07/19,2761.95,2799.00,2740.00,329101.00
11/07/19,2760.25,2808.55,2750.00,273458.00
12/07/19,2748.10,2781.70,2708.00,425922.00
15/07/19,2686.10,2798.00,2662.00,321099.00
16/07/19,2777.90,2789.00,2698.75,469570.00
17/07/19,2710.10,2784.70,2679.05,417621.00
18/07/19,2643.90,2754.95,2635.60,375800.00
19/07/19,2673.40,2701.00,2640.25,389319.00
22/07/19,2697.70,2704.40,2612.30,329159.00
23/07/19,2689.20,2730.00,2672.00,219791.00
24/07/19,2677.40,2700.00,2643.10,159508.00
25/07/19,2655.40,2700.00,2641.10,132346.00
26/07/19,2737.55,2764.25,2650.00,314316.00
29/07/19,2767.50,2788.00,2682.00,290009.00
30/07/19,2680.20,2781.95,2658.00,232068.00
31/07/19,2701.80,2717.10,2615.75,189187.00
01/08/19,2638.70,2705.00,2566.55,290887.00
02/08/19,2632.70,2681.80,2578.15,282373.00
05/08/19,2578.75,2625.00,2551.50,282696.00
06/08/19,2980.80,3049.80,2650.00,3032122.00
07/08/19,2878.80,3020.00,2855.30,1326078.00
08/08/19,2901.60,2930.00,2840.00,633976.00
09/08/19,2898.00,2950.35,2864.85,476582.00
13/08/19,2831.25,2907.00,2802.85,254696.00
14/08/19,2880.85,2920.00,2840.00,337486.00
16/08/19,2886.30,2911.20,2834.00,268044.00
19/08/19,2938.80,2966.00,2901.25,477795.00
20/08/19,2853.55,2947.55,2844.20,250074.00
21/08/19,2898.70,2926.25,2853.00,331018.00
22/08/19,2787.75,2884.95,2774.00,318870.00
23/08/19,2809.85,2832.00,2753.00,361708.00
26/08/19,2844.75,2873.70,2782.00,211215.00
27/08/19,2806.45,2875.00,2790.20,283878.00
28/08/19,2775.75,2830.90,2761.90,222609.00
29/08/19,2740.60,2787.95,2726.00,177091.00
30/08/19,2774.60,2786.35,2740.95,161541.00
03/09/19,2723.75,2779.55,2712.65,124132.00
04/09/19,2735.55,2748.95,2685.00,149122.00
05/09/19,2732.85,2775.90,2727.55,162273.00
06/09/19,2764.70,2790.00,2730.50,222243.00
09/09/19,2793.50,2804.00,2749.05,166017.00
11/09/19,2815.05,2842.00,2790.00,173519.00
12/09/19,2708.85,2838.95,2700.40,268637.00
13/09/19,2774.30,2780.35,2710.50,334112.00
16/09/19,2797.50,2805.00,2731.30,255411.00
17/09/19,2734.55,2822.20,2725.00,253992.00
18/09/19,2740.40,2784.65,2710.40,261780.00
19/09/19,2702.45,2743.50,2675.70,360785.00
20/09/19,2863.65,2935.00,2692.55,504796.00
23/09/19,2949.15,3003.00,2863.65,578983.00
24/09/19,2881.60,2977.50,2871.00,313814.00
25/09/19,2787.75,2890.80,2760.00,237974.00
