Date,Close,High,Low,Volume
26/09/19,2768.90,2795.00,2741.05,377474.00
27/09/19,2752.40,2799.00,2736.50,299507.00
30/09/19,2751.95,2774.90,2737.00,152388.00
01/10/19,2683.00,2760.00,2652.05,358647.00
03/10/19,2731.00,2749.15,2642.15,206802.00
04/10/19,2667.95,2769.00,2659.85,206571.00
07/10/19,2650.70,2690.95,2637.55,106393.00
09/10/19,2748.70,2760.00,2650.10,212995.00
10/10/19,2743.40,2789.00,2722.25,171990.00
11/10/19,2693.95,2746.00,2686.00,161988.00
14/10/19,2612.65,2713.45,2595.20,424743.00
15/10/19,2624.65,2669.85,2588.00,557839.00
16/10/19,2633.95,2648.25,2590.00,340303.00
17/10/19,2677.90,2688.40,2618.00,273860.00
18/10/19,2693.70,2721.95,2664.50,181485.00
22/10/19,2713.80,2749.00,2694.90,134036.00
23/10/19,2825.35,2893.00,2703.00,584155.00
24/10/19,2846.05,2879.00,2835.00,267804.00
25/10/19,2851.10,2930.00,2835.00,501355.00
27/10/19,2853.30,2874.00,2842.00,17405.00
29/10/19,2819.60,2948.00,2783.05,348293.00
30/10/19,2796.15,2814.95,2715.00,855803.00
31/10/19,2896.25,2920.00,2757.95,647862.00
01/11/19,2902.60,2925.30,2860.00,307775.00
04/11/19,2929.90,2975.00,2870.80,613224.00
05/11/19,2957.45,3064.70,2890.00,1150812.00
06/11/19,3067.10,3128.35,2931.60,1433435.00
07/11/19,3148.75,3165.00,3039.00,720917.00
08/11/19,3139.45,3225.00,3119.60,799344.00
11/11/19,3154.75,3197.75,3129.40,361518.00
13/11/19,3144.70,3190.00,3130.00,354111.00
14/11/19,3159.70,3190.00,3130.00,316254.00
15/11/19,3215.70,3244.85,3158.20,517635.00
18/11/19,3206.35,3245.70,3182.75,307592.00
19/11/19,3200.55,3226.35,3185.20,128761.00
20/11/19,3220.35,3272.90,3200.00,379707.00
21/11/19,3143.75,3230.35,3133.90,221528.00
22/11/19,3124.05,3174.95,3090.20,329812.00
25/11/19,3152.25,3161.75,3132.10,175925.00
26/11/19,3121.45,3177.30,3105.00,181703.00
27/11/19,3164.90,3173.00,3117.85,183074.00
28/11/19,3224.95,3239.95,3132.50,375030.00
29/11/19,3201.65,3222.95,3180.00,144089.00
02/12/19,3237.45,3250.00,3175.00,232151.00
03/12/19,3205.95,3247.65,3190.00,160863.00
04/12/19,3192.80,3216.95,3173.90,144637.00
05/12/19,3241.20,3256.80,3180.20,253799.00
06/12/19,3230.10,3253.75,3217.70,197189.00
09/12/19,3244.45,3285.75,3206.60,339250.00
10/12/19,3238.40,3275.40,3222.00,232926.00
11/12/19,3268.55,3274.00,3230.00,163175.00
12/12/19,3309.15,3323.45,3257.00,300081.00
13/12/19,3303.00,3342.95,3291.00,289853.00
16/12/19,3268.40,3326.20,3259.20,113547.00
17/12/19,3240.30,3285.00,3225.20,114897.00
18/12/19,3228.70,3249.45,3204.00,114104.00
19/12/19,3329.50,3345.75,3233.80,605095.00
20/12/19,3326.50,3344.90,3309.30,234143.00
23/12/19,3357.20,3395.95,3301.00,473685.00
24/12/19,3329.45,3372.00,3322.00,187274.00
26/12/19,3413.60,3426.60,3321.10,556181.00
27/12/19,3420.80,3449.00,3391.30,386492.00
30/12/19,3415.30,3456.45,3405.10,274454.00
31/12/19,3436.10,3450.00,3401.05,189423.00
01/01/20,3439.55,3453.00,3425.30,106572.00
02/01/20,3463.30,3469.50,3435.00,152503.00
03/01/20,3452.65,3475.85,3435.30,121856.00
06/01/20,3408.70,3450.00,3384.05,149865.00
07/01/20,3417.70,3449.00,3388.10,153859.00
08/01/20,3465.55,3492.55,3381.00,199106.00
09/01/20,3496.15,3516.00,3458.20,265052.00
10/01/20,3495.20,3518.00,3480.00,190271.00
13/01/20,3540.10,3543.60,3501.25,219847.00
14/01/20,3541.50,3562.45,3521.20,141070.00
15/01/20,3571.65,3580.50,3520.00,133263.00
16/01/20,3574.90,3596.80,3560.05,104381.00
17/01/20,3622.70,3655.00,3571.00,194926.00
20/01/20,3616.15,3644.85,3602.00,84046.00
21/01/20,3609.60,3647.00,3602.10,94049.00
22/01/20,3610.40,3638.60,3600.90,91319.00
23/01/20,3636.80,3663.00,3607.40,164428.00
24/01/20,3660.35,3726.75,3625.20,292983.00
27/01/20,3673.60,3712.55,3645.85,152848.00
28/01/20,3764.85,3785.00,3683.30,307537.00
29/01/20,3766.30,3803.85,3751.00,283928.00
30/01/20,3802.25,3824.00,3741.75,153634.00
31/01/20,3784.05,3861.00,3772.00,314532.00
01/02/20,3688.15,3807.50,3670.50,145433.00
03/02/20,3789.40,3814.05,3688.15,237855.00
04/02/20,3740.90,3900.00,3641.30,1067773.00
05/02/20,3987.05,3997.75,3775.00,1029851.00
06/02/20,4008.60,4055.00,3977.05,630944.00
07/02/20,4109.90,4124.00,3984.65,421283.00
10/02/20,4134.30,4173.50,4090.00,508442.00
11/02/20,4158.75,4195.05,4106.00,263795.00
12/02/20,4163.55,4183.65,4139.10,160355.00
13/02/20,4149.15,4170.00,4120.20,192562.00
14/02/20,4192.95,4230.00,4149.15,279059.00
17/02/20,4152.15,4217.00,4141.00,169852.00
18/02/20,4163.80,4174.80,4122.45,245271.00
19/02/20,4162.15,4180.00,4143.80,146542.00
20/02/20,4166.80,4260.00,4155.00,317946.00
24/02/20,4062.10,4160.00,4050.05,190614.00
25/02/20,4119.75,4138.15,4032.95,247233.00
26/02/20,4125.10,4165.50,4099.15,208945.00
27/02/20,4143.70,4171.45,4091.00,166847.00
28/02/20,3893.80,4098.95,3846.05,501905.00
02/03/20,3907.40,4019.00,3885.45,279388.00
03/03/20,3996.95,4005.90,3875.00,229186.00
04/03/20,3956.75,4015.95,3889.90,256544.00
05/03/20,3930.90,4009.30,3913.05,211976.00
06/03/20,3887.35,3917.70,3740.15,488703.00
09/03/20,3726.70,3845.95,3688.05,318940.00
11/03/20,3718.20,3754.70,3640.00,294837.00
12/03/20,3371.55,3629.70,3327.60,521780.00
13/03/20,3557.50,3591.15,2900.35,311755.00
16/03/20,3147.95,3498.05,3125.10,306873.00
17/03/20,3244.45,3355.00,3103.25,260626.00
18/03/20,2961.10,3338.80,2937.55,304557.00
19/03/20,2936.60,3077.50,2686.55,480334.00
20/03/20,3216.85,3299.90,2862.00,329879.00
23/03/20,2686.55,3049.00,2605.05,225599.00
24/03/20,2718.50,2955.00,2635.15,254769.00
25/03/20,2777.95,2835.00,2467.65,236924.00
26/03/20,2771.50,2880.00,2660.00,334854.00
27/03/20,2727.00,2869.20,2682.05,301089.00
30/03/20,2797.50,2834.00,2550.00,353218.00
31/03/20,2783.30,2897.00,2745.10,218027.00
01/04/20,2654.95,2817.85,2620.00,247051.00
03/04/20,2668.35,2767.60,2562.10,411310.00
07/04/20,2885.70,2926.95,2702.00,391612.00
08/04/20,2996.75,3122.95,2812.30,511257.00
09/04/20,3237.75,3278.00,3030.90,442464.00
13/04/20,3384.15,3425.00,3180.00,426656.00
15/04/20,3337.20,3479.90,3252.00,399510.00
16/04/20,3414.10,3449.00,3257.00,382068.00
17/04/20,3407.10,3509.80,3340.15,322558.00
20/04/20,3340.55,3433.90,3303.35,190389.00
21/04/20,3306.65,3326.85,3235.65,208989.00
22/04/20,3442.80,3464.85,3285.35,249066.00
23/04/20,3642.95,3696.15,3460.00,515641.00
24/04/20,3488.05,3660.80,3470.00,273907.00
27/04/20,3589.60,3642.80,3522.00,296197.00
28/04/20,3684.90,3760.00,3599.00,638368.00
29/04/20,3665.60,3739.00,3615.10,256897.00
30/04/20,3718.75,3772.00,3686.75,207392.00
04/05/20,3640.55,3691.70,3580.80,229759.00
05/05/20,3649.90,3729.00,3625.60,269826.00
06/05/20,3655.05,3727.75,3634.65,218872.00
07/05/20,3593.45,3689.00,3543.10,416157.00
08/05/20,3595.10,3660.00,3582.05,112960.00
11/05/20,3576.85,3655.00,3555.50,180501.00
12/05/20,3537.35,3588.30,3471.00,267040.00
13/05/20,3605.80,3719.90,3593.35,285649.00
14/05/20,3651.60,3670.00,3555.20,189999.00
15/05/20,3596.05,3688.50,3558.25,197824.00
18/05/20,3423.20,3590.00,3397.00,158874.00
19/05/20,3325.35,3500.00,3306.00,267636.00
20/05/20,3379.95,3409.20,3325.55,192605.00
21/05/20,3370.45,3455.95,3345.50,163349.00
22/05/20,3379.95,3430.00,3324.00,159425.00
26/05/20,3452.45,3481.20,3368.00,150024.00
27/05/20,3426.20,3460.00,3401.05,100305.00
28/05/20,3409.40,3460.00,3370.00,134076.00
29/05/20,3487.15,3544.00,3375.00,277105.00
01/06/20,3707.15,3734.30,3511.80,313811.00
02/06/20,3679.80,3758.80,3650.00,147348.00
03/06/20,3651.25,3738.80,3605.65,201066.00
04/06/20,3798.05,3844.50,3622.30,589995.00
05/06/20,3650.30,3790.00,3637.00,712370.00
08/06/20,3697.15,3755.00,3611.00,471468.00
09/06/20,3654.75,3723.75,3630.15,296068.00
10/06/20,3641.55,3716.20,3631.00,213234.00
11/06/20,3625.70,3736.95,3592.00,420774.00
12/06/20,3683.00,3694.40,3529.20,232589.00
15/06/20,3615.20,3724.50,3600.05,203633.00
16/06/20,3615.25,3697.80,3545.50,356425.00
17/06/20,3621.25,3673.20,3566.40,293368.00
18/06/20,3604.75,3654.95,3580.00,244315.00
19/06/20,3614.15,3660.00,3597.70,281420.00
22/06/20,3618.20,3656.00,3608.00,115805.00
23/06/20,3715.20,3748.00,3576.45,329272.00
24/06/20,3601.35,3757.15,3582.05,351709.00
25/06/20,3615.15,3644.85,3562.00,178996.00
26/06/20,3602.00,3664.95,3586.55,175971.00
29/06/20,3603.50,3639.95,3584.05,111410.00
30/06/20,3605.70,3652.00,3575.10,87548.00
01/07/20,3597.95,3628.15,3585.00,101975.00
02/07/20,3654.20,3710.00,3609.00,352012.00
03/07/20,3643.40,3685.35,3630.00,63209.00
06/07/20,3850.30,3879.90,3655.00,872617.00
07/07/20,3831.00,3922.30,3811.10,278262.00
08/07/20,3900.60,4043.55,3860.10,921868.00
09/07/20,3890.65,3960.00,3840.00,218709.00
10/07/20,3894.65,3962.00,3840.00,200421.00
13/07/20,3840.65,3940.95,3816.05,195859.00
14/07/20,3804.05,3893.95,3790.00,208161.00
15/07/20,3793.40,3857.95,3762.00,147082.00
16/07/20,3814.45,3835.10,3761.55,120625.00
17/07/20,3813.30,3872.50,3794.05,143497.00
20/07/20,3849.30,3914.15,3817.15,199323.00
21/07/20,3806.15,3896.25,3772.00,121214.00
22/07/20,3812.90,3870.00,3770.00,171782.00
23/07/20,3841.30,3883.95,3800.40,202667.00
24/07/20,3790.00,3878.00,3772.25,155507.00
27/07/20,3765.70,3830.60,3722.10,148454.00
28/07/20,3770.90,3810.00,3760.15,83783.00
29/07/20,3934.85,3948.45,3772.00,411919.00
30/07/20,3760.20,4030.00,3726.90,937199.00
31/07/20,3793.15,3886.25,3756.00,333517.00
03/08/20,3833.40,3878.80,3785.00,228660.00
04/08/20,3811.40,3890.00,3796.70,137037.00
05/08/20,3819.20,3901.70,3815.00,263517.00
06/08/20,3831.05,3860.00,3790.85,203169.00
07/08/20,4081.35,4122.95,3830.55,1011129.00
10/08/20,4221.55,4276.65,4063.60,834885.00
11/08/20,4159.40,4307.95,4150.00,546339.00
12/08/20,4148.50,4238.00,4095.35,302073.00
13/08/20,4206.05,4235.00,4145.00,328144.00
14/08/20,4174.60,4273.10,4135.00,322353.00
17/08/20,4142.30,4215.00,4122.10,171876.00
18/08/20,4282.35,4331.25,4120.00,485139.00
19/08/20,4295.05,4359.00,4272.40,351148.00
20/08/20,4252.35,4350.00,4225.75,282558.00
21/08/20,4286.45,4388.95,4267.30,391120.00
24/08/20,4333.20,4439.15,4300.50,495774.00
25/08/20,4276.25,4410.00,4262.10,303304.00
26/08/20,4256.65,4329.00,4210.40,185977.00
27/08/20,4238.30,4323.90,4227.10,209252.00
28/08/20,4226.00,4276.00,4210.00,146907.00
31/08/20,4053.90,4270.95,4013.75,241469.00
01/09/20,4112.75,4151.95,4035.90,201156.00
02/09/20,4218.20,4291.95,4121.40,273542.00
03/09/20,4323.90,4340.00,4214.05,278934.00
04/09/20,4202.05,4374.80,4167.05,370105.00
07/09/20,4196.85,4281.70,4150.50,225831.00
08/09/20,4132.05,4227.40,4105.20,182208.00
09/09/20,4123.55,4137.95,4035.00,206441.00
10/09/20,4118.00,4220.00,4093.05,174907.00
11/09/20,4206.05,4219.00,4115.00,209268.00
14/09/20,4330.30,4369.95,4223.00,380624.00
15/09/20,4316.45,4384.00,4278.00,222690.00
16/09/20,4346.75,4384.00,4320.15,178290.00
17/09/20,4392.65,4475.00,4311.05,485723.00
18/09/20,4317.95,4443.40,4287.50,487825.00
21/09/20,4159.40,4351.20,4133.25,167969.00
22/09/20,4126.55,4184.85,4005.90,218609.00
23/09/20,4117.00,4183.85,4044.00,117776.00
24/09/20,4005.65,4100.90,3993.60,182973.00
25/09/20,4084.20,4111.95,4026.00,123270.00
28/09/20,4169.15,4207.70,4104.25,137476.00
29/09/20,4135.45,4329.75,4069.10,656558.00
30/09/20,4130.10,4172.55,4101.90,133335.00
01/10/20,4113.45,4192.95,4101.10,121716.00
05/10/20,4127.40,4174.90,4093.00,172375.00
06/10/20,4125.55,4182.90,4117.00,157193.00
07/10/20,4156.30,4199.00,4100.00,131772.00
08/10/20,4263.00,4296.10,4170.70,304357.00
09/10/20,4266.75,4298.00,4211.15,162337.00
12/10/20,4372.95,4407.00,4255.05,458060.00
13/10/20,4384.25,4432.45,4331.35,375906.00
14/10/20,4371.75,4408.75,4289.60,370762.00
15/10/20,4351.70,4467.95,4330.10,438766.00
16/10/20,4450.95,4507.15,4390.00,430760.00
19/10/20,4450.65,4525.00,4392.00,293290.00
20/10/20,4485.40,4524.50,4440.15,192555.00
21/10/20,4438.65,4551.15,4390.00,231313.00
22/10/20,4375.65,4454.40,4340.00,154632.00
23/10/20,4422.55,4447.00,4377.70,115110.00
26/10/20,4338.65,4443.95,4298.20,74684.00
27/10/20,4381.20,4400.00,4290.05,104071.00
28/10/20,4372.45,4466.55,4350.00,141268.00
29/10/20,4438.40,4472.00,4325.00,144393.00
30/10/20,4416.80,4557.30,4347.20,348338.00
02/11/20,4402.65,4460.00,4348.75,143892.00
03/11/20,4393.80,4444.90,4334.15,116245.00
04/11/20,4443.15,4459.00,4355.00,157063.00
05/11/20,4867.00,4887.45,4492.00,1465504.00
06/11/20,4966.90,5074.00,4853.00,1244337.00
09/11/20,5055.25,5100.00,4932.05,279137.00
10/11/20,4984.65,5122.00,4932.15,239183.00
11/11/20,5004.95,5039.50,4935.35,169259.00
12/11/20,5084.65,5125.00,4985.80,269147.00
13/11/20,5137.05,5152.00,5040.05,169351.00
14/11/20,5135.35,5160.00,5111.90,21620.00
17/11/20,5062.00,5178.25,5035.50,233538.00
18/11/20,5028.00,5084.20,5009.00,150095.00
19/11/20,5053.80,5215.00,4957.70,484419.00
20/11/20,5087.15,5174.15,5031.65,183116.00
23/11/20,5159.05,5175.00,5074.30,135908.00
24/11/20,5332.60,5367.20,5160.05,439124.00
25/11/20,5105.75,5353.00,5082.40,276061.00
26/11/20,5076.10,5166.00,5026.40,233949.00
27/11/20,5133.65,5192.00,5030.00,495836.00
01/12/20,5098.00,5179.50,5066.35,116811.00
02/12/20,5212.75,5242.20,5091.90,208526.00
03/12/20,5266.65,5325.00,5217.05,208526.00
04/12/20,5332.90,5347.40,5229.40,131550.00
07/12/20,5367.30,5424.00,5332.90,157050.00
08/12/20,5345.70,5427.95,5312.25,124339.00
09/12/20,5424.35,5447.95,5353.00,159758.00
10/12/20,5314.35,5419.00,5280.00,121245.00
11/12/20,5267.95,5374.95,5239.90,100993.00
14/12/20,5311.80,5348.45,5240.30,134670.00
15/12/20,5216.25,5341.35,5200.05,215034.00
16/12/20,5343.05,5357.80,5222.00,196024.00
17/12/20,5529.60,5584.00,5312.00,471701.00
18/12/20,5559.30,5614.65,5498.20,343302.00
21/12/20,5278.95,5540.00,5220.90,188452.00
22/12/20,5389.50,5413.10,5108.45,241041.00
23/12/20,5532.20,5567.00,5352.00,109941.00
24/12/20,5482.75,5643.75,5456.05,180071.00
28/12/20,5505.35,5537.20,5450.50,98372.00
29/12/20,5485.80,5565.00,5460.80,136022.00
30/12/20,5516.95,5591.45,5480.00,186725.00
31/12/20,5573.90,5589.95,5487.25,136310.00
01/01/21,5681.20,5730.00,5549.00,183896.00
04/01/21,5687.10,5723.15,5625.00,177035.00
05/01/21,5695.25,5718.95,5590.00,110797.00
06/01/21,5701.45,5794.70,5646.00,190537.00
07/01/21,5709.60,5785.00,5684.50,91740.00
08/01/21,5916.95,5965.00,5724.70,218155.00
11/01/21,5921.05,6030.90,5867.00,244522.00
12/01/21,5929.40,6002.80,5888.80,147776.00
13/01/21,6008.95,6039.30,5844.60,160915.00
14/01/21,5979.55,6035.00,5893.05,108940.00
15/01/21,5829.15,6070.50,5800.00,188109.00
18/01/21,5736.30,5849.95,5640.00,178095.00
19/01/21,5828.35,5860.00,5775.00,132597.00
20/01/21,5865.95,5926.00,5781.00,162852.00
21/01/21,5772.60,5962.00,5578.20,347500.00
22/01/21,5405.30,5734.95,5347.00,718734.00
25/01/21,5387.35,5523.90,5240.00,327101.00
27/01/21,5361.70,5460.00,5325.05,223452.00
28/01/21,5370.55,5494.90,5315.00,310852.00
29/01/21,5369.95,5438.95,5319.00,195391.00
01/02/21,5490.95,5539.70,5296.00,343680.00
02/02/21,5449.55,5581.30,5430.00,246981.00
03/02/21,5619.95,5722.95,5469.80,346699.00
04/02/21,5710.70,5740.00,5566.95,154386.00
05/02/21,5567.90,5714.35,5550.00,129729.00
08/02/21,5634.95,5673.60,5568.00,93425.00
09/02/21,5527.10,5693.70,5508.00,124387.00
10/02/21,5535.10,5596.00,5490.00,156448.00
11/02/21,5676.80,5705.95,5510.00,159278.00
12/02/21,5615.90,5757.90,5570.00,154628.00
15/02/21,5622.20,5725.00,5610.30,123535.00
16/02/21,5787.60,5820.00,5625.00,172931.00
17/02/21,5686.15,5842.50,5650.00,215848.00
18/02/21,5680.60,5729.95,5625.10,75821.00
19/02/21,5517.60,5708.25,5419.55,185580.00
22/02/21,5355.15,5569.00,5285.40,206509.00
23/02/21,5410.70,5453.95,5370.00,85858.00
24/02/21,5480.45,5535.00,5390.00,42649.00
25/02/21,5540.35,5595.00,5400.00,210737.00
26/02/21,5437.95,5540.95,5315.05,329200.00
01/03/21,5421.75,5519.40,5388.60,109665.00
02/03/21,5501.80,5550.00,5421.00,119790.00
03/03/21,5690.80,5739.00,5535.00,181759.00
04/03/21,5714.85,5740.05,5605.55,121743.00
05/03/21,5624.45,5820.50,5560.70,184392.00
08/03/21,5663.25,5729.55,5600.05,96092.00
09/03/21,5624.35,5704.85,5570.00,87933.00
10/03/21,5658.60,5692.70,5604.70,65597.00
12/03/21,5599.00,5720.00,5580.60,116215.00
15/03/21,5534.65,5625.00,5481.00,110711.00
16/03/21,5503.25,5590.00,5481.00,79326.00
17/03/21,5404.70,5514.90,5375.10,101716.00
18/03/21,5284.95,5480.00,5268.00,209957.00
19/03/21,5314.65,5400.00,5131.05,283241.00
22/03/21,5281.00,5322.75,5234.05,91631.00
23/03/21,5339.35,5367.60,5267.55,154029.00
24/03/21,5306.70,5356.80,5286.05,93292.00
25/03/21,5253.05,5318.95,5238.75,96649.00
26/03/21,5273.25,5345.80,5225.00,77754.00
30/03/21,5402.25,5420.95,5285.60,153794.00
31/03/21,5410.80,5450.00,5331.30,214425.00
01/04/21,5741.35,5774.75,5436.05,431901.00
05/04/21,5652.20,5770.00,5580.00,143188.00
06/04/21,6111.65,6162.15,5611.15,579329.00
07/04/21,6189.75,6246.00,6034.00,469668.00
08/04/21,6205.75,6364.60,6130.00,306052.00
09/04/21,6259.35,6363.55,6152.40,213233.00
12/04/21,6122.95,6219.95,5905.00,186751.00
13/04/21,6052.80,6330.00,6027.95,210942.00
15/04/21,5997.85,6129.95,5940.00,212540.00
16/04/21,6127.25,6160.00,5988.00,154684.00
19/04/21,6236.05,6262.75,5960.15,218041.00
20/04/21,6150.50,6289.55,6052.75,172396.00
22/04/21,6108.55,6197.95,6070.15,113999.00
23/04/21,6170.90,6210.80,6099.95,163918.00
26/04/21,6203.20,6402.30,6115.20,137823.00
27/04/21,6434.85,6453.25,6201.05,337803.00
28/04/21,6422.50,6528.55,6384.05,259728.00
29/04/21,6440.20,6542.45,6398.70,130265.00
30/04/21,6431.10,6590.00,6386.35,214303.00
03/05/21,6530.10,6579.85,6370.00,142570.00
04/05/21,6708.50,6813.90,6520.00,475971.00
05/05/21,6836.65,6999.00,6653.60,661029.00
06/05/21,6863.15,6988.00,6709.25,362719.00
07/05/21,6279.15,6730.00,6225.00,1359690.00
10/05/21,6299.40,6342.20,6253.30,297671.00
11/05/21,6294.50,6449.50,6268.10,405113.00
12/05/21,6280.05,6379.85,6181.20,319990.00
14/05/21,6259.50,6374.75,6218.35,171874.00
17/05/21,6366.65,6397.00,6260.05,143037.00
18/05/21,6427.35,6486.00,6372.05,189327.00
19/05/21,6413.95,6482.65,6400.05,68745.00
20/05/21,6436.90,6509.90,6380.60,131823.00
21/05/21,6451.80,6530.00,6422.10,98965.00
24/05/21,6409.55,6523.30,6378.00,81690.00
25/05/21,6429.90,6538.40,6400.00,218221.00
26/05/21,6441.05,6516.45,6415.00,121737.00