Date,Close,Open,High,Low,Volume
25/01/18,732.80,728.84,736.56,722.41,8397681.00
29/01/18,746.14,734.56,754.38,733.75,6508012.00
30/01/18,739.18,743.71,746.85,734.80,6019374.00
31/01/18,705.05,735.50,747.90,701.70,12958902.00
01/02/18,696.75,708.00,712.75,681.60,7403931.00
02/02/18,670.45,692.00,693.00,666.05,6500926.00
05/02/18,664.05,661.00,674.50,650.50,4698722.00
06/02/18,664.50,641.00,679.00,632.55,6704557.00
07/02/18,661.80,668.00,682.20,657.00,6789521.00
08/02/18,671.45,660.05,677.00,654.00,5845590.00
09/02/18,685.30,663.70,690.00,660.15,9140288.00
12/02/18,713.10,716.00,716.90,697.40,12036307.00
14/02/18,708.00,719.30,720.50,704.55,4885951.00
15/02/18,700.55,711.35,719.15,697.25,5131245.00
16/02/18,689.75,708.00,709.50,683.60,5012760.00
19/02/18,648.85,693.40,693.40,639.00,17658708.00
20/02/18,651.30,654.80,661.50,648.15,10214478.00
21/02/18,640.95,654.90,655.55,633.00,10307539.00
22/02/18,637.55,640.35,647.80,632.85,8950631.00
23/02/18,677.75,640.85,686.40,639.00,21866214.00
26/02/18,680.20,680.00,692.65,673.20,9199775.00
27/02/18,671.75,681.40,686.90,669.20,6805376.00
28/02/18,671.60,663.85,675.00,660.00,7112650.00
01/03/18,675.05,671.35,685.00,670.05,7128399.00
05/03/18,655.90,669.25,669.30,651.80,9785466.00
06/03/18,659.75,664.85,674.00,656.55,8414960.00
07/03/18,647.70,657.00,661.40,644.65,5130577.00
08/03/18,635.90,656.90,660.95,632.70,7126105.00
09/03/18,606.75,640.05,646.75,601.50,18096367.00
12/03/18,622.90,614.45,626.40,606.40,12193581.00
13/03/18,628.85,623.00,633.20,614.35,10490405.00
14/03/18,620.55,624.00,630.90,618.60,8655181.00
15/03/18,611.75,620.00,622.60,609.60,7510951.00
16/03/18,600.20,611.75,613.90,594.40,11739582.00
19/03/18,574.95,600.00,601.90,572.85,12542317.00
20/03/18,593.00,571.00,600.90,568.45,17645035.00
21/03/18,582.25,598.95,601.70,580.50,11939451.00
22/03/18,580.90,582.70,587.45,572.00,11486245.00
23/03/18,566.50,560.05,568.80,553.50,14133550.00
26/03/18,581.55,568.90,588.35,560.80,10929998.00
27/03/18,590.00,590.45,599.00,587.55,10038168.00
28/03/18,571.05,581.05,583.00,565.30,18655057.00
02/04/18,578.80,573.10,580.30,568.10,6889345.00
03/04/18,579.70,570.20,585.45,568.35,10508317.00
04/04/18,560.55,583.10,590.50,557.55,13909893.00
05/04/18,580.45,573.85,583.60,569.50,13262168.00
06/04/18,587.20,574.85,589.90,573.00,8520201.00
09/04/18,586.15,589.50,595.75,583.40,9489221.00
10/04/18,601.90,593.00,604.60,592.30,10850710.00
11/04/18,608.05,608.00,610.90,600.35,8724716.00
12/04/18,598.40,606.90,608.75,596.70,6628499.00
13/04/18,594.05,600.00,604.70,590.40,6716146.00
16/04/18,591.60,591.00,596.80,585.15,5145813.00
17/04/18,596.05,595.00,604.60,591.95,6400378.00
18/04/18,601.60,600.95,604.90,594.60,4259135.00
19/04/18,621.95,606.05,624.50,606.05,10817008.00
20/04/18,606.20,618.95,618.95,602.60,6346274.00
23/04/18,606.60,608.30,611.00,600.10,4591161.00
24/04/18,597.55,594.45,601.80,589.40,5953046.00
25/04/18,586.20,598.00,598.50,584.30,4122443.00
26/04/18,578.20,588.00,591.55,576.70,7463062.00
27/04/18,589.80,582.95,594.75,581.25,4717405.00
30/04/18,594.95,591.65,599.90,586.00,3658754.00
02/05/18,574.50,597.10,597.40,572.95,4241068.00
03/05/18,585.45,574.00,587.40,568.10,6778904.00
04/05/18,580.75,586.70,589.80,579.25,3881632.00
07/05/18,596.45,585.95,597.95,581.00,4553509.00
08/05/18,596.35,600.00,604.20,590.50,4125958.00
09/05/18,603.15,593.40,608.85,592.55,6238211.00
10/05/18,594.15,603.90,606.80,591.15,4001269.00
11/05/18,607.25,597.00,610.55,591.20,6155537.00
14/05/18,610.35,608.20,614.95,602.30,5173139.00
15/05/18,625.95,609.00,636.80,605.50,12818436.00
16/05/18,621.25,626.00,632.50,616.95,8426301.00
17/05/18,610.30,629.95,630.80,602.15,16037341.00
18/05/18,591.40,615.00,616.70,590.35,8216629.00
21/05/18,577.00,592.50,600.75,574.75,7162233.00
22/05/18,576.80,578.10,583.50,569.50,6096646.00
23/05/18,540.05,576.00,576.00,537.40,17148386.00
24/05/18,548.20,543.90,553.90,536.55,8700822.00
25/05/18,568.25,554.00,570.80,552.00,8895619.00
28/05/18,576.65,571.00,579.45,565.10,5235667.00
29/05/18,575.35,574.95,588.00,569.35,6477911.00
30/05/18,577.90,568.05,581.50,567.55,6201888.00
31/05/18,575.65,584.00,587.30,572.05,6652510.00
01/06/18,560.65,570.00,579.60,556.30,9249666.00
04/06/18,566.15,564.05,572.50,560.30,8742527.00
05/06/18,572.10,566.80,574.90,560.60,4688204.00
06/06/18,579.75,574.45,581.70,569.20,4445305.00
07/06/18,602.10,582.10,603.90,581.90,9279353.00
08/06/18,600.50,599.00,608.20,592.00,8386078.00
11/06/18,588.65,601.05,605.50,586.25,5151101.00
12/06/18,580.00,586.95,588.75,577.20,8588935.00
13/06/18,567.60,579.60,583.80,566.00,9060032.00
14/06/18,569.55,567.00,574.80,561.00,7482514.00
15/06/18,566.00,571.20,574.80,562.00,6208764.00
18/06/18,558.50,563.00,563.45,547.30,10566965.00
19/06/18,555.00,558.00,565.60,549.45,9452190.00
20/06/18,563.25,556.25,565.90,553.30,6610703.00
21/06/18,557.75,568.95,568.95,556.10,8465198.00
22/06/18,561.85,560.40,564.60,556.10,6247845.00
25/06/18,558.60,559.80,564.80,556.35,3899261.00
26/06/18,549.50,558.35,559.90,538.25,10207582.00
27/06/18,543.20,551.70,552.50,539.10,5654150.00
28/06/18,548.45,545.00,556.50,544.00,8655978.00
29/06/18,567.75,551.95,569.80,551.05,9477384.00
02/07/18,560.50,575.95,586.50,556.25,15763048.00
03/07/18,566.00,561.95,572.40,553.45,11236177.00
04/07/18,571.10,567.40,573.40,559.55,6862947.00
05/07/18,553.30,565.00,565.00,552.00,6013653.00
06/07/18,553.50,550.00,564.25,546.35,6614783.00
09/07/18,555.60,563.70,565.75,554.75,7443751.00
10/07/18,568.65,559.00,571.00,556.90,10004905.00
11/07/18,555.70,565.70,565.70,554.15,6111245.00
12/07/18,555.20,560.00,567.90,553.15,8443988.00
13/07/18,558.60,559.35,562.00,553.00,5579129.00
16/07/18,519.25,559.70,559.90,517.05,11159885.00
17/07/18,532.35,522.00,535.70,513.00,10792706.00
18/07/18,504.25,536.00,536.95,501.00,16451209.00
19/07/18,498.65,508.00,513.40,493.00,16808651.00
20/07/18,503.20,499.00,505.75,495.00,7261409.00
23/07/18,516.90,506.00,519.50,498.30,6878134.00
24/07/18,527.40,516.00,529.60,516.00,8398369.00
25/07/18,536.00,531.00,538.00,529.00,6782638.00
26/07/18,534.85,536.95,539.95,531.35,7481191.00
27/07/18,550.20,538.00,553.55,536.30,6462885.00
30/07/18,553.00,549.45,558.50,547.35,4787707.00
31/07/18,563.05,551.95,564.90,543.55,6373966.00
01/08/18,555.80,562.85,567.60,551.30,6067992.00
02/08/18,554.30,552.70,560.90,540.60,9493099.00
03/08/18,554.45,556.40,560.00,550.65,5570690.00
06/08/18,553.25,559.00,564.90,551.25,5543881.00
07/08/18,573.15,557.35,576.70,553.65,9285854.00
08/08/18,577.50,578.25,583.75,573.55,9008431.00
09/08/18,585.95,580.00,587.70,575.80,5757687.00
10/08/18,576.70,585.95,586.00,572.70,5725493.00
13/08/18,568.80,574.95,582.15,566.00,7856831.00
14/08/18,578.95,587.00,587.00,562.55,24030560.00
16/08/18,567.55,570.00,576.70,563.25,7907171.00
17/08/18,580.15,571.95,585.20,571.80,8743214.00
20/08/18,599.40,583.00,601.80,582.90,11662318.00
21/08/18,582.15,602.25,602.45,580.55,10873707.00
23/08/18,571.65,584.90,584.90,570.15,6676830.00
24/08/18,575.60,570.35,579.35,568.25,6060269.00
27/08/18,581.20,581.90,587.00,579.00,5391946.00
28/08/18,590.35,582.50,593.90,578.10,9021297.00
29/08/18,594.20,590.30,601.85,585.55,9885532.00
30/08/18,608.35,592.30,610.00,591.05,10283657.00
31/08/18,600.50,608.20,614.50,599.10,8633354.00
03/09/18,600.75,603.00,609.95,598.00,5479133.00
04/09/18,593.05,600.90,604.50,590.60,6099572.00
05/09/18,594.40,590.00,597.00,581.20,5791157.00
06/09/18,600.30,598.00,607.80,594.50,6689716.00
07/09/18,619.15,602.30,622.00,597.05,9445836.00
10/09/18,613.65,619.95,625.00,611.25,6284258.00
11/09/18,592.10,615.35,617.00,588.35,8111172.00
12/09/18,605.55,592.50,607.20,583.10,8566384.00
14/09/18,615.00,611.60,620.50,610.00,7975559.00
17/09/18,616.40,610.00,624.40,605.55,7183891.00
18/09/18,612.75,618.00,624.55,609.30,7828063.00
19/09/18,621.20,618.00,630.80,617.40,10134627.00
21/09/18,625.15,630.00,647.60,584.30,22977379.00
24/09/18,607.70,618.90,626.25,595.65,11242914.00
25/09/18,601.00,609.00,609.00,575.00,10985624.00
26/09/18,608.90,605.00,614.15,598.00,8647720.00
27/09/18,611.55,611.20,620.75,607.40,8239542.00
28/09/18,581.25,612.00,612.00,575.00,13027007.00
01/10/18,583.20,580.00,585.80,557.50,6972949.00
03/10/18,579.60,584.00,594.40,576.20,7217063.00
04/10/18,582.30,576.75,587.75,570.00,7629840.00
05/10/18,568.00,580.00,586.00,562.30,7868967.00
08/10/18,559.80,567.00,569.95,544.00,9171048.00
09/10/18,572.50,560.00,583.90,554.55,7734434.00
10/10/18,583.65,573.15,587.80,573.15,7153314.00
11/10/18,555.15,557.00,564.00,549.05,10401643.00
12/10/18,576.50,560.80,578.80,558.10,5733407.00
15/10/18,570.00,578.25,579.45,566.50,4100183.00
16/10/18,572.80,571.10,584.00,569.60,5660568.00
17/10/18,554.65,578.05,579.50,552.10,5020576.00
19/10/18,554.95,553.00,562.60,545.00,7718196.00
22/10/18,544.75,559.00,561.20,541.55,5101951.00
23/10/18,545.60,540.00,550.00,535.15,4634688.00
24/10/18,550.05,552.00,554.60,541.40,4219617.00
25/10/18,545.75,544.70,550.60,540.00,4467859.00
26/10/18,551.55,547.60,561.60,541.10,6099413.00
29/10/18,573.70,556.50,575.50,552.30,5738313.00
30/10/18,564.50,571.25,572.00,563.10,4015319.00
31/10/18,553.85,554.95,557.80,529.35,14070333.00
01/11/18,556.60,555.80,563.90,554.00,5469057.00
02/11/18,574.05,561.00,582.40,560.65,7979457.00
05/11/18,577.45,574.00,583.60,567.50,4535856.00
06/11/18,575.75,579.60,584.40,570.00,3910274.00
07/11/18,580.25,581.00,582.25,579.00,413871.00
09/11/18,572.20,579.35,579.35,568.45,4348716.00
12/11/18,582.85,573.55,589.70,572.15,8120996.00
13/11/18,589.20,583.00,591.50,579.10,7626487.00
14/11/18,589.10,605.00,610.60,584.30,21649289.00
15/11/18,589.35,590.30,596.90,581.45,6389521.00
16/11/18,574.10,590.00,591.00,569.55,7456927.00
19/11/18,582.40,577.45,583.80,574.00,4889287.00
20/11/18,563.30,577.00,578.00,562.00,7636368.00
21/11/18,551.40,562.00,562.00,550.00,11242898.00
22/11/18,539.65,552.00,553.60,538.15,8541612.00
26/11/18,530.70,544.00,544.00,521.65,10003787.00
27/11/18,522.30,529.70,529.90,512.50,15790907.00
28/11/18,523.95,522.30,528.90,518.65,11352466.00
29/11/18,533.55,532.00,538.85,529.15,13929332.00
30/11/18,529.50,535.00,536.80,525.50,7854071.00
03/12/18,538.10,541.20,552.70,535.75,12092365.00
04/12/18,538.20,532.70,540.50,532.15,6153810.00
05/12/18,517.70,533.00,533.00,515.00,7078082.00
06/12/18,510.20,513.25,521.70,501.00,12966714.00
07/12/18,509.30,510.70,514.90,503.20,8252927.00
10/12/18,502.85,499.40,509.50,497.00,5414705.00
11/12/18,500.75,495.60,503.70,486.15,11242572.00
12/12/18,520.25,506.00,522.50,505.50,8141983.00
13/12/18,512.25,528.05,528.05,508.00,6810095.00
14/12/18,513.55,511.00,517.80,506.50,5155980.00
17/12/18,524.00,518.00,525.25,516.40,4804854.00
18/12/18,527.00,523.00,528.40,519.60,5673527.00
19/12/18,527.40,527.90,532.45,524.60,4928043.00
20/12/18,523.35,520.00,527.00,520.00,3517335.00
21/12/18,520.20,524.15,532.00,518.30,5969670.00
24/12/18,513.70,518.00,520.70,512.00,4329440.00
26/12/18,513.45,509.00,517.30,504.40,4953741.00
27/12/18,506.50,518.00,519.80,504.95,5016931.00
28/12/18,512.85,508.20,516.45,508.05,6307408.00
31/12/18,521.05,520.00,525.00,516.20,7965812.00
01/01/19,515.75,524.00,524.50,513.55,4128173.00
02/01/19,493.65,506.00,506.80,492.00,11747350.00
03/01/19,481.25,493.00,493.15,480.25,13532944.00
04/01/19,487.65,481.00,492.85,479.55,10480072.00
07/01/19,485.50,495.40,501.00,483.90,8406787.00
08/01/19,491.35,485.65,493.35,483.80,6269706.00
09/01/19,479.20,488.95,497.30,475.25,12696660.00
10/01/19,480.40,480.00,484.15,477.50,7081000.00
11/01/19,474.20,483.95,484.25,472.00,7540824.00
14/01/19,470.85,474.20,474.40,466.80,5889917.00
15/01/19,475.05,473.00,476.50,469.00,7603181.00
16/01/19,474.55,476.10,479.90,472.70,5280293.00
17/01/19,473.15,476.30,478.25,470.50,4281935.00
18/01/19,470.65,473.55,477.70,468.00,4914849.00
21/01/19,471.70,473.00,477.50,470.10,4613690.00
22/01/19,456.55,470.70,470.70,455.00,8957766.00
23/01/19,464.60,457.00,467.85,457.00,7259386.00
24/01/19,460.75,464.50,464.50,457.20,4790846.00
25/01/19,452.90,462.20,465.80,451.20,4157967.00
28/01/19,445.70,452.90,453.95,443.30,4335147.00
29/01/19,443.80,444.00,452.15,441.35,5225724.00
30/01/19,467.45,446.70,471.40,446.70,10857925.00
31/01/19,476.70,472.05,478.90,467.65,9243729.00
01/02/19,474.70,477.00,482.00,470.00,5015994.00
04/02/19,476.05,474.90,478.60,452.00,10972029.00
05/02/19,464.70,477.00,477.00,459.45,7281927.00
06/02/19,485.10,466.00,486.70,463.80,10999265.00
07/02/19,489.05,483.45,491.40,478.10,7857338.00
08/02/19,468.75,483.00,487.75,465.95,8414514.00
11/02/19,480.70,475.00,487.00,460.30,23262314.00
12/02/19,487.40,478.40,497.20,476.70,18836111.00
13/02/19,484.00,490.00,493.35,481.95,8403265.00
14/02/19,482.55,482.00,486.35,475.40,6185042.00
15/02/19,467.50,483.00,483.40,462.65,7499240.00
18/02/19,465.55,468.90,477.00,464.40,6253514.00
19/02/19,470.95,465.40,480.60,465.40,8224545.00
20/02/19,491.15,472.50,493.85,472.50,15487251.00
21/02/19,498.85,492.55,502.90,490.35,11782714.00
22/02/19,502.30,497.00,504.00,492.10,10005723.00
25/02/19,505.10,504.00,509.50,498.25,10357604.00
26/02/19,503.60,498.00,508.60,491.70,9856299.00
27/02/19,507.10,507.00,512.30,497.95,9444346.00
28/02/19,500.45,506.60,511.00,498.30,7485418.00
01/03/19,507.60,503.50,509.70,502.00,6672569.00
05/03/19,521.75,508.40,522.90,505.20,9118037.00
06/03/19,520.85,522.90,525.35,515.45,6311227.00
07/03/19,521.15,519.85,523.20,513.55,6153631.00
08/03/19,507.85,516.80,518.60,506.30,6504847.00
11/03/19,520.65,510.00,522.40,509.50,5908275.00
12/03/19,525.15,524.40,530.50,521.00,8298275.00
13/03/19,513.75,525.00,525.00,512.60,6409153.00
14/03/19,517.65,513.95,521.80,513.50,4496642.00
15/03/19,515.45,518.00,520.95,512.45,4233938.00
18/03/19,525.20,519.50,526.75,515.25,6317605.00
19/03/19,527.50,527.80,531.90,520.65,6329840.00
20/03/19,513.60,526.05,526.25,511.05,8702307.00
22/03/19,518.40,517.00,524.00,515.60,5233446.00
25/03/19,515.15,512.80,517.70,507.05,5036887.00
26/03/19,519.35,516.00,520.95,514.15,3329825.00
27/03/19,515.80,520.00,523.00,513.05,5239158.00
28/03/19,506.30,514.40,516.45,504.80,8965093.00
29/03/19,521.00,510.00,525.00,508.05,11965611.00
01/04/19,535.15,530.00,544.00,528.10,13523554.00
02/04/19,530.65,538.00,538.00,526.05,5086818.00
03/04/19,535.45,536.90,547.60,533.45,11489680.00
04/04/19,530.65,532.75,537.40,526.50,5259917.00
05/04/19,549.30,531.20,551.00,531.20,10037713.00
08/04/19,549.05,553.20,557.00,545.80,10600901.00
09/04/19,553.05,551.00,555.00,540.25,6618936.00
10/04/19,544.40,551.65,559.40,541.70,7889153.00
11/04/19,535.70,541.00,546.40,533.50,6082398.00
12/04/19,533.65,537.00,542.70,532.20,6274016.00
15/04/19,553.15,536.90,555.00,536.05,10390317.00
16/04/19,553.25,553.55,556.90,549.15,6323654.00
18/04/19,543.10,553.50,554.50,536.70,6660522.00
22/04/19,534.20,540.00,545.75,533.10,3697686.00
23/04/19,523.35,534.95,538.50,521.50,5119376.00
24/04/19,525.25,526.90,527.85,512.70,8376835.00
25/04/19,510.75,522.00,529.30,509.00,8359418.00
26/04/19,545.25,520.85,547.75,515.55,38181011.00
30/04/19,557.20,543.05,560.80,535.70,14258161.00
02/05/19,554.95,554.10,561.65,549.45,9010030.00
03/05/19,547.80,554.00,556.00,546.60,5879636.00
06/05/19,535.95,534.25,543.50,527.45,9964839.00
07/05/19,530.60,544.95,544.95,529.00,6541498.00
08/05/19,522.65,531.25,532.40,521.60,6478432.00
09/05/19,519.15,522.55,526.40,516.35,5105597.00
10/05/19,486.80,522.00,525.75,479.05,37240921.00
13/05/19,472.30,480.10,488.00,463.40,15956920.00
14/05/19,469.55,466.95,477.60,456.30,21128606.00
15/05/19,462.95,473.05,480.95,460.65,12665057.00
16/05/19,469.25,463.95,471.30,455.15,11254731.00
17/05/19,469.45,465.05,471.50,461.00,7088486.00
20/05/19,483.80,478.00,494.75,476.65,8457583.00
21/05/19,472.55,484.85,484.90,468.75,6337058.00
22/05/19,473.00,472.00,480.55,467.40,8364224.00
23/05/19,464.70,477.60,486.50,462.05,9340376.00
24/05/19,484.15,465.00,486.30,458.40,10882481.00
27/05/19,512.55,484.50,514.30,483.55,18207705.00
28/05/19,507.05,514.10,518.60,505.20,9960613.00
29/05/19,493.30,505.70,511.75,491.85,8523687.00
30/05/19,487.95,493.00,496.45,486.00,7204363.00
31/05/19,488.30,490.80,494.75,481.05,10276991.00
03/06/19,497.65,488.95,501.85,485.10,8505392.00
04/06/19,497.65,496.00,502.75,491.90,6212566.00
06/06/19,484.60,497.65,502.55,483.00,7222799.00
07/06/19,482.10,483.00,489.90,475.80,6811104.00
10/06/19,486.05,489.00,494.80,483.10,6850917.00
11/06/19,492.50,489.90,494.15,487.00,6534548.00
12/06/19,505.85,492.75,508.00,490.05,12755525.00
13/06/19,502.55,504.00,505.85,496.55,7224857.00
14/06/19,501.80,499.05,508.50,497.05,6605896.00
17/06/19,473.10,500.10,500.85,472.05,11938286.00
18/06/19,472.30,473.25,478.50,463.65,10639454.00
19/06/19,494.10,482.10,498.40,482.10,18837523.00
20/06/19,501.00,494.10,502.80,489.85,7826356.00
21/06/19,497.65,500.00,500.90,494.45,6126246.00
24/06/19,486.25,497.20,499.80,481.85,7262000.00
25/06/19,498.00,474.00,499.80,473.95,13649119.00
26/06/19,510.60,495.00,512.30,490.30,12960084.00
27/06/19,510.70,511.50,516.45,506.65,11946714.00
28/06/19,504.40,511.50,515.65,499.10,8760034.00
01/07/19,506.95,509.85,514.85,503.15,8544375.00
02/07/19,508.80,508.55,510.90,502.10,5724004.00
03/07/19,510.30,507.90,514.80,504.60,6946409.00
04/07/19,495.30,500.00,502.65,493.75,7263059.00
05/07/19,478.35,496.50,498.50,475.30,7616348.00
08/07/19,468.05,475.00,479.50,465.20,8082591.00
09/07/19,468.45,469.00,472.00,462.55,6858580.00
10/07/19,454.80,469.50,474.35,448.05,13481344.00
11/07/19,462.00,461.30,466.50,453.70,9987038.00
12/07/19,472.90,464.30,479.45,460.25,13244118.00
15/07/19,468.30,478.00,478.25,463.35,7806079.00
16/07/19,476.70,465.10,478.60,464.10,6435210.00
17/07/19,475.70,476.00,479.80,468.50,5479322.00
18/07/19,466.60,473.00,475.35,463.85,5233173.00
19/07/19,458.05,470.00,473.00,453.25,7284885.00
22/07/19,465.55,458.05,467.30,451.20,6954452.00
23/07/19,459.85,466.20,467.90,456.75,5529284.00
24/07/19,446.00,460.95,463.00,443.10,8342001.00
25/07/19,440.35,448.00,451.95,438.30,7528091.00
26/07/19,445.50,439.00,448.20,435.65,6585786.00
29/07/19,433.45,445.55,445.90,431.00,7872723.00
30/07/19,415.05,434.90,441.90,406.20,9462921.00
31/07/19,432.05,413.00,433.60,409.50,11541800.00
01/08/19,420.00,427.50,431.90,414.80,9421985.00
02/08/19,409.10,413.90,417.15,404.60,13485952.00
05/08/19,399.25,403.95,403.95,389.70,11288854.00
06/08/19,401.60,393.65,408.00,393.65,10197585.00
07/08/19,381.90,395.00,396.50,375.85,13301609.00
08/08/19,367.40,379.00,379.50,360.60,22826394.00
09/08/19,362.35,370.50,373.65,360.85,13352761.00
13/08/19,348.70,361.70,367.60,345.35,14782051.00
14/08/19,364.65,353.60,370.75,353.40,18738769.00
16/08/19,363.05,360.00,366.90,355.45,11920211.00
19/08/19,359.55,365.90,366.95,357.15,9884966.00
20/08/19,358.25,359.70,361.85,353.15,9363734.00
21/08/19,343.00,357.00,358.20,341.85,11423378.00
22/08/19,333.70,339.90,346.95,330.40,15459800.00
23/08/19,345.25,333.00,348.95,330.35,11210134.00
26/08/19,338.05,346.40,347.60,322.20,23764999.00
27/08/19,350.90,340.95,354.70,340.15,17375296.00
28/08/19,336.95,350.90,350.90,333.40,12641716.00
29/08/19,335.55,334.00,342.65,328.60,13481310.00
30/08/19,344.90,342.00,347.50,337.20,17972207.00
03/09/19,331.40,341.00,341.15,329.00,9220653.00
04/09/19,339.25,331.40,340.95,327.30,12904710.00
05/09/19,345.15,346.00,352.00,342.25,14250885.00
06/09/19,355.40,347.00,357.85,342.85,11555487.00
09/09/19,353.80,355.40,360.60,348.15,14329619.00
11/09/19,367.05,355.30,368.70,355.20,13650027.00
12/09/19,365.05,368.80,379.50,363.00,18846820.00
13/09/19,367.35,367.00,369.15,357.75,11622249.00
16/09/19,361.10,362.00,366.40,358.60,8064319.00
17/09/19,344.95,361.20,366.00,342.05,13198400.00
18/09/19,358.25,348.00,361.30,345.35,16253184.00
19/09/19,344.65,356.00,356.00,340.05,13656495.00
20/09/19,368.55,347.90,381.00,344.10,26764714.00
23/09/19,377.35,377.60,388.85,369.00,16393164.00
24/09/19,370.80,378.00,379.30,368.20,9578989.00
25/09/19,362.05,367.50,367.95,357.55,9116985.00
26/09/19,375.75,365.00,379.35,363.35,14066152.00
27/09/19,359.65,373.00,373.50,358.00,10568777.00
30/09/19,360.50,355.00,363.70,345.60,14719696.00
01/10/19,351.55,362.00,364.70,344.10,12564189.00
03/10/19,339.60,346.50,348.90,338.45,12130956.00
