Date,Close,Open,High,Low,Volume
04/10/19,333.10,344.75,344.80,331.10,11445216.00
07/10/19,324.80,334.85,338.25,323.50,12415780.00
09/10/19,336.45,323.35,338.00,320.35,14776741.00
10/10/19,329.95,332.90,334.55,328.00,11507498.00
11/10/19,339.00,335.00,342.45,332.00,17158849.00
14/10/19,344.85,345.75,352.75,342.95,16723963.00
15/10/19,349.20,345.05,358.35,338.70,17972207.00
16/10/19,347.40,353.80,353.80,345.25,12814302.00
17/10/19,356.10,346.00,361.35,340.35,16695158.00
18/10/19,359.60,355.95,362.80,351.75,16568036.00
22/10/19,354.50,357.50,363.80,353.00,11944283.00
23/10/19,356.20,352.00,358.75,349.25,9318450.00
24/10/19,359.90,356.05,362.00,353.80,10973402.00
25/10/19,362.25,356.30,368.95,356.05,14996692.00
27/10/19,365.00,363.80,365.55,363.10,1082016.00
29/10/19,390.20,365.55,399.70,365.55,25155314.00
30/10/19,388.00,389.90,393.70,384.30,14371442.00
31/10/19,380.55,388.90,390.10,376.20,21756023.00
01/11/19,399.50,380.05,402.90,378.00,24111195.00
04/11/19,409.15,403.00,421.70,403.00,28934434.00
05/11/19,403.95,414.00,417.90,401.60,20874434.00
06/11/19,404.45,402.00,408.90,398.70,17935147.00
07/11/19,403.10,404.00,408.85,388.80,40700760.00
08/11/19,397.95,401.50,406.20,395.10,21423520.00
11/11/19,401.45,395.50,403.75,394.00,13573974.00
13/11/19,397.90,400.90,408.85,392.70,17511469.00
14/11/19,391.95,396.10,398.70,389.40,10869425.00
15/11/19,394.50,392.00,403.00,390.60,11813259.00
18/11/19,410.05,396.40,412.60,396.00,18906528.00
19/11/19,401.75,414.00,414.85,400.00,14265083.00
20/11/19,398.70,401.00,408.50,397.30,12255602.00
21/11/19,385.10,399.00,399.15,383.25,10208554.00
22/11/19,400.00,386.00,402.80,383.10,17271949.00
25/11/19,419.50,405.25,421.00,403.00,27612458.00
26/11/19,424.15,425.00,429.30,416.75,28276312.00
27/11/19,421.35,425.30,427.00,419.20,10984679.00
28/11/19,432.10,422.20,434.30,422.15,15766073.00
29/11/19,427.50,427.45,429.50,421.10,12631956.00
02/12/19,420.85,424.95,426.95,419.00,8337171.00
03/12/19,399.65,418.00,418.55,396.40,16870656.00
04/12/19,409.30,392.80,411.45,389.00,26113249.00
05/12/19,399.80,411.05,411.85,397.10,11110884.00
06/12/19,403.25,401.45,407.50,393.85,16931082.00
09/12/19,406.70,403.00,411.80,401.95,12318452.00
10/12/19,402.05,405.00,409.60,400.20,9349585.00
11/12/19,405.55,402.40,408.20,400.35,8227863.00
12/12/19,418.70,408.30,420.90,406.80,14984671.00
13/12/19,428.40,430.25,434.60,423.45,21628183.00
16/12/19,421.00,432.00,432.00,420.15,9565831.00
17/12/19,439.40,423.60,441.90,423.05,30757738.00
18/12/19,444.75,439.40,454.80,436.05,40028398.00
19/12/19,446.75,440.00,449.40,438.00,20547286.00
20/12/19,461.00,446.00,463.40,443.10,26931262.00
23/12/19,462.15,461.00,467.50,457.05,18631143.00
24/12/19,463.00,462.20,464.70,459.40,11235505.00
26/12/19,467.90,463.00,472.00,463.00,18255603.00
27/12/19,469.50,469.25,471.80,463.20,11144333.00
30/12/19,474.75,470.10,476.30,465.10,11462074.00
31/12/19,472.05,472.65,475.30,469.50,9644145.00
01/01/20,467.75,473.00,476.50,464.80,12100530.00
02/01/20,484.85,472.00,487.80,472.00,21674961.00
03/01/20,483.70,483.00,486.20,479.45,12956863.00
06/01/20,473.25,480.00,480.00,470.55,9601608.00
07/01/20,476.10,475.50,484.60,473.55,13195788.00
08/01/20,475.25,471.65,478.15,467.00,13304841.00
09/01/20,483.15,485.00,486.00,479.10,10131152.00
10/01/20,486.20,485.50,493.85,480.00,15927634.00
13/01/20,495.75,491.10,497.00,487.75,10942750.00
14/01/20,498.60,496.45,506.00,495.75,15660822.00
15/01/20,502.10,491.90,503.55,489.15,12117948.00
16/01/20,494.40,502.00,504.05,492.10,10438369.00
17/01/20,495.25,493.30,498.90,491.90,5682460.00
20/01/20,490.65,497.00,499.80,489.15,7291878.00
21/01/20,476.15,487.80,487.80,473.50,11315803.00
22/01/20,475.05,478.65,479.85,473.20,7662171.00
23/01/20,480.25,475.90,481.85,473.15,7200020.00
24/01/20,483.40,480.30,485.10,476.45,7481130.00
27/01/20,462.45,477.75,477.75,460.10,12963119.00
28/01/20,446.25,460.00,462.00,442.00,18015283.00
29/01/20,452.20,452.80,459.70,449.60,11081834.00
30/01/20,448.55,451.90,454.45,441.40,14652016.00
31/01/20,438.70,453.00,454.25,436.45,10738727.00
01/02/20,423.80,431.50,440.00,420.10,12915212.00
03/02/20,436.05,418.00,439.00,416.60,16237126.00
04/02/20,451.90,442.00,453.40,433.45,13336263.00
05/02/20,475.05,452.25,479.70,448.00,16056765.00
06/02/20,477.60,478.00,487.25,471.60,16666074.00
07/02/20,471.00,475.70,479.70,468.85,11649909.00
10/02/20,443.80,460.25,463.25,440.00,26796048.00
11/02/20,444.10,448.35,457.70,442.70,16824371.00
12/02/20,447.95,450.00,454.50,442.55,11785858.00
13/02/20,441.25,448.75,451.70,439.35,9965221.00
14/02/20,434.55,441.00,445.55,433.35,9484817.00
17/02/20,436.85,435.50,440.90,433.00,9724765.00
18/02/20,431.40,434.00,435.15,421.30,11502423.00
19/02/20,433.20,436.45,438.50,428.15,8465109.00
20/02/20,443.55,429.00,447.70,428.00,12980237.00
24/02/20,415.45,434.85,434.85,413.35,17523142.00
25/02/20,421.30,419.00,425.55,414.40,14558176.00
26/02/20,416.30,411.30,419.40,411.30,14270706.00
27/02/20,412.80,414.90,415.90,407.05,10226379.00
28/02/20,381.75,398.70,398.95,375.00,24532833.00
02/03/20,364.05,393.70,394.00,358.00,20220772.00
03/03/20,387.55,373.50,391.00,370.10,18648933.00
04/03/20,377.15,388.05,389.90,365.10,22937148.00
05/03/20,375.75,383.95,387.80,374.30,14628468.00
06/03/20,351.50,356.95,358.30,346.65,14848188.00
09/03/20,322.30,337.50,337.70,319.75,20423826.00
11/03/20,299.75,324.00,326.05,296.10,28693709.00
12/03/20,287.45,275.00,291.80,267.20,43767763.00
13/03/20,326.70,270.00,332.10,255.35,33842310.00
16/03/20,289.60,304.00,317.65,287.10,23606452.00
17/03/20,282.75,300.00,307.65,280.50,20654603.00
18/03/20,280.85,290.00,293.15,275.70,18772675.00
19/03/20,271.85,268.95,284.50,260.50,18723257.00
20/03/20,297.75,279.70,305.00,274.15,17307882.00
23/03/20,271.15,268.00,278.00,253.55,12100684.00
24/03/20,271.90,277.05,285.65,258.60,12928877.00
25/03/20,286.80,267.05,295.00,267.05,9442834.00
26/03/20,284.45,290.00,295.50,280.10,11493837.00
27/03/20,277.25,291.00,295.25,274.20,11184139.00
30/03/20,254.05,267.00,270.75,250.85,15853761.00
31/03/20,269.60,262.25,272.45,259.70,15787411.00
01/04/20,266.35,266.00,267.95,258.10,11965031.00
03/04/20,253.75,267.70,268.90,251.00,12528030.00
07/04/20,276.20,266.05,277.70,261.20,15956873.00
08/04/20,274.75,271.00,292.90,266.65,20435156.00
09/04/20,284.85,280.50,289.60,277.65,13855788.00
13/04/20,282.55,285.00,292.00,273.85,15510598.00
15/04/20,285.15,287.40,295.65,281.90,20991943.00
16/04/20,288.90,276.00,291.90,276.00,17248806.00
17/04/20,293.35,297.50,299.70,285.50,17492884.00
20/04/20,286.40,294.80,295.00,285.10,11961355.00
21/04/20,265.95,280.05,281.00,263.25,16925417.00
22/04/20,268.35,266.10,269.90,259.20,14789857.00
23/04/20,270.30,270.00,279.00,269.00,15468122.00
24/04/20,267.55,266.30,273.85,264.45,12383846.00
27/04/20,271.65,274.00,276.90,270.50,12410812.00
28/04/20,273.55,273.90,275.40,269.55,8548134.00
29/04/20,282.65,273.00,286.15,271.25,19876696.00
30/04/20,298.30,289.95,304.50,288.70,23636082.00
04/05/20,273.60,285.00,286.15,270.10,12892158.00
05/05/20,272.65,279.00,282.40,271.00,12182355.00
06/05/20,277.75,274.10,280.45,272.05,9507731.00
07/05/20,275.85,275.45,282.85,274.65,8958411.00
08/05/20,272.90,282.80,284.00,272.00,9878213.00
11/05/20,276.20,275.55,283.00,275.00,10907408.00
12/05/20,273.95,273.30,276.80,264.50,15040334.00
13/05/20,276.55,287.50,288.00,273.50,14723748.00
14/05/20,268.55,272.00,275.20,267.30,10796959.00
15/05/20,273.45,270.00,276.80,268.80,14991458.00
18/05/20,266.60,274.10,276.20,262.45,11616080.00
19/05/20,272.00,271.95,280.40,267.50,16897173.00
20/05/20,283.20,272.00,284.00,270.10,14423657.00
21/05/20,283.70,283.90,286.25,278.50,13035881.00
22/05/20,274.45,279.00,280.25,273.30,10656911.00
26/05/20,280.45,277.50,284.40,277.00,12108740.00
27/05/20,287.95,282.20,290.40,279.05,14007562.00
28/05/20,295.50,291.90,298.60,289.40,16602462.00
29/05/20,295.20,292.10,296.90,287.85,13128027.00
01/06/20,315.20,302.00,317.80,302.00,24384633.00
02/06/20,319.40,318.00,323.45,314.55,16563267.00
03/06/20,317.40,325.45,326.30,315.05,10387136.00
04/06/20,319.95,316.90,322.60,314.60,11251331.00
05/06/20,338.95,325.80,343.65,325.05,30918495.00
08/06/20,333.60,347.70,350.80,327.35,16481809.00
09/06/20,332.20,336.00,344.00,328.85,14926862.00
10/06/20,324.00,331.10,331.50,322.00,17218893.00
11/06/20,313.15,322.00,323.50,311.00,13906985.00
12/06/20,317.60,300.00,320.45,300.00,17558010.00
15/06/20,306.20,313.75,315.00,302.60,18582927.00
16/06/20,308.95,315.10,322.55,301.30,23442027.00
17/06/20,308.20,307.20,314.80,305.05,11447411.00
18/06/20,318.10,308.20,319.20,307.10,11369278.00
19/06/20,320.55,321.00,325.85,317.30,15134693.00
22/06/20,325.70,319.75,328.00,318.35,11031385.00
23/06/20,332.00,327.70,333.50,326.15,12551154.00
24/06/20,326.05,336.60,338.15,324.75,20782956.00
25/06/20,323.10,322.00,327.40,321.00,11345728.00
26/06/20,323.85,325.80,329.95,322.55,9706335.00
29/06/20,320.85,323.00,326.00,312.10,11961198.00
30/06/20,326.70,323.10,337.65,323.10,36523647.00
01/07/20,323.70,329.00,329.60,320.30,10489533.00
02/07/20,334.90,327.05,337.50,324.55,11971928.00
03/07/20,329.90,337.00,337.00,327.35,10612730.00
06/07/20,338.90,333.15,341.70,330.30,14144208.00
07/07/20,330.30,338.80,338.85,328.05,10839521.00
08/07/20,334.20,332.80,346.40,332.00,21561168.00
09/07/20,344.50,337.00,348.50,336.50,24403806.00
10/07/20,338.70,341.95,344.30,335.20,12526909.00
13/07/20,342.10,343.30,347.00,338.50,12115002.00
14/07/20,336.65,339.00,339.00,332.60,8307089.00
15/07/20,339.30,340.65,346.50,338.00,9687663.00
16/07/20,341.65,338.00,346.50,331.55,10586106.00
17/07/20,350.95,346.00,356.80,345.15,24416975.00
20/07/20,352.40,351.10,354.70,346.60,9532817.00
21/07/20,359.15,356.00,360.60,349.50,11368275.00
22/07/20,350.05,360.50,362.90,346.60,17844237.00
23/07/20,351.90,350.10,356.40,347.65,9625277.00
24/07/20,346.10,347.00,349.80,342.55,8918940.00
27/07/20,352.85,351.00,353.90,344.25,11835628.00
28/07/20,358.50,353.60,360.00,352.75,10640327.00
29/07/20,373.75,359.00,378.45,356.15,30116131.00
30/07/20,366.60,377.00,377.80,364.10,10399075.00
31/07/20,366.30,365.60,370.40,360.40,9024955.00
03/08/20,373.50,364.75,376.85,362.05,11137571.00
04/08/20,372.25,374.50,378.00,367.65,11184430.00
05/08/20,395.80,373.05,397.90,373.05,30559760.00
06/08/20,400.45,389.75,402.80,385.50,22123358.00
07/08/20,404.05,395.90,406.70,393.10,15176343.00
10/08/20,410.20,405.75,411.55,399.60,12018305.00
11/08/20,416.45,413.10,427.60,412.50,25885192.00
12/08/20,414.50,413.70,417.35,407.55,11574692.00
13/08/20,413.10,418.20,421.70,408.85,12422203.00
14/08/20,418.50,410.00,430.95,409.10,47742372.00
17/08/20,425.05,418.00,429.15,414.25,18145953.00
18/08/20,434.50,421.65,436.80,419.70,17342261.00
19/08/20,431.70,434.50,435.55,428.85,11843731.00
20/08/20,432.60,425.00,438.30,423.05,15846609.00
21/08/20,428.85,435.75,442.00,426.55,13482327.00
24/08/20,429.50,433.60,437.75,428.10,9093889.00
25/08/20,424.00,432.00,432.65,421.45,10554484.00
26/08/20,425.00,425.00,427.75,422.20,7957164.00
27/08/20,426.85,425.50,430.20,423.00,9549716.00
28/08/20,424.20,429.65,438.00,423.05,15212017.00
31/08/20,413.00,426.50,430.15,410.00,15746139.00
01/09/20,428.65,413.90,432.70,411.95,14072848.00
02/09/20,438.65,430.05,441.70,427.10,11739341.00
03/09/20,438.10,442.50,443.65,435.90,10214289.00
04/09/20,421.30,428.10,433.95,419.00,10530674.00
07/09/20,422.50,423.70,428.40,418.45,9628406.00
08/09/20,405.10,425.75,425.75,402.60,11637370.00
09/09/20,417.40,398.80,420.15,386.50,31999875.00
10/09/20,408.00,424.00,425.90,401.10,22920783.00
11/09/20,407.50,408.75,412.65,402.50,13687127.00
14/09/20,404.65,410.00,414.10,402.15,12331121.00
15/09/20,405.25,407.00,410.55,403.55,9132749.00
16/09/20,404.60,406.45,410.00,402.70,9987412.00
17/09/20,398.70,401.95,407.50,393.20,14808022.00
18/09/20,395.50,402.10,405.65,393.40,16842244.00
21/09/20,373.40,396.00,399.20,371.00,14138761.00
22/09/20,374.15,374.00,378.50,358.20,22013027.00
23/09/20,361.30,377.00,378.00,356.45,16984600.00
24/09/20,343.90,356.80,357.25,342.75,12495840.00
25/09/20,352.10,348.00,355.60,344.20,12242576.00
28/09/20,361.00,359.95,364.95,355.65,12270478.00
29/09/20,370.05,365.00,371.80,361.70,17891719.00
30/09/20,359.75,371.05,371.50,358.00,12963784.00
01/10/20,364.95,364.30,370.30,363.15,9555123.00
05/10/20,382.30,370.10,385.50,369.50,19590635.00
06/10/20,377.40,386.80,387.25,373.10,14286376.00
07/10/20,371.10,376.00,379.30,370.00,9694124.00
08/10/20,373.65,374.45,383.00,371.70,14111169.00
09/10/20,369.50,376.05,386.95,367.05,22006588.00
12/10/20,371.10,373.50,377.15,362.50,15756861.00
13/10/20,368.35,372.00,376.25,366.65,11902564.00
14/10/20,375.55,370.40,377.25,369.55,14892188.00
15/10/20,373.90,381.00,388.60,371.50,31651023.00
16/10/20,393.85,377.10,395.90,375.20,28855527.00
19/10/20,395.50,397.60,400.00,391.80,14729994.00
20/10/20,392.40,392.00,397.35,389.60,10949682.00
21/10/20,404.05,396.30,408.00,394.35,26351958.00
22/10/20,409.65,401.90,413.55,400.10,20888422.00
23/10/20,423.45,413.00,426.00,412.20,28588850.00
26/10/20,408.40,423.35,423.35,404.15,16608780.00
27/10/20,411.00,408.70,416.85,403.40,16062171.00
28/10/20,402.30,411.45,418.20,400.45,16965755.00
29/10/20,401.40,399.45,405.00,395.30,13860410.00
30/10/20,410.55,402.70,412.90,395.20,18021051.00
02/11/20,402.85,410.00,412.50,398.70,13143109.00
03/11/20,406.90,407.50,412.20,404.45,12258034.00
04/11/20,403.90,408.90,415.05,401.40,13614366.00
05/11/20,425.50,412.00,428.25,409.15,26517756.00
06/11/20,426.50,424.50,432.90,422.65,17398193.00
09/11/20,438.30,433.00,439.90,427.40,15830862.00
10/11/20,441.90,440.00,453.25,435.55,26200240.00
11/11/20,473.95,441.90,477.35,439.60,36861833.00
12/11/20,473.15,472.00,479.90,466.30,23493685.00
13/11/20,486.55,470.85,488.40,465.00,23418187.00
14/11/20,492.20,496.55,499.50,487.00,7837400.00
17/11/20,522.70,506.00,530.95,501.70,64284599.00
18/11/20,517.20,518.00,523.80,510.65,17481513.00
19/11/20,523.60,511.85,535.70,510.00,20137998.00
20/11/20,532.90,526.00,541.70,521.00,26686000.00
23/11/20,543.10,538.00,546.00,536.35,17025425.00
24/11/20,548.30,547.95,550.45,541.40,13029126.00
25/11/20,541.25,551.00,558.65,539.50,17680989.00
26/11/20,568.40,546.00,571.10,541.25,22570185.00
27/11/20,577.35,570.00,582.35,563.05,46291248.00
01/12/20,585.80,592.00,592.00,576.95,14739109.00
02/12/20,604.35,585.70,607.60,584.05,24997085.00
03/12/20,620.90,609.00,624.75,608.00,24775652.00
04/12/20,622.70,624.00,632.50,614.60,20153552.00
07/12/20,614.55,623.60,629.00,609.45,15588321.00
08/12/20,613.45,616.00,621.45,602.45,17015853.00
09/12/20,609.35,618.00,620.70,607.10,12730731.00
10/12/20,610.10,606.00,614.00,593.50,19829328.00
11/12/20,621.70,614.90,625.45,614.25,16395698.00
14/12/20,626.75,626.75,638.90,625.30,17722715.00
15/12/20,635.35,623.45,637.10,617.35,13226312.00
16/12/20,643.40,641.20,649.45,638.20,16040256.00
17/12/20,635.30,643.40,646.00,631.45,7965186.00
18/12/20,631.25,638.25,640.85,628.00,25351506.00
21/12/20,595.85,624.00,627.70,585.60,19076654.00
22/12/20,601.35,596.00,610.45,585.00,18846879.00
23/12/20,621.40,599.00,624.20,596.30,12238343.00
24/12/20,622.30,625.30,636.95,619.25,12090740.00
28/12/20,632.65,628.25,635.35,626.60,10480517.00
29/12/20,632.20,637.85,639.65,621.05,10416326.00
30/12/20,640.45,632.95,643.95,624.05,11514428.00
31/12/20,643.65,636.55,653.50,636.55,17713012.00
01/01/21,643.10,645.00,649.70,640.00,8411396.00
04/01/21,693.00,649.00,699.90,646.45,38184955.00
05/01/21,680.55,687.00,693.85,675.10,21545254.00
06/01/21,683.80,684.00,696.65,675.00,19610522.00
07/01/21,722.80,693.00,731.50,691.70,38232194.00
08/01/21,713.15,727.00,727.25,703.10,19329313.00
11/01/21,695.65,712.00,712.00,688.20,17024509.00
12/01/21,694.90,695.00,724.50,691.10,24525484.00
13/01/21,709.15,701.45,714.55,693.00,19353871.00
14/01/21,706.35,710.00,714.45,697.10,11540858.00
15/01/21,705.90,712.00,721.50,697.65,20688437.00
18/01/21,666.70,708.00,708.75,659.50,25045226.00
19/01/21,681.10,672.00,683.95,647.00,31245118.00
20/01/21,690.15,690.15,699.50,682.60,23313150.00
21/01/21,666.70,691.00,694.75,661.60,16117867.00
22/01/21,647.00,670.00,675.80,633.65,23715665.00
25/01/21,651.95,651.00,661.85,631.00,16348473.00
27/01/21,626.00,650.90,651.15,623.80,14918084.00
28/01/21,623.70,618.00,630.60,612.60,17091752.00
29/01/21,601.00,630.05,633.80,596.00,26826575.00
01/02/21,636.10,604.90,640.00,597.45,21084694.00
02/02/21,641.65,643.00,648.00,624.10,18048957.00
03/02/21,653.15,644.90,664.30,637.25,14846381.00
04/02/21,655.95,654.00,663.50,638.60,14764995.00
05/02/21,685.05,656.90,690.60,651.40,29100888.00
08/02/21,702.95,694.00,704.90,682.70,21462169.00
09/02/21,699.20,706.50,716.45,691.60,29337028.00
10/02/21,690.25,710.00,724.50,680.05,57397919.00
11/02/21,694.70,687.60,704.60,682.85,16340705.00
12/02/21,680.50,695.00,697.90,678.50,14705479.00
15/02/21,672.15,687.10,688.00,670.00,13171672.00
16/02/21,699.20,672.15,708.60,668.30,33661838.00
17/02/21,696.80,697.65,703.50,687.50,15957483.00
18/02/21,697.75,700.00,711.00,694.00,14856147.00
19/02/21,670.70,696.00,696.00,655.95,22392386.00
22/02/21,684.55,672.90,697.90,670.85,28149109.00
23/02/21,729.30,689.60,736.00,682.20,38907071.00
24/02/21,727.70,735.00,745.00,720.00,21676789.00
25/02/21,742.90,735.20,753.00,731.95,21901596.00
26/02/21,715.15,725.00,741.60,711.10,23551591.00
01/03/21,730.40,724.00,738.25,711.35,14058646.00
02/03/21,735.50,730.45,739.75,723.15,11113399.00
03/03/21,777.15,741.00,782.50,741.00,28842835.00
04/03/21,757.95,751.00,766.90,743.65,22873822.00
05/03/21,733.30,748.50,756.00,727.00,16881960.00
08/03/21,737.25,743.95,751.20,735.05,10614596.00
09/03/21,706.75,745.00,750.95,702.25,19556438.00
10/03/21,724.50,714.90,729.95,703.05,19685860.00
12/03/21,719.95,740.00,745.00,714.00,16121409.00
15/03/21,736.40,722.00,739.00,715.05,15543231.00
16/03/21,724.05,740.10,740.10,719.20,12569998.00
17/03/21,704.40,724.95,726.00,700.65,10540959.00
18/03/21,704.85,716.25,722.90,698.30,14320651.00
19/03/21,733.00,702.75,736.75,681.25,24637814.00
22/03/21,743.50,731.10,745.65,725.00,13760370.00
23/03/21,741.15,746.00,749.45,733.30,11873896.00
24/03/21,702.80,731.00,733.00,698.95,21030283.00
25/03/21,723.15,710.10,730.70,688.35,36722400.00
26/03/21,766.85,730.40,774.90,725.20,42912247.00
30/03/21,800.00,780.00,810.00,777.90,28480338.00
31/03/21,811.85,794.00,823.50,790.10,28044585.00
01/04/21,863.05,821.00,868.90,819.00,36842098.00
05/04/21,867.75,862.00,877.85,837.15,30575986.00
06/04/21,862.85,875.50,882.50,858.15,20778920.00
07/04/21,874.85,869.50,885.00,864.65,17113208.00
08/04/21,918.40,884.00,953.65,882.70,53063056.00
09/04/21,899.50,921.00,930.00,885.70,32179069.00
12/04/21,851.55,876.55,893.20,843.35,22135504.00
13/04/21,879.00,862.00,881.60,849.00,20428502.00
15/04/21,898.20,892.00,911.50,879.50,21856357.00
16/04/21,890.25,903.80,914.40,886.25,17398598.00
19/04/21,888.05,869.80,899.00,860.00,19146996.00
20/04/21,894.00,900.00,905.75,882.00,16915293.00
22/04/21,921.40,899.95,938.65,897.05,31902815.00
23/04/21,925.60,929.80,945.00,910.75,24752386.00
26/04/21,940.75,935.00,956.00,930.05,21234858.00
27/04/21,977.75,948.30,983.00,944.30,24904515.00
28/04/21,971.40,985.00,986.00,962.00,20447968.00
29/04/21,1031.35,983.00,1036.95,983.00,44718647.00
30/04/21,1034.00,1024.00,1052.60,1011.10,28129738.00
03/05/21,1064.75,1031.95,1069.00,1018.50,26484100.00
04/05/21,1063.85,1074.45,1086.65,1057.55,24961628.00
05/05/21,1070.15,1084.00,1088.35,1047.00,19249839.00
06/05/21,1100.90,1055.00,1129.00,1042.50,46434537.00
07/05/21,1182.35,1135.00,1192.00,1130.10,54075433.00
10/05/21,1216.35,1210.00,1229.00,1200.00,28080884.00
11/05/21,1233.90,1190.00,1246.00,1176.90,41108381.00
12/05/21,1179.15,1231.95,1246.85,1163.25,30889192.00
14/05/21,1132.10,1185.00,1185.00,1115.20,37648032.00
17/05/21,1150.85,1138.00,1158.20,1103.50,28753430.00
18/05/21,1180.00,1175.00,1196.45,1157.05,24573880.00
19/05/21,1164.25,1173.00,1189.55,1158.00,17435026.00
20/05/21,1105.05,1131.10,1135.50,1098.05,28446253.00
21/05/21,1113.10,1114.00,1123.90,1105.85,14104926.00
24/05/21,1092.00,1108.00,1108.95,1082.10,18923842.00
25/05/21,1105.20,1101.95,1125.95,1100.00,18113752.00
26/05/21,1082.15,1090.50,1094.00,1072.50,15432703.00