Date,Close,High,Low,Volume
23/01/18,625.55,635.00,617.10,2197060.00
24/01/18,611.10,629.35,604.50,1077221.00
25/01/18,615.10,619.80,605.00,830346.00
29/01/18,615.45,620.45,607.00,653176.00
30/01/18,609.00,612.50,605.40,1009788.00
31/01/18,605.00,616.00,600.75,1409431.00
01/02/18,607.05,610.95,597.05,1134949.00
02/02/18,572.55,601.40,568.10,1732350.00
05/02/18,596.10,600.00,555.20,1338482.00
06/02/18,586.10,594.00,562.45,874049.00
07/02/18,599.75,614.75,584.80,4412650.00
08/02/18,600.20,606.50,591.10,1511438.00
09/02/18,593.70,599.40,577.00,749611.00
12/02/18,592.50,609.90,590.35,1056620.00
14/02/18,601.75,606.20,594.00,807610.00
15/02/18,583.75,611.00,582.00,1410704.00
16/02/18,584.65,592.85,576.00,1359810.00
19/02/18,575.25,589.00,571.10,1107657.00
20/02/18,557.70,575.00,555.55,1719735.00
21/02/18,582.50,585.80,552.00,3319408.00
22/02/18,581.05,587.00,573.05,1992085.00
23/02/18,588.90,590.80,575.00,1932922.00
26/02/18,613.65,615.40,587.80,3006640.00
27/02/18,607.20,622.75,603.30,2434835.00
28/02/18,609.40,614.95,593.60,1203140.00
01/03/18,619.00,628.50,610.90,3773902.00
05/03/18,624.70,630.00,614.90,2560485.00
06/03/18,622.85,638.80,618.50,2662639.00
07/03/18,626.60,634.75,619.00,2265236.00
08/03/18,630.95,636.15,627.55,1668045.00
09/03/18,629.40,640.00,626.05,1181583.00
12/03/18,638.85,645.00,627.70,1810263.00
13/03/18,639.75,649.50,637.25,1700031.00
14/03/18,640.85,645.00,637.00,984998.00
15/03/18,640.35,644.90,635.55,1384611.00
16/03/18,627.20,644.85,622.35,1841603.00
19/03/18,620.90,633.45,616.20,822733.00
20/03/18,620.70,626.00,613.60,894158.00
21/03/18,613.35,625.85,612.25,1031312.00
22/03/18,614.55,618.00,606.00,897519.00
23/03/18,604.25,605.95,591.05,1327631.00
26/03/18,613.90,617.20,604.25,1401802.00
27/03/18,623.20,625.00,618.00,818027.00
28/03/18,620.90,625.80,617.90,1345369.00
02/04/18,638.50,639.95,622.00,1464913.00
03/04/18,647.85,654.50,629.25,2115452.00
04/04/18,618.00,658.70,613.25,3786573.00
05/04/18,631.20,635.20,623.00,1827047.00
06/04/18,631.75,638.25,624.40,1273774.00
09/04/18,634.60,638.80,632.15,995515.00
10/04/18,633.55,642.90,629.30,1024290.00
11/04/18,632.45,640.00,630.65,606508.00
12/04/18,638.80,641.45,625.45,1119748.00
13/04/18,638.10,645.50,635.40,1249604.00
16/04/18,647.10,648.40,631.00,1047119.00
17/04/18,637.45,648.90,633.80,851559.00
18/04/18,643.00,645.40,632.10,1594986.00
19/04/18,640.40,646.00,634.45,918780.00
20/04/18,635.90,640.90,633.05,1471042.00
23/04/18,654.60,664.70,632.30,2856205.00
24/04/18,638.80,655.95,636.15,1116832.00
25/04/18,637.65,645.50,633.60,1021947.00
26/04/18,629.85,640.00,624.50,1157190.00
27/04/18,635.70,637.20,628.05,798202.00
30/04/18,642.50,647.55,635.00,826570.00
02/05/18,628.10,643.85,625.00,564733.00
03/05/18,615.10,630.00,611.60,1108658.00
04/05/18,614.65,623.85,607.00,964694.00
07/05/18,627.55,635.00,616.55,1211109.00
08/05/18,620.20,632.05,618.30,1364773.00
09/05/18,614.80,625.85,613.00,676235.00
10/05/18,601.95,621.00,600.10,870436.00
11/05/18,618.00,620.80,603.00,1257437.00
14/05/18,596.15,616.00,594.35,1193579.00
15/05/18,597.75,604.65,581.25,1420733.00
16/05/18,591.35,597.75,582.25,1231251.00
17/05/18,583.20,597.25,580.10,1767964.00
18/05/18,551.75,566.85,531.10,18285567.00
21/05/18,543.65,555.85,536.20,2539158.00
22/05/18,550.80,557.90,534.25,1750504.00
23/05/18,544.80,552.50,543.60,1117372.00
24/05/18,531.45,550.00,524.40,2371320.00
25/05/18,537.65,539.90,526.85,2186624.00
28/05/18,557.50,561.00,540.25,1313655.00
29/05/18,543.50,558.60,538.80,1195089.00
30/05/18,548.40,552.00,535.20,1127560.00
31/05/18,539.95,550.95,537.35,1347553.00
01/06/18,532.90,544.40,528.25,860163.00
04/06/18,532.80,541.00,528.80,598601.00
05/06/18,518.20,535.20,513.50,1832843.00
06/06/18,530.40,533.00,505.45,3796941.00
07/06/18,522.95,534.00,520.10,1701945.00
08/06/18,529.80,532.00,514.50,2065278.00
11/06/18,524.70,537.95,523.00,1110895.00
12/06/18,533.25,534.70,520.10,1434827.00
13/06/18,524.70,539.90,520.40,1652739.00
14/06/18,526.15,531.40,524.00,701551.00
15/06/18,519.65,528.65,516.45,982058.00
18/06/18,521.10,524.40,512.70,863733.00
19/06/18,516.35,522.45,513.00,740949.00
20/06/18,523.20,526.70,517.00,944345.00
21/06/18,517.10,527.95,512.95,820102.00
22/06/18,517.35,521.40,507.65,1053470.00
25/06/18,515.10,521.20,509.40,1066173.00
26/06/18,529.25,532.75,493.05,4717208.00
27/06/18,535.25,546.65,520.55,2984948.00
28/06/18,511.50,538.90,502.05,3326253.00
29/06/18,523.80,525.90,509.05,2111937.00
02/07/18,514.95,524.95,513.50,1264522.00
03/07/18,525.95,528.50,511.00,1295642.00
04/07/18,525.40,534.00,522.05,1148342.00
05/07/18,517.05,528.65,513.60,846089.00
06/07/18,520.65,524.90,516.55,1102650.00
09/07/18,534.65,536.30,523.50,1129618.00
10/07/18,534.15,544.50,531.00,1179116.00
11/07/18,539.25,541.85,530.80,1024214.00
12/07/18,546.30,553.00,538.95,1528189.00
13/07/18,534.75,549.20,530.95,948812.00
16/07/18,529.10,538.55,526.10,778522.00
17/07/18,545.50,547.30,530.00,938627.00
18/07/18,536.95,549.90,531.40,937000.00
19/07/18,535.90,542.70,530.05,464289.00
20/07/18,552.95,557.90,530.15,1050986.00
23/07/18,573.75,575.00,557.65,2185529.00
24/07/18,585.20,588.95,576.00,2274342.00
25/07/18,570.50,587.00,566.00,1426281.00
26/07/18,568.75,578.90,564.40,2066139.00
27/07/18,574.20,584.50,563.40,975792.00
30/07/18,568.00,577.70,566.25,593437.00
31/07/18,567.95,572.00,561.30,876299.00
01/08/18,569.45,574.45,566.00,582499.00
02/08/18,573.05,579.00,561.05,1466081.00
03/08/18,574.65,583.30,570.05,1234771.00
06/08/18,577.90,582.85,572.65,770584.00
07/08/18,575.75,580.55,567.20,349767.00
08/08/18,592.00,600.00,572.50,3345450.00
09/08/18,593.15,603.40,590.40,1651139.00
10/08/18,621.05,627.40,591.20,5784459.00
13/08/18,620.85,632.00,604.60,2294997.00
14/08/18,613.75,621.00,610.10,1550915.00
16/08/18,607.85,616.60,605.30,1396753.00
17/08/18,616.30,625.50,608.10,1498617.00
20/08/18,620.70,630.00,616.60,1598541.00
21/08/18,612.60,623.45,610.10,697553.00
23/08/18,608.50,616.00,601.00,882972.00
24/08/18,612.50,627.80,605.00,2372163.00
27/08/18,623.55,625.00,610.40,1205346.00
28/08/18,629.55,634.80,615.60,1961333.00
29/08/18,627.35,636.90,623.00,1578658.00
30/08/18,623.70,633.00,621.00,2190793.00
31/08/18,614.80,629.35,612.50,922393.00
03/09/18,601.70,622.20,598.45,760491.00
04/09/18,600.70,609.95,596.25,1347621.00
05/09/18,588.50,604.70,570.00,1958179.00
06/09/18,596.25,598.50,577.50,1339924.00
07/09/18,599.35,602.95,586.65,849399.00
10/09/18,583.30,597.70,580.00,751831.00
11/09/18,575.60,589.80,572.20,971831.00
12/09/18,586.00,589.60,565.30,836403.00
14/09/18,617.25,621.95,590.50,2262200.00
17/09/18,598.65,611.75,594.65,1023584.00
18/09/18,578.65,599.85,575.50,1297992.00
19/09/18,567.85,584.40,564.40,1721437.00
21/09/18,562.85,575.95,549.85,1971129.00
24/09/18,568.00,574.85,555.00,698529.00
25/09/18,577.25,581.40,558.15,1036491.00
26/09/18,571.55,584.80,565.00,1144859.00
27/09/18,536.15,559.70,532.00,4577936.00
28/09/18,532.20,546.75,525.15,1450754.00
01/10/18,536.40,540.10,515.00,792956.00
03/10/18,529.70,545.20,522.60,1463072.00
04/10/18,515.50,531.00,508.50,1139340.00
05/10/18,506.45,518.00,500.00,1054183.00
08/10/18,479.15,507.65,472.25,1968318.00
09/10/18,484.65,487.65,476.00,1095066.00
10/10/18,515.55,519.00,485.30,1061550.00
11/10/18,498.30,514.20,486.30,1226218.00
12/10/18,510.40,518.40,500.00,733655.00
15/10/18,500.15,511.60,496.50,777013.00
16/10/18,508.65,516.55,502.35,677663.00
17/10/18,500.65,516.30,498.20,605510.00
19/10/18,507.15,510.35,489.45,1038482.00
22/10/18,500.85,512.30,498.45,549563.00
23/10/18,509.85,512.80,495.00,878249.00
24/10/18,524.75,528.00,510.65,1668478.00
25/10/18,526.70,529.00,514.50,1668379.00
26/10/18,506.95,530.00,503.55,941101.00
29/10/18,522.10,527.25,497.50,1133504.00
30/10/18,519.50,533.25,510.05,1163301.00
31/10/18,540.25,545.00,518.05,1775202.00
01/11/18,532.60,558.70,528.85,1650082.00
02/11/18,548.50,551.00,533.40,1590806.00
05/11/18,540.20,554.50,533.10,1997213.00
06/11/18,523.35,549.00,517.20,4859489.00
07/11/18,513.90,527.85,506.45,1291110.00
09/11/18,538.90,541.45,505.75,3357785.00
12/11/18,535.45,546.20,533.20,1052948.00
13/11/18,543.80,545.00,527.25,1036671.00
14/11/18,542.35,552.00,537.50,1078898.00
15/11/18,553.00,558.20,538.10,1322033.00
16/11/18,552.55,555.50,542.00,591046.00
19/11/18,561.65,567.80,550.05,1576273.00
20/11/18,547.00,569.95,543.55,1277292.00
21/11/18,560.30,563.95,547.55,709970.00
22/11/18,549.35,562.80,547.50,731163.00
26/11/18,559.30,562.50,541.15,858202.00
27/11/18,545.35,557.90,541.90,833265.00
28/11/18,536.45,551.25,534.00,1121781.00
29/11/18,552.75,554.95,538.60,1172042.00
30/11/18,553.95,561.60,547.05,1247505.00
03/12/18,556.70,562.00,548.40,909007.00
04/12/18,552.85,559.90,548.10,475903.00
05/12/18,551.65,554.50,542.10,768896.00
06/12/18,537.20,546.20,527.20,1390675.00
07/12/18,543.75,546.90,529.10,1600611.00
10/12/18,534.65,541.80,530.30,575162.00
11/12/18,552.75,555.95,525.90,1089579.00
12/12/18,569.05,570.20,548.05,2022689.00
13/12/18,568.70,574.90,558.20,1401052.00
14/12/18,578.75,582.80,561.70,1188909.00
17/12/18,567.65,590.50,565.20,2486280.00
18/12/18,561.35,571.10,558.35,1484453.00
19/12/18,573.20,579.50,560.95,2383638.00
20/12/18,576.85,582.00,564.75,1623344.00
21/12/18,569.95,580.00,567.20,1400954.00
24/12/18,555.20,569.00,551.00,1516765.00
26/12/18,549.60,554.90,540.60,1140324.00
27/12/18,551.15,555.75,545.05,2783701.00
28/12/18,551.30,557.15,549.30,1101215.00
31/12/18,553.50,561.50,551.15,1100958.00
01/01/19,555.45,558.15,551.30,547086.00
02/01/19,537.85,556.40,534.20,926605.00
03/01/19,536.35,544.10,532.95,1357716.00
04/01/19,536.15,541.05,527.55,1551273.00
07/01/19,541.75,545.35,538.50,877380.00
08/01/19,539.60,542.65,537.85,718834.00
09/01/19,535.15,544.20,531.25,769323.00
10/01/19,539.35,542.50,533.50,1070036.00
11/01/19,542.20,544.00,534.50,691132.00
14/01/19,540.70,545.40,538.15,562376.00
15/01/19,531.05,543.75,525.65,1562999.00
16/01/19,533.30,537.80,530.15,1219163.00
17/01/19,534.65,540.35,532.50,509792.00
18/01/19,535.15,537.80,532.25,371360.00
21/01/19,536.55,542.70,530.40,711696.00
22/01/19,540.15,544.40,526.10,1444834.00
23/01/19,532.75,541.95,531.40,424146.00
24/01/19,538.70,541.90,531.65,677637.00
25/01/19,532.45,543.00,531.10,750228.00
28/01/19,534.10,538.00,531.25,942490.00
29/01/19,541.35,544.50,528.50,1102180.00
30/01/19,541.60,544.10,532.00,572806.00
31/01/19,541.10,544.00,531.10,1406501.00
01/02/19,553.65,557.70,533.00,1915869.00
04/02/19,544.00,556.00,535.45,900993.00
05/02/19,533.55,546.50,532.00,810734.00
06/02/19,528.65,533.80,513.10,1691734.00
07/02/19,538.10,541.15,523.70,694326.00
08/02/19,531.60,540.90,530.00,735498.00
11/02/19,524.45,533.70,519.25,602314.00
12/02/19,522.30,528.75,520.00,316796.00
13/02/19,507.50,529.15,504.00,1455332.00
14/02/19,514.95,522.50,501.05,1431983.00
15/02/19,522.00,534.60,511.00,3136801.00
18/02/19,522.20,529.80,519.00,664220.00
19/02/19,524.10,528.80,515.55,604529.00
20/02/19,529.80,533.40,524.10,658574.00
21/02/19,533.10,535.95,526.35,1033996.00
22/02/19,531.25,532.75,524.05,739498.00
25/02/19,530.10,535.00,527.00,714560.00
26/02/19,537.45,539.00,525.00,1199389.00
27/02/19,542.95,557.35,536.80,1871732.00
28/02/19,566.55,570.50,541.50,3207480.00
01/03/19,574.95,577.85,563.30,2529959.00
05/03/19,597.30,600.95,572.00,2280910.00
06/03/19,598.30,605.00,591.55,1554217.00
07/03/19,593.75,601.55,591.15,1348466.00
08/03/19,593.70,596.60,588.10,949009.00
11/03/19,625.10,627.80,594.00,2785319.00
12/03/19,622.35,630.90,616.95,1765103.00
13/03/19,618.80,629.90,615.10,1225549.00
14/03/19,602.50,615.90,598.10,1829422.00
15/03/19,600.00,607.00,596.10,2575864.00
18/03/19,604.25,610.65,600.00,1547903.00
19/03/19,612.35,614.00,600.05,1168935.00
20/03/19,614.10,616.00,607.50,1171383.00
22/03/19,614.90,619.45,608.10,1486474.00
25/03/19,602.95,612.90,598.25,1529031.00
26/03/19,612.90,614.80,603.50,717467.00
27/03/19,623.80,627.00,615.00,1883340.00
28/03/19,626.30,633.50,622.35,2122939.00
29/03/19,629.45,633.70,625.80,839471.00
01/04/19,624.15,641.70,618.80,1610168.00
02/04/19,622.10,626.90,619.40,870335.00
03/04/19,616.70,633.45,614.60,1525542.00
04/04/19,605.10,625.00,600.75,1598159.00
05/04/19,609.40,613.25,605.00,1463341.00
08/04/19,612.15,624.50,607.50,1465527.00
09/04/19,609.25,618.80,607.15,966423.00
10/04/19,610.20,616.50,606.65,705154.00
11/04/19,617.05,620.00,609.20,1217205.00
12/04/19,620.45,625.60,616.00,1997945.00
15/04/19,621.75,628.25,618.00,1213990.00
16/04/19,623.85,628.25,622.20,1235077.00
18/04/19,614.85,626.90,609.50,986091.00
22/04/19,611.90,616.00,608.30,642804.00
23/04/19,622.25,625.45,609.40,1218136.00
24/04/19,616.90,623.90,612.85,929484.00
25/04/19,615.65,619.60,611.50,1151814.00
26/04/19,609.00,618.00,600.40,1200818.00
30/04/19,602.70,610.60,598.55,1014686.00
02/05/19,600.90,610.65,599.00,755660.00
03/05/19,603.50,621.40,601.25,2524534.00
06/05/19,606.05,611.00,597.90,1523450.00
07/05/19,601.45,611.45,599.70,702629.00
08/05/19,576.65,599.00,571.55,3342049.00
09/05/19,574.10,580.70,568.75,1911454.00
10/05/19,580.05,586.00,537.70,15335100.00
13/05/19,572.20,576.45,562.00,2410655.00
14/05/19,572.00,576.50,565.00,1110700.00
15/05/19,560.00,572.00,556.10,1201644.00
16/05/19,557.35,561.85,550.20,1385468.00
17/05/19,575.15,578.00,555.55,1517474.00
20/05/19,590.00,606.50,585.00,1591835.00
21/05/19,583.50,595.00,580.00,665339.00
22/05/19,584.30,592.95,579.50,801508.00
23/05/19,575.50,600.00,570.55,1153889.00
24/05/19,582.45,585.00,571.30,1231440.00
27/05/19,591.65,596.90,582.80,1807576.00
28/05/19,588.45,604.80,585.30,1543511.00
29/05/19,572.45,591.80,571.00,1016164.00
30/05/19,571.65,575.80,564.20,1765323.00
31/05/19,580.15,591.00,572.00,1750524.00
03/06/19,591.10,594.90,578.00,1448669.00
04/06/19,598.60,602.00,591.00,1706416.00
06/06/19,588.50,606.50,582.75,1179860.00
07/06/19,617.20,619.00,586.50,4487140.00
10/06/19,621.60,624.15,614.05,1742793.00
11/06/19,615.95,625.90,613.75,1251002.00
12/06/19,608.50,617.00,605.65,710028.00
13/06/19,613.65,617.50,606.00,1086238.00
14/06/19,605.00,615.00,604.00,501830.00
17/06/19,595.50,607.75,593.60,565022.00
18/06/19,600.40,603.40,592.05,505767.00
19/06/19,609.60,614.00,600.65,1529957.00
20/06/19,622.00,625.00,607.80,861837.00
21/06/19,623.85,625.00,612.20,850991.00
24/06/19,632.25,635.20,625.00,2595047.00
25/06/19,651.00,654.80,631.70,3052271.00
26/06/19,653.75,658.85,645.65,2290399.00
27/06/19,652.75,658.40,649.00,1017178.00
28/06/19,643.40,654.75,641.25,892615.00
01/07/19,655.65,662.50,637.55,2033669.00
02/07/19,644.85,658.00,639.70,1367356.00
03/07/19,640.85,647.80,635.50,1612988.00
04/07/19,634.95,642.00,633.55,1101415.00
05/07/19,615.65,637.50,612.90,1266998.00
08/07/19,603.50,610.00,591.15,1198675.00
09/07/19,596.35,607.00,587.05,1362713.00
10/07/19,591.30,601.05,589.10,1255603.00
11/07/19,590.95,595.60,583.20,1184002.00
12/07/19,588.65,600.00,584.50,1081772.00
15/07/19,587.20,589.95,580.00,719927.00
16/07/19,597.00,598.80,585.15,1354552.00
17/07/19,590.70,598.45,587.00,1123065.00
18/07/19,580.40,590.00,576.10,977805.00
19/07/19,578.15,585.50,571.00,1119667.00
22/07/19,582.45,585.45,568.75,746249.00
23/07/19,589.30,592.40,581.10,1471630.00
24/07/19,579.75,592.90,573.45,1310388.00
25/07/19,579.10,585.00,575.10,841225.00
26/07/19,582.95,586.00,572.30,1049787.00
29/07/19,573.00,582.00,566.20,895924.00
30/07/19,565.20,579.40,562.10,718830.00
31/07/19,583.00,585.00,557.40,1174505.00
01/08/19,607.90,612.60,580.00,4509641.00
02/08/19,611.55,615.35,601.20,2281570.00
05/08/19,601.65,605.25,596.40,1309474.00
06/08/19,617.80,620.85,597.00,1812209.00
07/08/19,606.25,624.40,594.00,2874311.00
08/08/19,597.80,608.40,590.60,1087109.00
09/08/19,605.60,616.45,600.20,1576382.00
13/08/19,585.10,611.00,579.10,1050836.00
14/08/19,591.75,598.00,586.20,577925.00
16/08/19,601.55,609.30,585.65,1585644.00
19/08/19,606.75,614.80,602.00,1063403.00
20/08/19,604.85,608.70,599.35,721901.00
21/08/19,592.50,610.30,588.00,667818.00
22/08/19,597.70,605.80,583.65,871276.00
23/08/19,612.65,615.15,586.40,900178.00
26/08/19,614.65,624.60,611.00,1729430.00
27/08/19,618.25,629.80,608.40,2144964.00
28/08/19,625.05,627.95,614.10,1491115.00
29/08/19,630.35,632.50,617.10,946709.00
30/08/19,640.00,643.95,623.45,963495.00
03/09/19,619.95,636.00,617.10,1622523.00
04/09/19,621.60,623.45,606.65,1033989.00
05/09/19,630.25,632.90,620.00,851765.00
06/09/19,629.50,633.95,624.05,720767.00
09/09/19,639.90,642.50,625.40,971792.00
11/09/19,632.95,645.00,630.00,1104689.00
12/09/19,635.10,641.30,628.00,846026.00
13/09/19,637.55,639.50,629.10,656224.00
16/09/19,634.45,639.30,629.10,481057.00
17/09/19,620.60,634.75,619.50,454845.00
18/09/19,630.70,633.85,619.90,741847.00
19/09/19,625.45,631.95,622.05,888625.00
20/09/19,667.35,673.00,619.00,2881448.00
23/09/19,670.65,705.00,665.00,2238926.00
24/09/19,665.55,674.80,661.75,1263674.00
25/09/19,668.75,679.00,661.00,1509527.00
26/09/19,678.00,684.70,664.00,1855352.00
27/09/19,682.40,686.30,672.80,1099157.00
30/09/19,679.55,686.00,671.25,795232.00
