,portfolio_id,Date,monte_carlo,dl,dynamic_dl
0,pid1,2019-10-15,-1.9902999310681404,-0.11000590168029173,1.1462069593528745
1,pid1,2019-10-16,-3.9140967513107783,-2.78888088026967,0.7597100189050635
2,pid1,2019-10-17,-1.8773809101979846,-0.49118400477041824,2.519612546822987
3,pid1,2019-10-18,3.153860544952601,4.331421450699458,8.285320353793226
4,pid1,2019-10-22,-0.4852631520360898,3.2627544860901985,10.484730221999527
5,pid1,2019-10-23,2.7135083420388293,4.4015572233773455,15.087215788781675
6,pid1,2019-10-24,0.798940301171997,4.0228799498546035,15.112656955503372
7,pid1,2019-10-25,0.447306856414797,3.99445051603129,15.798293936023336
8,pid1,2019-10-29,1.064480706996734,5.150155381476445,17.33707214389668
9,pid1,2019-10-30,2.3782632006456494,6.825568469533673,19.37026124354637
10,pid1,2019-10-31,5.743165483551197,13.445474122870309,20.626477157826724
11,pid1,2019-11-01,4.935620653793184,10.579526768211451,18.756490504195273
12,pid1,2019-11-04,5.7996154539545195,11.546929068301578,18.17625717638445
13,pid1,2019-11-05,2.2857756790149844,7.9413384069594946,16.728942724764785
14,pid1,2019-11-06,3.589243511416931,9.05178354022778,15.62536625003796
15,pid1,2019-11-07,4.152128929540413,9.362026997612759,15.120232619165755
16,pid1,2019-11-08,1.861018855060736,6.834131729443865,11.680603599706453
17,pid1,2019-11-11,7.787100176558907,10.820858560644538,16.295896887918925
18,pid1,2019-11-13,6.470582896751663,8.910234569469806,16.98683565546142
19,pid1,2019-11-14,5.231628246366686,8.515992275320666,15.35071294891751
20,pid1,2019-11-15,7.926303285503284,11.04948071628013,16.865494113085422
21,pid1,2019-11-18,7.553409549242109,12.180859833632471,15.645438345482162
22,pid1,2019-11-19,7.612933575694708,11.075433985891026,13.340423619659273
23,pid1,2019-11-20,8.721874439181304,12.554715391531644,13.39085627811313
24,pid1,2019-11-21,7.273020799207125,10.415359236693948,12.71594282008273
25,pid1,2019-11-22,5.739220559780683,8.960506177234885,9.947441261861016
26,pid1,2019-11-25,7.698740380925098,11.144283505347857,12.505826298748195
27,pid1,2019-11-26,7.37082493560381,10.018992849535847,11.324250025788922
28,pid1,2019-11-27,9.657098418448287,13.095818841371706,13.321263823722635
29,pid1,2019-11-28,11.401456549082377,17.238104171465825,14.509746621852342
30,pid1,2019-11-29,16.396960983480547,26.109474413068163,16.397459712445393
31,pid1,2019-12-02,16.157443862171625,25.598164110669764,15.134977669366611
32,pid1,2019-12-03,12.743632675684173,19.534174470362757,13.34238390169633
33,pid1,2019-12-04,14.286933329032466,21.534265801840075,15.225232592594345
34,pid1,2019-12-05,12.692835080039094,18.4309349809302,15.396319915749311
35,pid1,2019-12-06,10.792236900239487,16.365543680888877,13.978844037190207
36,pid1,2019-12-09,11.18294359475198,17.007915083057377,12.158351700632135
37,pid1,2019-12-10,10.246611369634977,17.41018342128503,10.94520919067995
38,pid1,2019-12-11,10.744251325634993,17.45907418205569,11.690321132612501
39,pid1,2019-12-12,11.562889497046005,19.76734820619425,11.69705150381148
40,pid1,2019-12-13,14.376519727903624,22.141491363082014,14.953397891474904
41,pid1,2019-12-16,13.281814926098992,20.783490640774257,15.178718860177462
42,pid1,2019-12-17,13.66783802854364,20.929508181298644,15.745992955822278
43,pid1,2019-12-18,11.990343460549036,17.34175704126523,14.23271964454935
44,pid1,2019-12-19,11.409484961337371,17.41641173292577,15.746029215400082
45,pid1,2019-12-20,11.109412828733783,16.721333364657504,15.838878183522946
46,pid1,2019-12-23,12.361194928365666,16.940958581785065,16.328927733150707
47,pid1,2019-12-24,16.022911157025266,22.428802046256752,18.93193578133715
48,pid1,2019-12-26,13.968954542351435,19.920825135601845,16.992036010283563
49,pid1,2019-12-27,15.67332703912592,22.275397167898724,17.87701533540428
50,pid1,2019-12-30,18.945907030696674,25.39101012394483,20.73419779678778
51,pid1,2019-12-31,21.824311523472755,29.923253399944798,21.878761170104518
52,pid1,2020-01-01,27.694755173052123,39.42715401891685,25.68045344172217
53,pid1,2020-01-02,27.848254373505043,40.64545106740994,25.217027618797072
54,pid1,2020-01-03,26.627244299021278,36.594160295385834,25.060937424374693
55,pid1,2020-01-06,18.708685235641955,26.23449073937179,19.458579034333592
56,pid1,2020-01-07,22.087794591987286,32.22111381267014,22.288492430246233
57,pid1,2020-01-08,19.402204683747136,29.78684341204316,21.70123601992501
58,pid1,2020-01-09,22.728563418014332,34.708642812634245,23.141158372642053
59,pid1,2020-01-10,23.586910081182495,35.384747364014785,23.27855422779766
60,pid1,2020-01-13,30.00939761599592,42.5756755064791,27.078788417733943
61,pid1,2020-01-14,34.98499424090024,53.47533040385987,31.08011495512983
62,pid1,2020-01-15,37.536775056426535,57.70142791105888,33.99238302041486
63,pid1,2020-01-16,38.810906915473794,56.978933168019125,36.5180601599056
64,pid1,2020-01-17,41.50448691170987,57.70198959890907,39.493037006057584
65,pid1,2020-01-20,38.5594093525633,55.18414979900007,34.07445078475796
66,pid1,2020-01-21,35.77937391521269,53.23418412878495,31.922813557479714
67,pid1,2020-01-22,38.880819679428235,52.64495139029241,34.167411078639574
68,pid1,2020-01-23,43.26244858258435,59.33287574204959,36.61385562583274
69,pid1,2020-01-24,44.573580965033315,59.372694830381114,38.266637711070985
70,pid1,2020-01-27,43.65985531719016,58.17093334951104,37.32665867079702
71,pid1,2020-01-28,45.352086146946746,57.90343102187062,39.71738832693441
72,pid1,2020-01-29,51.09271008287217,62.100520802397796,44.432205330688376
73,pid1,2020-01-30,50.00096386314751,60.3302843214953,43.811446153341144
74,pid1,2020-01-31,54.14457034629521,63.7059743271434,46.72310221983896
75,pid1,2020-02-03,56.6096016764228,63.98001231744182,52.896723770065044
76,pid1,2020-02-04,69.21781044526917,73.36425608757092,65.95385869170762
77,pid1,2020-02-05,78.68161499016637,84.83476515440609,75.3511062556358
78,pid1,2020-02-06,78.3979088970584,83.59474813003096,74.38292296238521
79,pid1,2020-02-07,81.63701790632163,87.28509036638903,76.94243727309377
80,pid1,2020-02-10,78.59129660744983,84.25332624156746,74.69083799780987
81,pid1,2020-02-11,74.06571245946934,80.38880143810044,69.71502897467991
82,pid1,2020-02-12,75.45085767138545,81.2014735811146,72.6281200375752
83,pid1,2020-02-13,87.09840468297325,88.55691068236175,85.95746220223933
84,pid1,2020-02-14,85.07106778819673,86.82656569356442,83.02125443676384
85,pid1,2020-02-17,81.92013533219897,82.04083177629242,81.21275376888752
86,pid1,2020-02-18,89.90162750048955,87.3202104781019,89.4766318167398
87,pid1,2020-02-19,103.75662171403901,97.1241432738658,104.31023149977298
88,pid1,2020-02-20,117.49085654285986,113.63244624780555,113.81681853399849
89,pid1,2020-02-24,109.2114784086537,98.4105266021702,106.75910483145417
90,pid1,2020-02-25,105.96915871221606,92.77642127647654,106.90555664652118
91,pid1,2020-02-26,102.910833182044,88.52401775346173,104.5356570636704
92,pid1,2020-02-27,98.23212334302622,84.72207482999264,101.01196690843295
93,pid1,2020-02-28,76.1940604492639,62.44587204602982,79.3790483877238
94,pid1,2020-03-02,75.3339832558617,59.88698769949602,77.85842588303065
95,pid1,2020-03-03,81.73015476988616,66.94124055029864,82.34870015464138
96,pid1,2020-03-04,68.89112927195077,54.95418438594533,70.72632069407575
97,pid1,2020-03-05,62.80650904823713,50.26811274693251,64.5703314786555
98,pid1,2020-03-06,54.825933138440796,43.13966074356528,57.14807142307794
99,pid1,2020-03-09,41.21866010394225,29.76773797599263,42.693499627183144
100,pid1,2020-03-11,39.63601962520301,27.93500559314674,41.50363587082213
101,pid1,2020-03-12,13.405522064133587,-0.5288588743240407,17.79757002632842
102,pid1,2020-03-13,20.631995391774183,10.474413384206148,21.964534900091735
103,pid1,2020-03-16,7.143589761506275,-2.42065087505341,8.363447363089486
104,pid1,2020-03-17,1.8363496095745464,-7.306812579322814,4.313314357477594
105,pid1,2020-03-18,-10.466865215626498,-19.0156349223998,-6.070521464641527
106,pid1,2020-03-19,-16.184575001424605,-27.265531773280507,-12.56898187353311
107,pid1,2020-03-20,-9.069681586655854,-22.056472078651005,-3.514251095981497
108,pid1,2020-03-23,-30.75316866848294,-44.69949575245663,-23.06261378668288
109,pid1,2020-03-24,-28.370685057092413,-43.25291832588074,-20.940344279113383
110,pid1,2020-03-25,-27.776838306993806,-36.94149249295678,-19.31061561749777
111,pid1,2020-03-26,-19.488813265016912,-30.008447156859532,-10.215999639223009
112,pid1,2020-03-27,-17.1867815437229,-28.214629938546143,-8.282346777626268
113,pid1,2020-03-30,-17.427386932188963,-30.25458844396828,-6.130219220545694
114,pid1,2020-03-31,-7.497947121548043,-20.671036945255054,2.656545567039507
115,pid1,2020-04-01,-9.420263804169325,-23.14002612965827,-0.6327495493859814
116,pid1,2020-04-03,-7.762925732878018,-22.988411080900445,-2.7379369816616244
117,pid1,2020-04-07,9.534307441758532,-8.866069394971504,18.461135452322484
118,pid1,2020-04-08,15.059999857068608,-3.963769182887486,19.00324414766785
119,pid1,2020-04-09,24.85511551799537,6.5293533869596585,27.087046132369515
120,pid1,2020-04-13,27.118952154629955,7.943471640382688,32.04444799390689
121,pid1,2020-04-15,26.725603251814345,10.85735077764353,31.538052603924285
122,pid1,2020-04-16,32.0870163967322,16.947946884519062,35.632816307841026
123,pid1,2020-04-17,37.00514898627798,22.1580723466435,43.8684922499395
124,pid1,2020-04-20,43.62792614871235,27.75164332119346,46.97089872882063
125,pid1,2020-04-21,42.44954807642073,22.835969533903715,45.173966547520315
126,pid1,2020-04-22,42.773153206103004,24.943985020346744,45.90819091907934
127,pid1,2020-04-23,41.77811817876303,24.073207830945282,44.018546546028674
128,pid1,2020-04-24,34.608557547946276,18.272873154724515,35.91075946997479
129,pid1,2020-04-27,35.84362475893526,23.25443167805022,36.6234296662799
130,pid1,2020-04-28,39.380630726688835,26.754963562516203,45.01546567790549
131,pid1,2020-04-29,41.5341753225648,30.60367599664075,41.42165828873617
132,pid1,2020-04-30,43.139125152284265,30.141311389265937,44.84247067139949
133,pid1,2020-05-04,32.92054019733556,18.88740895329888,37.11976098531259
134,pid1,2020-05-05,31.26121431655697,15.372553571845433,34.52847175889466
135,pid1,2020-05-06,28.871694067180638,15.983605519212102,26.161445469245496
136,pid1,2020-05-07,30.006836481942507,19.521029495843365,27.540829264081605
137,pid1,2020-05-08,35.777254196306714,25.520505133620315,31.655576033289282
138,pid1,2020-05-11,39.64891899267626,29.731214585632227,40.39775611904501
139,pid1,2020-05-12,43.81630240690967,33.13430917038978,45.386903500052576
140,pid1,2020-05-13,47.84797738370102,36.29050871925561,50.28138125240047
141,pid1,2020-05-14,43.83189703225594,35.53767895530428,39.77668089011298
142,pid1,2020-05-15,39.70444045262078,30.485491554189373,35.79540973653527
143,pid1,2020-05-18,33.15061727484839,22.63187842519179,30.262585821493637
144,pid1,2020-05-19,36.965349071749216,28.6584862747671,31.882928046273722
145,pid1,2020-05-20,43.01877287888878,33.394707174605855,38.01775670120866
146,pid1,2020-05-21,50.48941463044207,40.15880706674362,44.919779028818276
147,pid1,2020-05-22,54.14683959299742,43.77921696815226,48.411001928094755
148,pid1,2020-05-26,49.89995878512705,42.379697978821454,42.92211391330667
149,pid1,2020-05-27,51.366717903272495,42.560736765007064,46.03184262534461
150,pid1,2020-05-28,50.397713886006244,42.50862425528375,45.59096554877374
151,pid1,2020-05-29,56.81824953754265,46.78151627649004,50.18206478266325
152,pid1,2020-06-01,60.39095009060457,48.190921553828304,55.872453279774646
153,pid1,2020-06-02,60.820535233719234,51.85145674893647,56.18767857663018
154,pid1,2020-06-03,61.824955566700616,57.160717009290416,57.37186076434835
155,pid1,2020-06-04,65.96049440858617,62.25310309425117,61.560107347092526
156,pid1,2020-06-05,68.3248891753312,64.23048853884389,62.43444676105093
157,pid1,2020-06-08,72.38876173878998,66.53940489283686,68.4655085141184
158,pid1,2020-06-09,70.22134520812114,65.38739833389056,65.24329453335929
159,pid1,2020-06-10,67.84462514792423,64.14415294597238,63.48771221838724
160,pid1,2020-06-11,62.763189301359574,59.34569548914395,58.90149158780229
161,pid1,2020-06-12,61.476860896737264,57.34489507019116,57.777023554088615
162,pid1,2020-06-15,60.34415512547128,58.32516749779634,56.33538995020414
163,pid1,2020-06-16,59.54877150069213,57.25757625729567,55.75004992724029
164,pid1,2020-06-17,58.24010100251764,55.72544599272118,54.38421065806269
165,pid1,2020-06-18,60.83634684278065,58.43750147607998,55.720966503320426
166,pid1,2020-06-19,64.56743062551168,64.24468309481051,59.1566685780372
167,pid1,2020-06-22,68.27244804448488,69.60040227820451,60.73553674023525
168,pid1,2020-06-23,74.4747808789365,76.15902125480329,66.42109745962335
169,pid1,2020-06-24,74.42859158425054,78.33538942987695,65.50553870258591
170,pid1,2020-06-25,77.0167700856752,83.85287473073754,66.88703926707173
171,pid1,2020-06-26,76.86737118373016,81.21891193663436,67.19304823768563
172,pid1,2020-06-29,69.84494076591642,73.74178973443765,62.33422783028563
173,pid1,2020-06-30,67.34024691843038,70.34564894653863,60.307519116862956
174,pid1,2020-07-01,67.22272967573565,72.74299746830069,60.94670567571328
175,pid1,2020-07-02,72.10206336225235,78.92229609265331,69.59460760442862
176,pid1,2020-07-03,71.1555348498787,78.34315176881718,72.59924627330254
177,pid1,2020-07-06,70.79912850496221,79.56933053444264,73.31381988039986
178,pid1,2020-07-07,73.40824404937695,80.45919840842252,73.8873067046227
179,pid1,2020-07-08,71.5684144644853,81.94572719142009,71.09225920564438
180,pid1,2020-07-09,72.63803729433131,82.6154135789732,70.72427749268756
181,pid1,2020-07-10,72.86728191192205,81.36789189533279,67.8789487807108
182,pid1,2020-07-13,74.57565423262477,81.96917542451408,72.52553944984729
183,pid1,2020-07-14,68.27640657211914,75.26151349761611,67.62909232431306
184,pid1,2020-07-15,70.60741774322659,74.54088645793385,70.07718422934867
185,pid1,2020-07-16,74.07189127169646,73.67149313495545,71.70195346917495
186,pid1,2020-07-17,76.82934729176549,79.54000377578205,74.13731818442909
187,pid1,2020-07-20,82.53794945705032,84.69887647220793,77.53180882150676
188,pid1,2020-07-21,81.95724707150563,80.49409753174612,78.18527558108005
189,pid1,2020-07-22,79.50567697176723,78.01937879641285,70.57638883636959
190,pid1,2020-07-23,84.11820423152176,80.55446104399272,71.7643887237145
191,pid1,2020-07-24,82.23974231181506,78.34659802106832,69.21657557055369
192,pid1,2020-07-27,82.17031628467403,76.6793049958633,69.69178632957146
193,pid1,2020-07-28,83.09154016498103,78.53890229640987,73.18246357645926
194,pid1,2020-07-29,90.40550837183203,90.20230192181377,76.12759997168384
195,pid1,2020-07-30,93.10624723947839,89.79027515403955,76.61943685171097
196,pid1,2020-07-31,97.85038064736105,93.20229071455537,78.8093337605859
197,pid1,2020-08-03,100.35210921844917,97.03003433664061,79.92732427486791
198,pid1,2020-08-04,103.34262555735661,103.26350904007245,81.2378986503808
199,pid1,2020-08-05,103.42193605117738,102.07007417148814,81.47390215894556
200,pid1,2020-08-06,108.35535808865066,109.84020298878706,84.63607164197172
201,pid1,2020-08-07,113.70065484278177,123.60044274215653,86.40095671886782
202,pid1,2020-08-10,121.92204633099702,130.87594808184056,90.95790618018891
203,pid1,2020-08-11,121.92361291909457,129.2135498198027,92.38604451296943
204,pid1,2020-08-12,122.78282626828526,130.51575534308552,92.34821005327449
205,pid1,2020-08-13,124.61327305557943,135.68188315895657,93.20823924472212
206,pid1,2020-08-14,121.66080259951939,132.92494074017694,90.38049120307494
207,pid1,2020-08-17,125.61766683020092,137.7865008553117,93.92140448008966
208,pid1,2020-08-18,127.25986068916008,139.22696602968435,95.4833697335167
209,pid1,2020-08-19,126.61380160052194,139.7156924858635,93.90642182005816
210,pid1,2020-08-20,128.92533277001112,143.16121948352986,94.14216280712009
211,pid1,2020-08-21,130.66893411496224,142.21064576305474,95.06267395824233
212,pid1,2020-08-24,135.3951060216167,146.25037744905958,93.0926373100223
213,pid1,2020-08-25,142.4954958841962,155.71395906465435,89.59948447216503
214,pid1,2020-08-26,143.69208281886472,157.5485943498343,77.98648477831605
215,pid1,2020-08-27,144.67864264112794,157.01740528873069,90.62546678539448
216,pid1,2020-08-28,143.06714587890198,157.945357220781,75.62821652533876
217,pid1,2020-08-31,131.4666720327091,140.24154916407414,81.16753440566387
218,pid1,2020-09-01,139.58314518758084,151.36172385135006,74.6110757657156
219,pid1,2020-09-02,156.12234277586222,164.49668168741061,79.30583945561712
220,pid1,2020-09-03,155.2802096218796,170.1217214504756,78.25174144774837
221,pid1,2020-09-04,149.08297769123067,164.39988932360492,82.74118972608485
222,pid1,2020-09-07,157.91009617861263,166.43185133560155,87.51548370690847
