,portfolio_id,Date,monte_carlo,dl,dynamic_dl
223,pid1,2020-09-08,154.72932943911007,160.0571679210791,78.54006304571418
224,pid1,2020-09-09,153.21792746646722,162.1582495913759,77.54725462983373
225,pid1,2020-09-10,162.48803964463846,173.24791142018006,80.13869432594609
226,pid1,2020-09-11,162.71287038017388,173.123024981343,82.41339179409596
227,pid1,2020-09-14,166.40280317295046,172.51737610827743,83.91839234893978
228,pid1,2020-09-15,169.37301720885176,174.2863733414945,83.74361113281901
229,pid1,2020-09-16,171.12455139296037,174.29718326574027,83.95929814991943
230,pid1,2020-09-17,167.88106108510416,172.14507280679157,82.92108249240006
231,pid1,2020-09-18,169.91096286174124,170.00753582042884,82.82412134753112
232,pid1,2020-09-21,156.92667426123165,153.1339118256968,75.11739714250666
233,pid1,2020-09-22,157.6263873787541,153.52879453120386,75.21444705502088
234,pid1,2020-09-23,156.27383310095306,149.1084690321848,75.25065549894667
235,pid1,2020-09-24,142.37351893589934,135.53385331348838,67.19159887048545
236,pid1,2020-09-25,156.48504001589558,149.5438469741976,74.33811759699188
237,pid1,2020-09-28,162.1086150690594,156.93321782846562,90.60750445174419
238,pid1,2020-09-29,158.99324999893693,153.70629145902996,90.48241765545006
239,pid1,2020-09-30,156.72563126818162,151.023488796389,89.1072811408517
240,pid1,2020-10-01,159.8237190995261,156.15097616730543,77.63492127098766
241,pid1,2020-10-05,165.1931161046754,160.46950019512258,83.41275443458379
242,pid1,2020-10-06,166.72384599823332,162.20614667146197,103.99555444636616
243,pid1,2020-10-07,165.64532551127581,159.3563825084409,105.65544671298218
244,pid1,2020-10-08,164.71458270660636,153.2359523329369,91.5417291149949
245,pid1,2020-10-09,162.6801890026376,147.4696832836048,89.41439233282931
246,pid1,2020-10-12,165.8493112815079,151.62079665168778,95.79342566836561
247,pid1,2020-10-13,164.1179060601524,147.7229419963356,106.4778770727307
248,pid1,2020-10-14,162.3391124927753,149.0006408802206,106.58115787379229
249,pid1,2020-10-15,156.50667179355545,141.07736418780345,102.01347135437132
250,pid1,2020-10-16,161.92603471798466,146.3968892216202,105.61073071295247
251,pid1,2020-10-19,157.75468756777974,143.9011229108911,102.79578200401642
252,pid1,2020-10-20,161.34701266570423,148.2088067397554,88.79308787637223
253,pid1,2020-10-21,162.02282926059866,146.50308294385854,87.52292751252119
254,pid1,2020-10-22,160.90023434599854,147.37323328883792,88.01177205226304
255,pid1,2020-10-23,162.9625927228617,149.91596064793194,86.87479095378407
256,pid1,2020-10-26,160.69707656195615,148.1348922917395,100.74399923596374
257,pid1,2020-10-27,166.09193684132526,157.69516435515845,86.03353168498074
258,pid1,2020-10-28,165.3257609718492,157.94142291315416,86.9607277268395
259,pid1,2020-10-29,165.62508864166674,159.19806238837447,86.1119941370953
260,pid1,2020-10-30,169.63313368929838,168.79925612819164,85.8322280149332
261,pid1,2020-11-02,165.42588520006998,165.71518546445648,83.06543419666473
262,pid1,2020-11-03,166.83051645048823,167.53460396853836,83.84086376536368
263,pid1,2020-11-04,176.32779826772796,176.729577955588,87.99883201300845
264,pid1,2020-11-05,180.41489679696758,183.44776308337717,92.54458610588985
265,pid1,2020-11-06,184.5815787070978,186.86423799760416,94.17765390495126
266,pid1,2020-11-09,191.9631663224797,192.0959091426496,99.37048475477935
267,pid1,2020-11-10,186.339322710295,186.51451455652108,97.55362912852486
268,pid1,2020-11-11,189.99800292016863,188.5235765629996,98.85017514340578
269,pid1,2020-11-12,193.36955949261787,194.35657492759452,103.46748421971431
270,pid1,2020-11-13,197.6804206035259,198.9486065598516,104.63979947311428
271,pid1,2020-11-17,214.72383099130002,229.99589645433562,111.1799094729986
272,pid1,2020-11-18,232.614490736427,261.9310847593044,112.54222231979347
273,pid1,2020-11-19,227.13979183532933,253.18765651008331,111.15286431381502
274,pid1,2020-11-20,236.5231710621453,264.1602275873469,114.79969750785749
275,pid1,2020-11-23,239.39223573822886,265.8095368107753,117.16634414440759
276,pid1,2020-11-24,235.69357773934397,262.7271357248801,117.24323912533012
277,pid1,2020-11-25,224.95344942420135,248.70772198375062,111.81053131424186
278,pid1,2020-11-26,223.13665988823215,245.69470536314577,113.05956920984451
279,pid1,2020-11-27,241.7310535677814,271.98060307823704,121.19945956960812
280,pid1,2020-12-01,249.51701411546492,279.62141186209396,120.63942334551608
281,pid1,2020-12-02,254.38551430099506,289.9821988369253,123.37724605563895
282,pid1,2020-12-03,253.22597067983006,288.2813345877331,122.559088341885
283,pid1,2020-12-04,266.89437265456957,297.90923830779593,134.33081601722355
284,pid1,2020-12-07,276.2785470165417,306.1590403126096,143.85710957737302
285,pid1,2020-12-08,272.6291365522667,299.6969835420616,140.25338062722773
286,pid1,2020-12-09,276.825529874777,305.09349766169663,147.17691560881792
287,pid1,2020-12-10,264.59046369076896,296.00257057715027,142.28775266687296
288,pid1,2020-12-11,261.8395205107229,294.18717801571296,139.95235287662302
289,pid1,2020-12-14,265.14832711035,296.50556081755815,142.27112210351888
290,pid1,2020-12-15,261.93495709067673,293.50596068580967,138.07036178064348
291,pid1,2020-12-16,266.2124562878794,298.1293693812996,143.61263808008422
292,pid1,2020-12-17,271.8914971700582,301.46700787879394,144.68522812080792
293,pid1,2020-12-18,277.4831272447217,302.27602086548615,148.88884385315671
294,pid1,2020-12-21,253.34915284989333,275.7969852147481,137.60319015146828
295,pid1,2020-12-22,273.06667856251744,297.85643554532646,147.0971706771289
296,pid1,2020-12-23,282.20722733453243,312.7479489092671,154.2426667060266
297,pid1,2020-12-24,283.67921965585373,312.16481565167396,156.58461017041023
298,pid1,2020-12-28,285.84649528895505,313.7640583858613,157.40271755021405
299,pid1,2020-12-29,287.8302661760051,316.5494243749604,158.18300755736115
300,pid1,2020-12-30,291.7157713524483,320.56802491643833,161.50053640627976
301,pid1,2020-12-31,293.042774829629,318.13708094909305,160.79646320603962
302,pid1,2021-01-01,302.27551176285516,324.21869667900756,168.07361662573197
303,pid1,2021-01-04,307.35877763418677,326.06349844008685,194.00177194052716
304,pid1,2021-01-05,306.37689104837597,325.90546444591257,195.54226894411562
305,pid1,2021-01-06,305.0245107274842,323.51559279915915,193.9801336762854
306,pid1,2021-01-07,304.78986509626696,321.1026709957141,190.22207516416637
307,pid1,2021-01-08,310.30161433240977,325.5717703038564,194.9365560671834
308,pid1,2021-01-11,318.1788815931104,329.432203270686,198.96303524344367
309,pid1,2021-01-12,319.9281858003333,329.1608728404852,196.70200914220268
310,pid1,2021-01-13,316.2351017184721,325.093536199118,205.57933631973023
311,pid1,2021-01-14,314.99522959554514,321.985372020532,207.0499648434295
312,pid1,2021-01-15,303.86082626456755,314.0123948781663,199.8836698012316
313,pid1,2021-01-18,290.7298565044257,300.82452287438787,193.10715767000698
314,pid1,2021-01-19,294.997376073776,305.9341035640826,197.60903105925868
315,pid1,2021-01-20,298.7017261090692,312.41315126343716,193.0316390558812
316,pid1,2021-01-21,301.0300770640331,309.8595559052352,189.2149869577242
317,pid1,2021-01-22,301.87286924068354,309.97383502576974,200.98081010651455
318,pid1,2021-01-25,304.50041593824545,315.634628670293,202.82760151240478
319,pid1,2021-01-27,304.067085046939,315.7042440795162,199.88657506990023
320,pid1,2021-01-28,301.1201117770664,312.49712493678834,194.87469543027584
321,pid1,2021-01-29,295.47852273342096,309.84034690217703,189.01102544208086
322,pid1,2021-02-01,304.1941030156418,323.18082263308014,195.2646727569627
323,pid1,2021-02-02,314.134387027083,331.71776693699866,201.42163348586706
324,pid1,2021-02-03,316.96141574568946,329.319363337495,203.99060659684383
325,pid1,2021-02-04,330.02805217537326,335.2787818830067,208.72664131635977
326,pid1,2021-02-05,339.93297899644534,338.72152907097893,218.28057797575426
327,pid1,2021-02-08,339.0490131742597,341.30408049168483,220.4110423496848
328,pid1,2021-02-09,338.3174872374129,341.44354709699445,219.2567291986141
329,pid1,2021-02-10,339.4731502555553,341.5753296553346,220.3391761407913
330,pid1,2021-02-11,339.5047619697896,342.07513770718606,219.66300255734626
331,pid1,2021-02-12,346.0894188541853,347.9674173800318,223.2792064822793
332,pid1,2021-02-15,361.4528882668268,378.0375261449934,230.30070915817555
333,pid1,2021-02-16,381.5294435792288,419.6405601064788,237.42210118408138
334,pid1,2021-02-17,382.30039235193686,427.220268413345,233.6882675736787
335,pid1,2021-02-18,386.95670334445794,426.40137287307596,233.53263542960536
336,pid1,2021-02-19,376.18705508662475,414.0637052959542,235.41161238401227
337,pid1,2021-02-22,369.7992347373586,410.5520266015292,228.36464254103674
338,pid1,2021-02-23,370.2094785305756,406.35757451887577,228.02137770669097
339,pid1,2021-02-24,376.15235246930627,416.66433498379064,232.97761078428127
340,pid1,2021-02-25,376.39550900735264,418.44140201788673,233.86929622330214
341,pid1,2021-02-26,377.01876451437704,420.3762102065741,231.96339039203423
342,pid1,2021-03-01,397.98321852169926,442.93961720531223,247.36519100818157
343,pid1,2021-03-02,415.71826918026323,474.6237765073706,261.00373440704135
344,pid1,2021-03-03,451.5421032287679,531.9953766776233,274.037512784366
345,pid1,2021-03-04,464.8448305554974,549.8976299118814,282.0444551040859
346,pid1,2021-03-05,463.8001114117396,552.3845018383786,280.74692210474234
347,pid1,2021-03-08,475.9374640178382,564.9605907947449,287.3012738140969
348,pid1,2021-03-09,468.6713657959674,556.2099363143491,286.04196986884955
349,pid1,2021-03-10,483.2071030128478,569.3629416652,293.12661828289714
350,pid1,2021-03-12,489.3694400009115,579.3130035691108,295.01526976011155
351,pid1,2021-03-15,486.36819510207613,580.1076120217749,292.9586785260133
352,pid1,2021-03-16,484.04386814352927,577.7328365984052,292.28888079055787
353,pid1,2021-03-17,473.77149761443985,569.134709002036,285.848111854117
354,pid1,2021-03-18,465.2561715133277,562.1000342346099,277.847782267838
355,pid1,2021-03-19,471.05315466479726,565.7493495865326,286.19659871036663
356,pid1,2021-03-22,503.2042682680432,620.6924538705842,305.4984805071956
357,pid1,2021-03-23,535.1090249048813,673.2937497465821,323.5103062877136
358,pid1,2021-03-24,534.7424281926985,680.4398140087959,321.53589544436835
359,pid1,2021-03-25,515.2896920736183,652.4333294855417,307.08096061198023
360,pid1,2021-03-26,528.0530679712583,672.0907559369949,317.1239232288678
361,pid1,2021-03-30,537.7105332439686,679.6508251333361,327.8591471433257
362,pid1,2021-03-31,556.8668986373128,713.7556840493942,339.7607838230367
363,pid1,2021-04-01,598.7523926721384,779.3818471226028,359.6791528412626
364,pid1,2021-04-05,636.4420589542392,841.1098953617745,379.0260338183778
365,pid1,2021-04-06,655.49631179764,875.3093358481775,390.2484984824987
366,pid1,2021-04-07,619.5808349091337,810.9243707595891,371.38352109911006
367,pid1,2021-04-08,582.0270721394,744.9732988298421,353.0641794083972
368,pid1,2021-04-09,624.0659650750503,810.8359475871401,377.2875316931142
369,pid1,2021-04-12,567.5617181987849,732.6232058378328,344.7235249030048
370,pid1,2021-04-13,585.6798177415843,764.7082572214359,351.5231361642203
371,pid1,2021-04-15,613.9864735254258,810.935908663693,369.3515100652124
372,pid1,2021-04-16,624.1950498709806,828.3482831567877,374.9853073187437
373,pid1,2021-04-19,623.6589161087787,830.7988678687266,373.49146790359225
374,pid1,2021-04-20,629.1696448923324,841.5257777683404,374.72247734212493
375,pid1,2021-04-22,635.3166379522087,845.6380876846773,375.51243256343844
376,pid1,2021-04-23,636.5046566713922,842.5463037113973,374.63349907472247
377,pid1,2021-04-26,639.9780984786756,844.9777204660819,377.9404802158715
378,pid1,2021-04-27,648.1148706008377,850.4972442422833,385.26579281489046
379,pid1,2021-04-28,652.1998169711497,853.7111655506366,387.23250131759875
380,pid1,2021-04-29,650.7191019765642,848.6470200683231,386.3785728646261
381,pid1,2021-04-30,645.504566502173,850.1456859537615,384.48276852025117
382,pid1,2021-05-03,675.4379060959885,904.3763609102601,400.9355524639557
383,pid1,2021-05-04,672.3407376628448,903.5721397583824,400.18513398475676
384,pid1,2021-05-05,676.8316033290524,911.1961117988785,399.39784549143855
385,pid1,2021-05-06,694.743549377472,935.3747134870828,411.5387768445278
386,pid1,2021-05-07,691.3894662326147,933.605399197596,412.1653554792839
387,pid1,2021-05-10,697.8817673484418,941.7830897841143,414.0503174615588
388,pid1,2021-05-11,702.1995066208696,955.2546834098686,389.0737571305903
389,pid1,2021-05-12,687.2176790013398,938.3198744939313,364.78960662270134
390,pid1,2021-05-14,641.6856450801318,863.6232955178955,344.5639859372007
391,pid1,2021-05-17,684.3145233770218,928.6663914128371,363.4154380184865
392,pid1,2021-05-18,714.8699908479572,964.5954263401112,402.81453975681745
393,pid1,2021-05-19,708.2822713062576,956.5859916218541,422.0125905324564
394,pid1,2021-05-20,713.1107906417905,961.1124171110017,399.3235651679758
395,pid1,2021-05-21,718.63735596208,965.9407136154093,427.4610109391077
396,pid1,2021-05-24,712.7081275197418,955.5265335274464,424.3559547146015
397,pid1,2021-05-25,705.3615816283977,940.9004702108573,422.0758545671262
398,pid1,2021-05-26,717.7217573141444,959.615513899743,430.12907958938143
399,pid1,2021-05-27,730.6527967225298,979.2522003738425,436.7665374195906
400,pid1,2021-05-28,723.9826150450045,971.9213455247045,432.32656868244385
401,pid1,2021-05-31,729.3600644278962,980.2027425015481,405.4454156799326
402,pid1,2021-06-01,762.875275095887,1037.6413945903466,431.97395626272163
403,pid1,2021-06-02,815.56034286805,1126.8875254587238,427.04476537431907
404,pid1,2021-06-03,831.2652842130541,1154.100102811465,436.1325274212506
405,pid1,2021-06-04,838.910586459376,1167.0295741278426,433.4775515772017
406,pid1,2021-06-07,848.4801307219116,1171.6953806739448,446.8695324030015
407,pid1,2021-06-08,860.9234614734283,1186.3899978233355,453.4177995303981
408,pid1,2021-06-09,835.5559727748316,1148.5207346487075,441.934367374366
409,pid1,2021-06-10,844.6993376582869,1158.4537178279081,448.4501074153815
410,pid1,2021-06-11,857.6895443267716,1179.7498640779852,454.304673698069
411,pid1,2021-06-14,826.4059389888083,1128.562581972206,441.59820549440326
412,pid1,2021-06-15,800.341759351668,1082.3151519818987,429.8289901504317
413,pid1,2021-06-16,772.3417568462913,1039.6297874446993,417.9806553281932
414,pid1,2021-06-17,743.9550447807056,996.4633280772803,406.53832878897373
415,pid1,2021-06-18,714.3287900635374,950.2860416679399,393.09020219307735
416,pid1,2021-06-21,742.7646575710336,993.7342430890918,431.5972924542977
417,pid1,2021-06-22,770.913343848434,1040.016934609384,442.8268983800849
418,pid1,2021-06-23,741.7467969652312,995.1287495557901,406.1218944919546
419,pid1,2021-06-24,720.0120470536122,955.2385377167207,414.61822017913863
420,pid1,2021-06-25,695.7282084674223,915.9860267703358,390.14721203594604
421,pid1,2021-06-28,675.9030490366944,882.4162404393445,379.53325580326674
422,pid1,2021-06-29,654.2255261371771,845.9639662648268,357.5591152316804
423,pid1,2021-06-30,632.7906696229553,810.6919146817912,347.5120828636411
424,pid1,2021-07-01,614.5162620341317,779.7669374446457,341.3594031269169
425,pid1,2021-07-02,602.1548737752452,754.6908078063498,349.152363030064
426,pid1,2021-07-05,593.5686005394532,732.8333853547795,346.23919768378147
427,pid1,2021-07-06,608.1179377942591,758.1174723320247,350.893132200816
428,pid1,2021-07-07,603.1581550054506,748.7062671071609,349.2057263893922
429,pid1,2021-07-08,610.9329744291431,761.5433658869493,350.9865688331297
430,pid1,2021-07-09,613.2644660588612,761.8576081316631,351.2627240134998
431,pid1,2021-07-12,612.730703410799,761.1527135924193,350.7098748711059
432,pid1,2021-07-13,617.7409535558979,769.8907977872669,353.54657924745555
433,pid1,2021-07-14,604.8918748360614,743.4288327779886,332.4220125215121
434,pid1,2021-07-15,608.5616834075583,751.275687861994,347.89790185110417
435,pid1,2021-07-16,620.7489653407537,760.8703569048104,350.8342786477367
436,pid1,2021-07-19,603.3678327326122,735.4902257578699,334.83507950612886
437,pid1,2021-07-20,584.9611612576292,706.5977105771251,327.7026571958483
438,pid1,2021-07-22,603.595974855092,734.8053657402854,334.7538214309122
439,pid1,2021-07-23,613.4473797360749,751.2927643022397,336.71740920602366
440,pid1,2021-07-26,626.6967264098586,770.1436030874589,342.4060396685621
441,pid1,2021-07-27,629.6323074277652,779.5862451388186,342.4789466861504
442,pid1,2021-07-28,630.2555862037385,778.6631286278368,344.8965342714063
443,pid1,2021-07-29,628.2072840516007,772.0389364722529,316.06062308217236
444,pid1,2021-07-30,618.861333351618,756.2142658604779,338.52146379635013
445,pid1,2021-08-02,629.638912756939,762.1588439395747,346.9225286730027
446,pid1,2021-08-03,640.3587243675674,775.0196981482442,367.70893349107075
